U L R' U' F L'
U R' L U' F L'
U L R' U' F L' D
U L R' U' F L' D'
U L R' U' F L' D2
U L R' U' F D L'
U L R' U' F D' L'
U L R' U' F D2 L'
U L R' B U' F L'
U L R' B' U' F L'
U L R' B2 U' F L'
U L D R' B U' F
B2 L F R U L' R'
B2 L F R U R' L'
U L B U' F L' B'
F' L' R' U R2 U2 R'
F' L' R' U' D2 L2 R
F' L' R' U' D2 R L2
F' L' R' D B2 U' R
F' L' R' D2 U' L2 R
F' L' R' D2 U' R L2
U L' R' U' L2 F L'
F L' U R' U' D' F2
F L' U R' U2 R2 U
F L' U R' D' U' F2
F L' U R' D2 L2 U'
F L' U' R U D B2
F L' U' R U2 R2 U'
F L' U' R D U B2
F L' U' R D2 L2 U
F' L' F2 R' U' L' R
F' L' F2 R' U' R L'
F L' F2 U L' R' U'
F L' F2 U R' L' U'
F L' B2 U' L R U
F L' B2 U' R L U
U L2 R' U' L' F L'
U L2 R' U' F L' F
L' U L R' U' F L'
R' U L U2 R F L'
L2 U L R' U' F L'
L U L R' U' F L'
L' U R' L U' F L'
L2 U R' L U' F L'
L U R' L U' F L'
F R U L' D R' B2
F R U D L' R' B2
F R U D R' L' B2
F R U D R' B2 L'
F' R U' L' R2 U' R
F' R U' R2 L' U' R
F R U2 R2 U' L' R
F R U2 R2 U' R L'
F R D U L' R' B2
F R D U R' L' B2
F R D U R' B2 L'
F R D2 L2 U L R'
F R D2 L2 U R' L
R' U' R' F L' R2 F2
R' U' R' F L' F2 R2
R' U' R' F R2 L' F2
R' U' F L' R' F' R
F' R' L' U R2 U2 R'
U R' L U' F L' D
U R' L U' F L' D'
U R' L U' F L' D2
U R' L U' F D L'
U R' L U' F D' L'
U R' L U' F D2 L'
F' R' L' U' D2 L2 R
F' R' L' U' D2 R L2
R' U' F R' L' F' R
F' R' L' D B2 U' R
F' R' L' D2 U' L2 R
F' R' L' D2 U' R L2
U R' L B U' F L'
U R' L B' U' F L'
U R' L B2 U' F L'
U R' L' U' L2 F L'
U R' L2 U' L' F L'
U R' L2 U' F L' F
F R' U' L' D' R F2
F R' U' D' L' R F2
F R' U' D' R L' F2
F' R' D L' B2 U' R
F R' U2 R2 U L' R'
F R' U2 R2 U R' L'
F' R' D B2 L' U' R
U R' D' L B' U' F
F' R' D2 L' U' L' R
F' R' D2 L' U' R L'
F R' D' U' L' R F2
F R' D' U' R L' F2
F R' D2 L2 U' L R
F R' D2 L2 U' R L
U R' B L U' F L'
D R' B U' R' F' R2
U R' B' L U' F L'
U R' B2 L U' F L'
D' U L R' B' U' F
D U L R' B U' F
F' U L' R' U R2 U2
F' U L' R' U' D2 L2
F' U L' R' D B2 U'
F' U L' R' D2 U' L2
U D L R' B U' F
D' U R' L B' U' F
F' U R' L' U R2 U2
F' U R' L' U' D2 L2
F' U R' L' D B2 U'
F' U R' L' D2 U' L2
F' U R' D L' B2 U'
F' U R' D B2 L' U'
F' U R' D2 L' U' L'
D U R' L B U' F
U D R' L B U' F
F U R' U' L' D' F2
F U R' U' D' L' F2
F U R' U2 R2 U L'
D U R' B L U' F
F U R' D' U' L' F2
F U R' D2 L2 U' L
U D R' B L U' F
U D' L R' B' U' F
U D' R' L B' U' F
F U' R U L' D B2
F U' R U D L' B2
F U' R U D B2 L'
F U' R U2 R2 U' L'
F U' R D U L' B2
F U' R D U B2 L'
F U' R D2 L2 U L
F' U2 R U' L' R2 U'
F' U2 R U' R2 L' U'
D F' L' R' B U' R
D F' R' L' B U' R
D F' R' B L' U' R
D F' U L' R' B U'
D F' U R' L' B U'
D F' U R' B L' U'
U B L U' F L' B'
B2 F L R U L2 R'
B2 F L R U R' L2
B2 F L' U' L2 R U
B2 F L' U' R L2 U
B2 F R L U L2 R'
B2 F R L U R' L2
B2 F U' L R U L2
B2 F U' R L U L2
F B2 L R U L2 R'
F B2 L R U R' L2
F B2 L' U' L2 R U
F B2 L' U' R L2 U
F B2 R L U L2 R'
F B2 R L U R' L2
F B2 U' L R U L2
F B2 U' R L U L2
