F' L' F U' B2 L
L B' U B' L F
B2 L U L U' F R
B2 L U' R' B' U F'
B2 L U' B' R' U F'
B2 L F U' R B' U
B2 L F U' B' R U
U2 L B' R' U B' L
F L B' R U B' L
B L B' U B2 L F
U L B' U F B' L
U L B' U B' F L
F2 L' F L' U' B2 L
F' L' F U R' U2 B2
F' L' F U' L B2 L
F' L' F U' L' B2 L
F' L' F U' L2 B2 L
F' L' F U' B2 L D
F' L' F U' B2 L D'
F' L' F U' B2 L D2
F' L' F U' B2 D L
F' L' F U' B2 D' L
F' L' F U' B2 D2 L
U2 L' F U' B2 L F
F' L' F B' U' B' L
F' L' B' F U' B' L
D L2 U' R' U2 F' R
U2 L2 U' B2 L F R
R' U L B' U F B'
R' U L B' U B' F
L2 U B' R' B' L F
F' R' U' L' F U' B2
U' R' U2 B2 D F' R
L' U2 F U' B2 L F
L U2 B' R' U B' L
F' U L' F U' B2 L
B2 U L' F U' L2 F
B2 U L2 U' L' F R
F' U' L' F U' B2 L
F' U2 L' F U' B2 L
L F B' R U B' L
L' F' L' F2 U' B2 L
B2 D F' L R D F2
B2 D F' L D R F2
B2 D F' R L D F2
R' F' U' L' F U' B2
L' F' B2 L D R2 F2
L' F' B2 L D F2 R2
D2 F2 D R' B U2 R'
B2 F L U' R B' U
B2 F L U' B' R U
U' B D' B L R' F'
U' B D' B R' L F'
U' B D' B R' F' L
U B D' B L R' F
U B D' B L F R'
U B D' B R' L F
L B' R U B' L F
B2 F' L U L2 F U'
L B' R' U B' L F
L B' R2 U B' L F
L2 B' U B' L R' F
L2 B' U B' L F R'
L2 B' U B' R' L F
L B' U F B' L F
L B' U F' B' L F
L B' U F2 B' L F
L B' U B' L D F
L B' U B' L D' F
L B' U B' L D2 F
L B' U B' L F D
L B' U B' L F D'
L B' U B' L F D2
L B' U B' D L F
L B' U B' D' L F
L B' U B' D2 L F
L B' U B' F L F
L B' U B' F' L F
L B' U B' F2 L F
B2 F' U L' F U' L2
U' B2 L U' B' R' U
L B' F R U B' L
U B2 L U' B' U F
U B2 L F U' B' U
F' B2 L U L2 F U'
U' B2 R' D L F' R
U' B2 R' D F' L R
U' B2 R' D F' R L
F B2 L U' R B' U
F B2 L U' B' R U
U' B2 D L R' F' R
U' B2 D R' L F' R
F' B2 U L' F U' L2
U' B2 D R' F' L R
U' B2 D R' F' R L
U B2 D L F' R F2
B2 F2 D L R F' R
U B2 D F' L R F
B2 F2 D L F' R F'
U B2 D F' R L F
U B2 D F2 L F R
F2 B2 D L R F' R
B2 F2 D R L F' R
F2 B2 D L F' R F'
B2 F2 D R F' L R
B2 F2 D R F' R L
F2 B2 D R L F' R
F2 B2 D R F' L R
F2 B2 D R F' R L
B2 F2 D F' L R F'
B2 F2 D F' R L F'
B2 F2 D F' R F' L
F2 B2 D F' L R F'
F2 B2 D F' R L F'
F2 B2 D F' R F' L
L' B2 F' L D R2 F2
L' B2 F' L D F2 R2
