F L R B U B2
F R L B U B2
F R B L U B'
D F L' R B U
D F R L' B U
D F R B L' U
F L R U B' D' R2
F L R D B U B2
F L R D' B U B2
F L R D2 B U B2
F L R B L U B2
F L R B L' U B2
F L R B L2 U B2
F L R B U B2 D
F L R B U B2 D'
F L R B U B2 D2
F L R B D L2 U
F L D R B U B2
U L D F R B' L'
U L D F B' L' R
U L D F B' R L'
U L D B' F L' R
U L D B' F R L'
F L D' R B U B2
U L D' F R B' L
U L D' F B' L R
U L D' F B' R L
U' L D' B' L R' F'
U' L D' B' R' L F'
U' L D' B' R' F' L
U L D' B' F L R
U L D' B' F R L
F L D2 R B U B2
U L F R D' B' L
U L F D' R B' L
U L F D' B' L R
U L F D' B' R L
F2 L F' R B U B2
F L B R B U B
F L B' R B U B'
U L B' D F L' R
U L B' D F R L'
F L' R B L2 U B'
F L' R B U' F U2
F' L' U' D' L2 B' R'
L2 R' F' B' L' U' B'
F' L' D' U' L2 B' R'
L2 R' B' F' L' U' B'
F L2 R B L' U B'
R' L2 F' B' L' U' B'
R' L2 B' F' L' U' B'
F R L U B' D' R2
L U D' B' L F R
F R L D B U B2
F R L D' B U B2
F R L D2 B U B2
F R L B L U B2
F R L B L' U B2
F R L B L2 U B2
F R L B U B2 D
F R L B U B2 D'
F R L B U B2 D2
F R L B D L2 U
F R L' B L2 U B'
F R L' B U' F U2
F R L2 B L' U B'
F R D' B U2 R' U'
F R D' B' L B2 U
D R F L' B R U
D R F B L' R U
D R F B R L' U
L' U' L2 B' R' F' L'
F R B L U D B'
F R B L U D' B'
F R B L U D2 B'
F R B L U B' D
F R B L U B' D'
F R B L U B' D2
F R B L D U B'
F R B L D' U B'
F R B L D2 U B'
F R B L' U' F U2
F R B U L B' L'
D R B F L' R U
D R B F R L' U
F R B' L B2 U B
F R B2 L U B' R'
F R B2 D' B' L U
L U' D' B' L R' F'
L U' D' B' R' L F'
L U' D' B' R' F' L
L' U' F R B L U2
R D F L' B R U
R D F B L' R U
R D F B R L' U
R D B F L' R U
R D B F R L' U
U2 D F L' B' R' U
L D' U B' L F R
L D' U' B' L R' F'
L D' U' B' R' L F'
L D' U' B' R' F' L
D U2 F L' B' R' U
D F L R B L2 U
U F L U R F B'
U F L U R B' F
U F L U B' R F
D F L' R D B U
D F L' R D' B U
D F L' R D2 B U
D F L' R B U D
D F L' R B U D'
D F L' R B U D2
D F L' R B D U
D F L' R B D' U
D F L' R B D2 U
D F L' D R B U
D F L' D' R B U
R F L B R U B2
D F L' D2 R B U
D F L' B R B U
D F L' B' R B U
D F L' B2 R B U
D' F R B U2 R' U'
D' F R B' L B2 U
D2 F R B U' F' U2
D F R L B L2 U
D F R L' D B U
D F R L' D' B U
D F R L' D2 B U
D F R L' B U D
D F R L' B U D'
D F R L' B U D2
D F R L' B D U
D F R L' B D' U
D F R L' B D2 U
D F R D L' B U
D F R D B L' U
D F R D' L' B U
D F R D' B L' U
D F R D2 L' B U
D F R D2 B L' U
D F R B L' U D
D F R B L' U D'
D F R B L' U D2
D F R B L' D U
D F R B L' D' U
D F R B L' D2 U
D F R B D L' U
D F R B D' L' U
D F R B D2 L' U
D F R B' L' B2 U
D F D L' R B U
D F D R L' B U
D F D R B L' U
D F D' L' R B U
D F D' R L' B U
D F D' R B L' U
D F D2 L' R B U
D F D2 R L' B U
D F D2 R B L' U
D' F B' L R B U
D' F B' R L B U
D F B L' R B U
D F B R L' B U
D F B R B L' U
D' F B2 R B L U
R F B L R U B'
D F B' L' R B U
R F B R L U B'
D F B' R L' B U
D F B' R B L' U
D F B2 L' R B U
D F B2 R L' B U
D F B2 R B L' U
R' F' L' U' D' L2 B'
R' F' L' D' U' L2 B'
B' D F L' R B U
B' D F R L' B U
B' D F R B L' U
B2 D F L' R B U
B2 D F R L' B U
B2 D F R B L' U
B D F L' R B U
B D F R L' B U
B D F R B L' U
F D' R B U2 R' U'
F D' R B' L B2 U
L2 F' B' L' U' B' R'
F D' B' L R B U
F D' B' R L B U
F D' B2 R B L U
F D2 R B U' F' U2
B' F L R B U B2
B2 F L R B U B2
B F L R B U B2
F B L R B U B2
B' F R L B U B2
B2 F R L B U B2
B' F R B L U B'
B2 F R B L U B'
B F R L B U B2
R B D F L' R U
R B D F R L' U
F B R L B U B2
B F R B L U B'
F B R B L U B'
D B F L' R B U
D B F R L' B U
D B F R B L' U
R B F L R U B'
R B F R L U B'
L2 B' L' U' B' R' F'
L2 B' R' F' L' U' B'
F B' L R B U B2
F B' R L B U B2
F B' R B L U B'
D' B' F L R B U
D' B' F R L B U
D B' F L' R B U
L2 B' F' L' U' B' R'
D B' F R L' B U
D B' F R B L' U
F B2 L R B U B2
F B2 R L B U B2
F B2 R B L U B'
D' B2 F R B L U
D B2 F L' R B U
D B2 F R L' B U
D B2 F R B L' U
