B' U L' U'
B' L D L' F2
L D L' F2 B'
L D L' B' F2
B' U L' U' D
B' U L' U' D'
B' U L' U' D2
B' U L' D U'
B' U L' D' U'
B' U L' D2 U'
B U L' U' B2
B2 U L' U' B
B' U D L' U'
B' U D' L' U'
B' U D2 L' U'
F2 U' R U B'
B' D U L' U'
B' D' U L' U'
B' D2 U L' U'
D' B' U L' U'
D B' U L' U'
D2 B' U L' U'
F2 B' U' R U
F2 B' U' R U
B' F2 U' R U
L' R U' L R' B'
L' R U' R' L B'
B' L U L2 U' L
B' L D L F2 L2
B' L D L' F2 D
B' L D L' F2 D'
B' L D L' F2 D2
D L D L' F2 B'
D L D L' B' F2
B' L D L2 F2 L
D' L D L' F2 B'
D' L D L' B' F2
D2 L D L' F2 B'
D2 L D L' B' F2
B2 L D L' F2 B
B2 L D L' B F2
B2 L D B L' F2
B' L D' L' D2 F2
F' L D' L' F B'
F' L D' L' B' F
B' L D2 L' D' F2
B' L F2 D F2 L'
B2 L B D L' F2
R' L' U' L R B'
L' R' U' L R B'
R' L' U' L B' R
L' R' U' L B' R
R' L' U' R L B'
L' R' U' R L B'
R2 L' U' L R2 B'
R2 L' U' L B' R2
R2 L' U' R2 L B'
R L' U' L R' B'
R L' U' R' L B'
B L B2 D L' F2
U L' U' L B' L'
U L' U2 L U B'
U L' D2 R' U' B
L' R2 U' L R2 B'
L' R2 U' L B' R2
L' R2 U' R2 L B'
B' L2 U L U' L
L2 U L U' L B'
B' R U L' U' R'
B' R F2 R' D' F2
B' R' U L' U' R
F' R' D R F' B'
F' R' D R B' F'
F' R' D B' R F'
F2 R' D' R F2 B'
F2 R' D' R B' F2
F2 R' D' B' R F2
F' R' B' D R F'
F2 R' B' D' R F2
B' R2 U L' U' R2
L D L' F2 D B'
L D L' F2 D' B'
L D L' F2 D2 B'
L D L' F2 B' D
L D L' F2 B' D'
L D L' F2 B' D2
L D L' B' F2 D
L D L' B' F2 D'
L D L' B' F2 D2
L D L2 F2 L B'
B' U L U' D F2
B' U L D U' F2
B2 U L' U' D B
B2 U L' U' D' B
B2 U L' U' D2 B
B2 U L' U' B D
