L2 U D F' L' R2
L2 U D F' R2 L'
L2 D U F' L' R2
L2 D U F' R2 L'
U' D F' R2 B L
U D F' L' R2 B
D U F' L' R2 B
U D F' R2 L' B
D U F' R2 L' B
U D F' R2 B L'
D U F' R2 B L'
D U' F' R2 B L
L2 D2 B2 U F' L'
L' F2 R B U' F
D' L U F' B2 L' R'
D' L U F' B2 R' L'
D L U F' L' R2 B
D L U F' R2 L' B
D L U F' R2 B L'
D' L U B2 F' L' R'
D' L U B2 F' R' L'
D L U' F' R2 B L
D L' U F' L' R2 B
D L' U F' R2 L' B
D L' U F' R2 B L'
D L' U' F' R2 B L
B' L' F2 R B U' F
U2 L' F2 R B' U' F
B2 L' F2 R B U' F
B L' F2 R B U' F
U L' F2 R U' F L'
U2 L' F2 B' R U' F
U2 L' B' F2 R U' F
F L2 R' F' B' U F'
F L2 R' B' F' U F'
B' L2 U D F' L' R2
B' L2 U D F' R2 L'
B2 L2 U D F' L' R2
B2 L2 U D F' R2 L'
B L2 U D F' L' R2
B L2 U D F' R2 L'
D L2 U F' L' R2 B
D L2 U F' R2 L' B
D L2 U F' R2 B L'
F2 L2 U B' U2 B L
D L2 U' F' R2 B L
F2 L2 U' B' R' U2 R
U' L2 U2 F2 U' F L'
B' L2 D U F' L' R2
B' L2 D U F' R2 L'
B2 L2 D U F' L' R2
B2 L2 D U F' R2 L'
B L2 D U F' L' R2
B L2 D U F' R2 L'
L2 U L D F' L' R2
L2 U L D F' R2 L'
B' L2 D2 B2 U F' L'
B2 L2 D2 B2 U F' L'
L2 U L' D F' L' R2
L2 U L' D F' R2 L'
B L2 D2 B2 U F' L'
L2 U L2 D F' L' R2
L2 U L2 D F' R2 L'
F L2 F' B' U F' L'
L2 U R2 D R2 F' L'
L2 U D L F' L' R2
L2 U D L F' R2 L'
F L2 B' R' F' U F'
L2 U D L' F' L' R2
L2 U D L' F' R2 L'
L2 U D L2 F' L' R2
L2 U D L2 F' R2 L'
F L2 B' U F' L' F'
L2 U D F' L' R2 D
L2 U D F' L' R2 D'
L2 U D F' L' R2 D2
L2 U D F' R2 L' D
L2 U D F' R2 L' D'
L2 U D F' R2 L' D2
L2 U D F' R2 D L'
L2 U D F' R2 D' L'
L2 U D F' R2 D2 L'
L2 U D F2 R2 F L'
F L2 B' F' U F' L'
L2 U D' F' D2 L' R2
L2 U D' F' D2 R2 L'
L2 U D2 F' L' D' R2
L2 U D2 F' D' L' R2
L2 U D2 F' D' R2 L'
L2 U F' L' U F' U'
L' U F2 R U' F L'
F2 R D' B U' F B
F2 R D' B U' B F
F2 R D2 B R2 U' F
F2 R B U' D' F B2
F2 R B U' D' B2 F
F2 R B U' F D' B2
F2 R B D' U' F B2
F2 R B D' U' B2 F
F2 R B D2 R2 U' F
L2 U' D' L2 U2 F' L'
F R' L2 F' B' U F'
F R' L2 B' F' U F'
F2 R' U' F D' L2 B2
F2 R' U' F D' B2 L2
F2 R' U2 F' L2 U F2
F2 R' D2 R2 B U' F
L2 U2 L' F2 B' U' F
L2 U2 L' B' F2 U' F
F2 R' F' L2 B' U F2
L2 U2 F2 U' F' L' F2
F2 R2 U' D' F L' B2
F2 R2 U' D' F B2 L'
F2 R2 U' D' B2 F L'
F2 R2 D' U' F L' B2
F2 R2 D' U' F B2 L'
F2 R2 D' U' B2 F L'
L' D L' U F' L' R2
L' D L' U F' R2 L'
L D L U F' L' R2
L D L U F' R2 L'
L2 D U L F' L' R2
L2 D U L F' R2 L'
L2 D U L' F' L' R2
L2 D U L' F' R2 L'
L2 D U L2 F' L' R2
L2 D U L2 F' R2 L'
L2 D U F' L' R2 D
L2 D U F' L' R2 D'
L2 D U F' L' R2 D2
L2 D U F' R2 L' D
L2 D U F' R2 L' D'
L2 D U F' R2 L' D2
L2 D U F' R2 D L'
L2 D U F' R2 D' L'
L2 D U F' R2 D2 L'
L2 D U F2 R2 F L'
D' U L F' B2 L' R'
D' U L F' B2 R' L'
U' D L F' R2 B L
D' U L B2 F' L' R'
D' U L B2 F' R' L'
D U L F' L' R2 B
D U L F' R2 L' B
D U L F' R2 B L'
U' D L' F' R2 B L
U D L F' L' R2 B
U D L F' R2 L' B
U D L F' R2 B L'
D U L' F' L' R2 B
D U L' F' R2 L' B
D U L' F' R2 B L'
D' U L2 F' L' B2 R'
U' D L2 F' R2 B L
U D L' F' L' R2 B
U D L' F' R2 L' B
U D L' F' R2 B L'
D U L2 F' L' R2 B
D U L2 F' R2 L' B
D U L2 F' R2 B L'
U D L2 F' L' R2 B
U D L2 F' R2 L' B
U D L2 F' R2 B L'
R2 D F2 B R' U2 R'
L2 D B U F' L' R2
L2 D B U F' R2 L'
R2 D B R' F2 U2 R'
R2 D B F2 R' U2 R'
L2 D B' U F' L' R2
L2 D B' U F' R2 L'
B' U D F' L' R2 B
B' U D F' R2 L' B
B' U D F' R2 B L'
B2 U D F' L' R2 B
B2 U D F' R2 L' B
B2 U D F' R2 B L'
U' D F' L R2 B L
D' U F' L B2 L2 R'
D' U F' L B2 R' L2
U' D F' L' R2 B L
U' D F' L2 R2 B L
L2 D B2 U F' L' R2
L2 D B2 U F' R2 L'
U' D F' R2 L B L
U' D F' R2 L' B L
U' D F' R2 L2 B L
U' D F' R2 D B L
U' D F' R2 D' B L
U' D F' R2 D2 B L
U' D F' R2 B L D
U' D F' R2 B L D'
U' D F' R2 B L D2
U' D F' R2 B D L
U' D F' R2 B D' L
U' D F' R2 B D2 L
B U D F' L' R2 B
F' U D' F' U' L' B2
F' U D' F' U' B2 L'
B U D F' R2 L' B
B U D F' R2 B L'
U' D F' B L R2 B
U' D F' B R2 L B
D' U F' B2 D2 L' R2
D' U F' B2 D2 R2 L'
D U F' L R2 B L2
D U F' L' R2 D B
D U F' L' R2 D' B
D U F' L' R2 D2 B
D U F' L' R2 B D
D U F' L' R2 B D'
D U F' L' R2 B D2
D U F' L' B R2 B
D U F' L' B' R2 B
D U F' L' B2 R2 B
F' U D2 F' R2 U' L'
D U F' R2 L B L2
D U F' R2 L' D B
D U F' R2 L' D' B
D U F' R2 L' D2 B
D U F' R2 L' B D
D U F' R2 L' B D'
D U F' R2 L' B D2
D U F' R2 D L' B
D U F' R2 D B L'
D U F' R2 D' L' B
D U F' R2 D' B L'
D U F' R2 D2 L' B
D U F' R2 D2 B L'
D U F' R2 B L' D
D U F' R2 B L' D'
D U F' R2 B L' D2
D U F' R2 B D L'
D U F' R2 B D' L'
D U F' R2 B D2 L'
D U F' R2 B' L' B2
U D F' L R2 B L2
U D F' L' R2 D B
U D F' L' R2 D' B
U D F' L' R2 D2 B
U D F' L' R2 B D
U D F' L' R2 B D'
U D F' L' R2 B D2
U D F' L' B R2 B
U D F' L' B' R2 B
U D F' L' B2 R2 B
U D F' R2 L B L2
U D F' R2 L' D B
U D F' R2 L' D' B
U D F' R2 L' D2 B
U D F' R2 L' B D
U D F' R2 L' B D'
U D F' R2 L' B D2
U D F' R2 D L' B
U D F' R2 D B L'
U D F' R2 D' L' B
U D F' R2 D' B L'
U D F' R2 D2 L' B
U D F' R2 D2 B L'
D U F' B L' R2 B
U D F' R2 B L' D
U D F' R2 B L' D'
U D F' R2 B L' D2
U D F' R2 B D L'
U D F' R2 B D' L'
U D F' R2 B D2 L'
U D F' R2 B' L' B2
D U F' B R2 L' B
D U F' B R2 B L'
D U F' B' L' R2 B
D U F' B' R2 L' B
D U F' B' R2 B L'
D U F' B2 L' R2 B
D U F' B2 R2 L' B
D U F' B2 R2 B L'
U' D B L F' R2 B
U D F' B L' R2 B
U D F' B R2 L' B
U D F' B R2 B L'
U D F' B' L' R2 B
U D F' B' R2 L' B
U D F' B' R2 B L'
U D F' B2 L' R2 B
U D F' B2 R2 L' B
U D F' B2 R2 B L'
D U F2 U2 R2 F L'
D U F2 U2 F L' R2
D U F2 U2 F R2 L'
U' D B F' L R2 B
U' D B F' R2 L B
U D F2 U2 R2 F L'
U D F2 U2 F L' R2
U D F2 U2 F R2 L'
F' U F' U' D' L' B2
F' U F' U' D' B2 L'
F' U F' U2 L2 U L
F' U F' D' U' L' B2
F' U F' D' U' B2 L'
F' U F' D2 R2 U' L'
D U B F' L' R2 B
D U B F' R2 L' B
D U B F' R2 B L'
U D B F' L' R2 B
U D B F' R2 L' B
U D B F' R2 B L'
D' U B2 D2 F' L' R2
D' U B2 D2 F' R2 L'
D' U B2 F' D2 L' R2
D' U B2 F' D2 R2 L'
D U B' F' L' R2 B
D U B' F' R2 L' B
D U B' F' R2 B L'
U D B' F' L' R2 B
U D B' F' R2 L' B
U D B' F' R2 B L'
D U B2 F' L' R2 B
D U B2 F' R2 L' B
D U B2 F' R2 B L'
U D B2 F' L' R2 B
U D B2 F' R2 L' B
U D B2 F' R2 B L'
D U' L F' R2 B L
U D' L F' B2 L' R'
U D' L F' B2 R' L'
L2 D' U F' D2 L' R2
L2 D' U F' D2 R2 L'
U' D' L2 U2 F' L' B2
D' U' L2 U2 F' L' B2
U' D' L2 U2 F' B2 L'
D' U' L2 U2 F' B2 L'
U' D' L2 U2 B2 F' L'
D' U' L2 U2 B2 F' L'
U D' L B2 F' L' R'
U D' L B2 F' R' L'
L2 D' U' L2 U2 F' L'
D U' L' F' R2 B L
D U' L2 F' R2 B L
U D' L2 F' L' B2 R'
F' U' L2 U2 F' U' L'
D U' F' L R2 B L
D U' F' L' R2 B L
D U' F' L2 R2 B L
D U' F' R2 L B L
D U' F' R2 L' B L
D U' F' R2 L2 B L
D U' F' R2 D B L
D U' F' R2 D' B L
D U' F' R2 D2 B L
D U' F' R2 B L D
D U' F' R2 B L D'
D U' F' R2 B L D2
D U' F' R2 B D L
D U' F' R2 B D' L
D U' F' R2 B D2 L
U D' F' L B2 L2 R'
U D' F' L B2 R' L2
D U' F' B L R2 B
D U' F' B R2 L B
B' U' D F' R2 B L
B2 U' D F' R2 B L
U D' F' B2 D2 L' R2
U D' F' B2 D2 R2 L'
D U' B L F' R2 B
B U' D F' R2 B L
F2 U' D' F B L B
F2 U' D' B F L B
F2 U' D' B2 D2 F L'
D U' B F' L R2 B
D U' B F' R2 L B
L' D2 L' B2 U F' L'
L D2 L B2 U F' L'
F2 U' F D' B L B
F2 U' F B D' L B2
F2 U' F B' D' B2 L
U D' B2 D2 F' L' R2
U D' B2 D2 F' R2 L'
U D' B2 F' D2 L' R2
U D' B2 F' D2 R2 L'
F2 U' B D' F L B2
F2 U' B F D' L B2
F2 U' B' D' F B2 L
F2 U' B' D' B2 F L
F2 U' B' F D' B2 L
L2 D2 U F' L' D' R2
