U2 R U2 R B
R2 U2 R' U2 B
R2 D2 B2 L B'
R B' R B2 L
R2 B2 D2 L B'
R2 L U2 R' U2 B
R2 L D2 B2 L B'
L' R B' R B2 L
L2 R B' R B2 L
L R B' R B2 L
R L B' R B2 L
R2 L B2 D2 L B'
R2 L' U2 R' U2 B
U2 L' R U2 R B'
U2 L' R U2 B' R
F2 L' R B R F2
R2 L' D2 B2 L B'
R L' B' R B2 L
R2 L' B2 D2 L B'
F2 L' F2 R B R
L' R2 U2 R' U2 B
L2 R2 U2 R' U2 B
R2 L2 U2 R' U2 B
L R2 U2 R' U2 B
L' R2 D2 B2 L B'
L2 R2 D2 B2 L B'
R2 L2 D2 B2 L B'
L R2 D2 B2 L B'
L' R2 B2 D2 L B'
R L2 B' R B2 L
L2 R2 B2 D2 L B'
L R2 B2 D2 L B'
R2 L2 B2 D2 L B'
U2 R L' U2 R B'
F2 R L' B R F2
U2 R L' U2 B' R
U2 R U2 R D B
U2 R U2 R D' B
U2 R U2 R D' B
U2 R U2 R D2 B
U2 R U2 R B D
U2 R U2 R B D'
U2 R U2 R B D2
U2 R U2 D R B
U2 R U2 D' R B
U2 R U2 D2 R B
U2 R U2 B R B
U2 R U2 B' R B
U2 R U2 B2 R B
U2 R D U2 R B
U2 R D' U2 R B
U2 R D2 U2 R B
U2 R F2 L' U2 B'
F2 R B L' R F2
F2 R B R L' F2
B' R B' R B2 L
B2 R B' R B2 L
B R B' R B2 L
D2 R' D2 L2 R2 B
D2 R' D2 R2 L2 B
D2 R' D2 R2 B L2
L' U2 R U2 R B
L U2 R U2 R B
L2 U2 R U2 R B
R2 U2 R F' R2 U2
R' U2 R2 U2 B R
R2 U2 R' U2 D B
R2 U2 R' U2 D' B
R2 U2 R' U2 D2 B
R2 U2 R' U2 B D
R2 U2 R' U2 B D'
R2 U2 R' U2 B D2
R2 U2 R' D U2 B
R2 U2 R' D' U2 B
R2 U2 R' D2 U2 B
R2 U2 R' F U2 B
R2 U2 R' F' U2 B
R2 U2 R' F2 U2 B
R' U2 F' R2 U2 R
R2 U2 F R' U2 B
R2 U2 F' R' U2 B
R2 U2 F2 R' U2 B
B' R2 U2 R' U2 B
B2 R2 U2 R' U2 B
B R2 U2 R' U2 B
B' R2 D2 B2 L B'
B2 R2 D2 B2 L B'
B R2 D2 B2 L B'
B' R2 B2 D2 L B'
B2 R2 B2 D2 L B'
B R2 B2 D2 L B'
R D B' R B2 L
R2 D' B2 D' L B'
R D' B' R B2 L
R' D2 L2 R2 B R
R2 D2 L B2 L B
R' D2 R2 L2 B R
R' D2 R2 B L2 R
R' D2 R2 B R L2
F2 U2 L' R2 F2 B'
F2 U2 L' R2 B' F2
F2 U2 L' F2 R2 B'
F2 U2 L' F2 B' R2
F2 U2 L' B' R2 F2
F2 U2 L' B' F2 R2
B2 U2 R U2 R B
B' U2 R U2 R B
B U2 R U2 R B
F2 U2 R2 L' F2 B'
F2 U2 R2 L' B' F2
R2 D2 B' L B' L
R2 D2 B2 L D B'
R2 D2 B2 L D' B'
R2 D2 B2 L D2 B'
R2 D2 B2 L B' D
R2 D2 B2 L B' D'
R2 D2 B2 L B' D'
R2 D2 B2 L B' D2
R D2 B' R B2 L
R F U2 F' B R
R F U2 B F' R
R' F' R2 U2 R F
D2 F2 L' F2 R B
U2 F2 L' B' R2 F'
R F2 L' U2 F2 B
R F2 L' U2 B F2
R F2 U2 F2 B R
R F2 U2 B F2 R
R2 B R' B L R
R2 B R' B R L
R B R U2 R' U2
R B R B2 L B2
R B R2 D2 L2 R'
R B R2 D2 R' L2
R2 B D2 B L B'
R B' L R B2 L
R B' L' R B2 L
R B' L2 R B2 L
R B' R L B2 L
R B' R L' B2 L
R B' R L2 B2 L
R B' R B2 L D
R B' R B2 L D'
R B' R B2 L D2
R B' R B2 D L
R B' R B2 D' L
R B' R B2 D2 L
R2 B2 L R' B R
