D' R' D2 F2 B
D' R' D2 B F2
D F2 D2 R' B
D L R' B' L' F2
U L2 U' D' R' B
U L2 U' D' R' B
U L2 D' U' R' B
L2 U' L2 D' R' B
D' R B R2 F' B
D' R B R2 B F'
D R' L B' L' F2
D' R' U2 B2 U2 B'
D' R' D B D F2
D' R' D' B D' F2
D' R' D2 F2 D B
D' R' D2 F2 D' B
D' R' D2 F2 D2 B
D' R' D2 F2 B D
D' R' D2 F2 B D'
D' R' D2 F2 B D2
D' R' D2 B F2 D
D' R' D2 B F2 D'
D' R' D2 B F2 D2
D' R' F D2 F2 B
D' R' F D2 B F2
D' R' F' D2 F2 B
D' R' F' D2 B F2
D' R' F2 D2 F2 B
D' R' F2 D2 B F2
D R' F2 L B' L'
D' R' B R2 F' R2
D' R' B U2 B U2
R' D L B' L' F2
D' R2 D2 R F2 B
D' R2 D2 R B F2
R' D F2 L B' L'
B U L2 R' F' U'
B U R' L2 F' U'
B U R' F' L2 U'
R2 D' R' B R2 F'
D' F R' D2 F2 B
D' F R' D2 B F2
D F D2 R' F B
D F D2 R' B F
D F D2 F R' B
F' D F2 D2 R' B
D' F' R' D2 F2 B
D' F' R' D2 B F2
F2 D F2 D2 R' B
F D F2 D2 R' B
F' D' R' D2 F2 B
F' D' R' D2 B F2
F2 D' R' D2 F2 B
F2 D' R' D2 B F2
D F' D2 F' R' B
F D' R' D2 F2 B
F D' R' D2 B F2
D F2 L R' B' L'
D' F2 R' D2 F2 B
D' F2 R' D2 B F2
D F2 R' L B' L'
D F2 D2 R' D B
D F2 D2 R' D' B
D F2 D2 R' D2 B
D F2 D2 R' B D
D F2 D2 R' B D'
D F2 D2 R' B D2
R2 B R D F2 B2
R2 B R D B2 F2
R' B U L2 R' U'
R' B U R' L2 U'
D L R B' L' R2 F2
D L R B' L' F2 R2
D L R B' R2 L' F2
D' L R' D2 L' F2 B
D' L R' D2 L' B F2
D' L R' D2 B L' F2
D L R' B L' F2 B2
D L R' B L' B2 F2
D L R' B' L F2 L2
D L R' B' L' F2 D
D L R' B' L' F2 D'
D L R' B' L' F2 D2
D L R' B' L2 F2 L
D L R' B2 L' F2 B
D L R' B2 L' B F2
D L R2 B' L' R F2
D L R2 B' R L' F2
D L U R' B' L' F2
B2 L U' L U' L2 B'
D L U' R' B' L' F2
D L U2 R' B' L' F2
U L D L U' R' B'
U L D' L U' R' B
L2 R B R' U' L2 R'
L2 R B R' U' R' L2
D L F2 R' D2 B' L2
D L F2 R' B' D2 L2
R' L' D L D F2 B'
R' L' D L D B' F2
L' R' D L D F2 B'
L' R' D L D B' F2
R' L' D L B' D F2
L' R' D L B' D F2
D L' R F2 L R2 B
D L' R F2 R2 L B
D' L' R' D2 L F2 B
D' L' R' D2 L B F2
D' L' R' D2 F2 L B
D2 L' D' L R' F2 B'
D2 L' D' L R' B' F2
D2 L' D' L F2 R' B'
D2 L' D' R' L F2 B'
D2 L' D' R' L B' F2
D2 L' D' R' F2 L B'
L2 R' B R' U' L2 R
L2 R' B R' U' R L2
U L' D' L' U' R' B
D2 L' D' F2 L R' B'
D2 L' D' F2 R' L B'
D' L' D2 L R' F2 B'
D' L' D2 L R' B' F2
D' L' D2 L F2 R' B'
D' L' D2 R' L F2 B'
D' L' D2 R' L B' F2
D' L' D2 R' F2 L B'
D' L' D2 F2 L R' B'
D' L' D2 F2 R' L B'
D L' F U2 R' F L
D L' F U2 F L R'
D L' F U2 F R' L
D L' F2 L R2 B R
D L' F2 R' D2 L B'
D L' F2 R2 L B R
D' L' B2 L R' U2 B
D' L' B2 R' L U2 B
D' L2 R' B' L2 F B2
D' L2 R' B' L2 B2 F
D L2 R' F2 L' B' L'
B L2 R' B' U' L2 R'
B L2 R' B' U' R' L2
B2 L2 U L' U2 L' B'
F' L2 U' L2 D' R' B
F2 L2 U' L2 D' R' B
R' L2 B R' U' L2 R
R' L2 B R' U' R L2
F L2 U' L2 D' R' B
L2 R2 B R' U' L2 R2
L2 R2 B R' U' R2 L2
R2 L2 B R' U' L2 R2
R2 L2 B R' U' R2 L2
U L2 U' D' R' D B
U L2 U' D' R' D' B
U L2 U' D' R' D2 B
U L2 U' D' R' B D
U L2 U' D' R' B D'
U L2 U' D' R' B D2
R L2 B R' U' L2 R'
R L2 B R' U' R' L2
D L2 U2 R' F2 L2 B'
R' U L D L U' B'
U L2 D' R U' R2 B
U L2 D' U' R' D B
U L2 D' U' R' D' B
U L2 D' U' R' D2 B
U L2 D' U' R' B D
U L2 D' U' R' B D'
U L2 D' U' R' B D2
U L2 D' F U' R' B
U L2 D' F' U' R' B
U L2 D' F2 U' R' B
U L2 D2 F' R U' R2
R' U L2 D' R' U' B
R' U L2 B R' B' U'
U L2 F U' D' R' B
U L2 F D' U' R' B
U L2 F' U' D' R' B
