U' R' B U' R2
F2 L' U' R' B U'
U2 R U R2 B U'
L' U' R' B U' R2
L2 U' R' B U' R2
L U' R' B U' R2
R' U' B U' R2 B'
R' U' B U' B' R2
U' R' D' F2 B U'
U' R' D' B F2 U'
U' R' F B U' R2
U' R' F' B U' R2
U' R' F2 B U' R2
U' R' B U' R2 D
U' R' B U' R2 D'
U' R' B U' R2 D2
U' R' B D' F2 U'
U' R' B F U' R2
U' R' B F' U' R2
U' R' B F2 U' R2
F' U' R' F' B U'
F' U' R' B F' U'
R' B L2 U' R2 F
R' B L2 U' F R2
R' B U B' U2 R2
U2 L R U R2 B U'
U' L R' B L' U' R2
D2 L R' B' U' R2 F'
R' L U' B U' R2 B'
R' L U' B U' B' R2
U2 L U R' B U' R2
F' L U' R' F' B U'
F' L U' R' B F' U'
D2 L U' R' B' U' R2
U L U2 R' B U' R2
R' L B L2 U' R2 F
R' L B L2 U' F R2
R' L B U B' U2 R2
R' L' U' B U' R2 B'
R' L' U' B U' B' R2
L' R' U' B U' R2 B'
L' R' U' B U' B' R2
L R' U' B U' R2 B'
L R' U' B U' B' R2
L2 R' U' B U' R2 B'
L2 R' U' B U' B' R2
U2 L' R U R2 B U'
F2 L' R U' R2 B U'
F2 L' R' U' B U' B'
U2 L' U R' B U' R2
F' L' U' R' F' B U'
F' L' U' R' B F' U'
F2 L' U' R' D B U'
F2 L' U' R' D' B U'
F2 L' U' R' D2 B U'
F2 L' U' R' B U' D
F2 L' U' R' B U' D'
F2 L' U' R' B U' D2
F2 L' U' R' B D U'
F2 L' U' R' B D' U'
F2 L' U' R' B D2 U'
U L' U2 R' B U' R2
R' L' B L2 U' R2 F
R' L' B L2 U' F R2
L' R' B L2 U' R2 F
L' R' B L2 U' F R2
L2 R' B L2 U' R2 F
L2 R' B L2 U' F R2
R' L' B U B' U2 R2
L R' B L2 U' R2 F
L R' B L2 U' F R2
L' R' B U B' U2 R2
L2 R' B U B' U2 R2
L R' B U B' U2 R2
F2 L' F U' R' B U'
F2 L' F' U' R' B U'
F2 L' F2 U' R' B U'
R' L2 U' B U' R2 B'
R' L2 U' B U' B' R2
U2 L2 R U R2 B U'
U' L2 R' B L2 U' R2
U2 L2 U R' B U' R2
F' L2 U' R' F' B U'
F' L2 U' R' B F' U'
R' L2 B L2 U' R2 F
R' L2 B L2 U' F R2
R' L2 B U B' U2 R2
U L2 U2 R' B U' R2
R U R2 U2 R2 F' U
R U R2 D' B U' F2
R U R2 D2 L2 B U'
R U R2 D2 B L2 U'
R U R2 B U' D' F2
R U R2 B U2 R2 U
R U R2 B D' U' F2
R U R2 B D2 L2 U'
U2 R L U R2 B U'
U2 R L' U R2 B U'
F2 R L' U' R2 B U'
R U D2 F' L2 B' U
U2 R L2 U R2 B U'
R2 U F' U L' R' B'
R2 U F' U R' L' B'
U2 R U R2 D B U'
U2 R U R2 D' B U'
U2 R U R2 D2 B U'
U2 R U R2 B U' D
U2 R U R2 B U' D'
U2 R U R2 B U' D2
U2 R U R2 B D U'
U2 R U R2 B D' U'
U2 R U R2 B D2 U'
R U F' U2 R2 F U'
R U F' U2 F R2 U'
R U F' D2 L2 B' U
U2 R U B R2 B U'
U2 R U B' R2 B U'
U2 R U B2 R2 B U'
U2 R U' D F' U B2
U2 R U' D2 L2 F' U
U2 R U' D2 F' L2 U
U2 R U' F' U D B2
U2 R U' F' U2 R2 U'
U2 R U' F' D U B2
U2 R U' F' D2 L2 U
U2 R D U' F' U B2
U2 R D B2 U' F' U
U2 R D2 U' L2 F' U
U2 R D2 U' F' L2 U
R2 U' R B U' L R2
R2 U' R B U' R2 L
L' U' R' D' F2 B U'
L' U' R' D' B F2 U'
L' U' R' F B U' R2
L' U' R' F' B U' R2
L' U' R' F2 B U' R2
L' U' R' B U' R2 D
L' U' R' B U' R2 D'
L' U' R' B U' R2 D2
L2 U' R' D' F2 B U'
