D' L B' R' U L2
L U L2 R' F' R
L U R' L2 F' R
L U R' F' L2 R
L U R' F' R L2
R' L U L2 R' F' R
R2 L U L2 R' F' R
L R U L2 R' F' R
R' L U R' L2 F' R
R' L U R' F' L2 R
R' L U R' F' R L2
R2 L U R' L2 F' R
L R U R' L2 F' R
R2 L U R' F' L2 R
R2 L U R' F' R L2
L R U R' F' L2 R
L R U R' F' R L2
R L U L2 R' F' R
R L U R' L2 F' R
R L U R' F' L2 R
R L U R' F' R L2
D' L R B' R' U L2
U L R' U L2 F' R
U L R' U F' L2 R
U L R' U F' R L2
D' L R' B' R' U L2
D' L R2 B' R' U L2
U' L U F' L2 R F2
U' L U F' R L2 F2
U' L U F' R F2 L2
D' L D F2 B' R' U
D' L D B' R' F2 U
D' L D B' F2 R' U
U' L F L2 D' B2 R'
D' L F B' R' U L2
U' L F' U L2 R F2
U' L F' U R L2 F2
U' L F' U R F2 L2
D' L F' B' R' U L2
D' L F2 B' R' U L2
L R' U L2 R' F' R
L R' U R' L2 F' R
L R' U R' F' L2 R
L R' U R' F' R L2
D' L B' R' U L2 D
D' L B' R' U L2 D'
D' L B' R' U L2 D2
D' L B' R' D F2 U
D' L B' R' F U L2
D' L B' R' F' U L2
D' L B' R' F2 U L2
D L B' R' B U L2
D' L B' D R' F2 U
D' L B' D F2 R' U
D' L B' F R' U L2
D' L B' F' R' U L2
D' L B' F2 R' U L2
U L' R' F' R D' B2
U L' R' F' D' R B2
U L' R' F' D' B2 R
L R2 U L2 R' F' R
L R2 U R' L2 F' R
L R2 U R' F' L2 R
L R2 U R' F' R L2
L U L R' F' L R
L U L R' F' R L
L U L2 R' F' R D
L U L2 R' F' R D'
L U L2 R' F' R D2
L U L2 R' F' D R
L U L2 R' F' D' R
L U L2 R' F' D2 R
L U L2 R2 F' R F'
L U L2 F' R' F' R2
L U R' L F' L R
L U R' L F' R L
L U R' L2 F' R D
L U R' L2 F' R D'
L U R' L2 F' R D2
L U R' L2 F' D R
L U R' L2 F' D' R
L U R' L2 F' D2 R
L U R' F' L2 R D
L U R' F' L2 R D'
L U R' F' L2 R D2
L U R' F' L2 D R
L U R' F' L2 D' R
L U R' F' L2 D2 R
L U R' F' R L2 D
L U R' F' R L2 D'
L U R' F' R L2 D2
L U R2 L2 F' R F'
L U R2 F' L2 R F'
L U R2 F' R L2 F'
L U R2 F' R F' L2
D' R L B' R' U L2
L U F' L2 R' F' R2
L U F' R' L2 F' R2
L U F' R' F' L2 R2
L U F' R' F' R2 L2
F' R U' L U F L'
D' R' L B' R' U L2
U R' L U L2 F' R
U R' L U F' L2 R
U R' L U F' R L2
U R' L' F' R D' B2
U R' L' F' D' R B2
U R' L' F' D' B2 R
D' R2 L B' R' U L2
L U2 F' L' U' L' R
L U2 F' L' U' R L'
L D F2 B' R' B U
L D B' R' F2 B U
L D B' R' B F2 U
L D B' F2 R' B U
R' D' L B' R' U L2
R2 D' L B' R' U L2
R D' L B' R' U L2
D' U' L B' U F L2
U' D' L B' U F L2
F' U' L U R F L'
L F U' L' B' U2 L'
B' D R' B L U L2
U' F' L U R F L'
L F' R2 U L2 R' F'
L F' R2 U R' L2 F'
L F' R2 U R' F' L2
L F' U L2 R' F' R2
L F' U R' L2 F' R2
L F' U R' F' L2 R2
L F' U R' F' R2 L2
L' F' D' B2 D' R F'
L' F' B' R D' F2 B2
L' F' B' R D' B2 F2
L' F' B2 D' R F' B2
L' F' B2 D' R B2 F'
L' F' B2 D' B2 R F'
L F' B' R' U L2 R2
L F' B' R' U R2 L2
D B' R' B L U L2
L B' R' F' U L2 R
L B' R' F' U R L2
L B' D R' F2 B U
L B' D R' B F2 U
L B' D F2 R' B U
L' B' F' R D' F2 B2
L' B' F' R D' B2 F2
L B' F' R' U L2 R2
L B' F' R' U R2 L2
U B2 R' U' L' F' R
L' B2 F' D' R F' B2
L' B2 F' D' R B2 F'
L' B2 F' D' B2 R F'
