D' L U' R' B U2
D L U' R' B' U2
L U' D' R' B U2
L U2 B2 U' L F
L D' U' R' B U2
U2 B2 R' U' L F
D' L R U D2 L2 F'
D' L R U D2 F' L2
D' L R U F' D2 L2
D' L R U' R2 B U2
D L R U D2 L2 F
D L R U' R2 B' U2
D L R U' B' R2 U2
D' L R D' F2 U F
D' L R D2 U L2 F'
D' L R D2 U F' L2
D L R D2 U L2 F
R2 L U D F2 L' F
R2 L U F2 D L' F
R2 L U' D' R U2 F'
D L R2 U' R B' U2
D L R2 U' B' R U2
R' L U2 B' L U' L'
R2 L D U F2 L' F
D' L U' R' D B U2
D' L U' R' D' B U2
D' L U' R' D2 B U2
R2 L D F2 U L' F
D' L U' R' B U2 D
D' L U' R' B U2 D'
D' L U' R' B U2 D2
D' L U' R' B D U2
D' L U' R' B D' U2
D' L U' R' B D2 U2
D L U' R B' R2 U2
D2 L U' D R' B U2
D L U' R' D B' U2
D L U' R' D' B' U2
D L U' R' D2 B' U2
F' L U' D' R' B U2
D L U' R' B' U2 D
D L U' R' B' U2 D'
D L U' R' B' U2 D2
D L U' R' B' D U2
D L U' R' B' D' U2
D L U' R' B' D2 U2
D L U' R2 B' R U2
D L U' D R' B' U2
F2 L U' D' R' B U2
D L U' D' R' B' U2
F L U' D' R' B U2
D L U' D2 R' B' U2
L R D' R F2 U F
B2 L U' B2 L U F
R L D' R F2 U F
R2 L D' U' R U2 F'
L R D' F2 R U F'
R L D' F2 R U F'
F' L U2 B2 U' L F
F2 L U2 B2 U' L F
F L U2 B2 U' L F
L R D2 F' R U L2
R L D2 F' R U L2
D2 L D U' R' B U2
D L D U' R' B' U2
F' L D' U' R' B U2
F2 L D' U' R' B U2
D L D' U' R' B' U2
F L D' U' R' B U2
D L D2 U' R' B' U2
R2 L F2 U D L' F
R2 L F2 D U L' F
D' L F U' R' B U2
D L F U' R' B' U2
D2 L F' R U D2 L2
D2 L F' R U' R2 U2
D2 L F' R D' F2 U
D2 L F' R D2 U L2
D' L F' U' R' B U2
D L F' U' R' B' U2
D2 L F2 U' R' U2 F'
D' L F2 U' R' B U2
D L F2 U' R' B' U2
L R' U2 B' L U' L'
D L' U D' F B2 L
D L' U D' B2 F L
D L' U F D' B2 L
D L' D' U F B2 L
D L' D' U B2 F L
L R2 U D F2 L' F
L R2 U F2 D L' F
L R2 U' D' R U2 F'
L R2 D U F2 L' F
L R2 D F2 U L' F
L R2 D' U' R U2 F'
L R2 F2 U D L' F
L R2 F2 D U L' F
R' U L B R' U R
D' R L U D2 L2 F'
D' R L U D2 F' L2
D' R L U F' D2 L2
D' R L U' R2 B U2
D' R L D' F2 U F
D' R L D2 U L2 F'
D' R L D2 U F' L2
D R L U D2 L2 F
D R L U' R2 B' U2
D R L U' B' R2 U2
D R L D2 U L2 F
D' R D' L F2 U F
D' R D2 L U L F'
D' R D2 L U F' L
L U' R' B U R' U
L U' R' B' U' L U'
L U' R2 D' R U2 F'
L' U' D' R' B U2 B
L U' D' R' D B U2
L U' D' R' D' B U2
L U' D' R' D2 B U2
L U' D' R' B U2 D
L U' D' R' B U2 D'
L U' D' R' B U2 D2
L U' D' R' B D U2
L U' D' R' B D' U2
L U' D' R' B D2 U2
B2 R' U' L D' R2 F
B2 R' U' L D' F R2
B2 R' U' L F D' R2
B2 R' U' D' L R2 F
B2 R' U' D' L F R2
B2 R' U' D' R2 L F
L U' B U R' F' U
B2 R' D' U' L R2 F
B2 R' D' U' L F R2
B2 R' D' U' R2 L F
B2 R' D2 F2 U' L F
L U2 L B2 U' L F
L U2 L' B2 U' L F
L U2 L2 B2 U' L F
D' R' B U B' L U
B R' B' L U' R' U2
D R2 L U' R B' U2
D R2 L U' B' R U2
R' U2 B' L U' L' B'
L U2 B' L B' U' L
L U2 B' D L B' U'
L U2 B2 U' L D F
L U2 B2 U' L D' F
L U2 B2 U' L D2 F
L U2 B2 U' L F D
L U2 B2 U' L F D'
L U2 B2 U' L F D2
L U2 B2 U' D L F
L U2 B2 U' D' L F
L U2 B2 U' D2 L F
L U2 B2 U' F L F
