D B' L F' U2 L2
B2 L' D R2 F' B R'
B2 L' D R2 B F' R'
B2 L' D' R2 F' B R
B2 L' D' R2 B F' R
D' L' D2 R2 B R' F'
D L' D2 R F' R B
L2 R2 U F L B R
R2 L2 U F L B R
D L2 R2 F L B R'
B' L2 D' F' U2 L R
B' L2 D' F' U2 R L
D' L2 F L D2 R2 B2
D' L2 F L D2 B2 R2
R2 U L2 F L B R
D' L2 F' U2 L R F2
D' L2 F' U2 R L F2
D' L2 F' U2 R F2 L
F2 R F D B' U2 R2
F2 R F D' L2 U2 F
F2 R F D' B' L2 U2
F2 R F B' U' F2 U'
F2 R F B' U2 D R2
F2 R F B' D U2 R2
F2 R F B' D' L2 U2
F2 R B' F U' F2 U'
F2 R B' F U2 D R2
F2 R B' F D U2 R2
F2 R B' F D' L2 U2
R2 U' B L' D2 R2 F2
R2 U' B L' D2 F2 R2
R2 U' B' U2 L' R' B2
R2 U' B' U2 R' L' B2
R2 U' B' U2 R' B2 L'
D R2 L2 F L B R'
B' R2 U2 L' B D' R2
D R2 B L' R' D2 F2
D R2 B L' D2 R' F2
D R2 B L' D2 F2 R'
D R2 B R' L' D2 F2
D R2 B R' D2 L' F2
D R2 B D2 L' R' F2
D R2 B D2 L' F2 R'
D R2 B D2 R' L' F2
L2 D R2 F L B R'
D R2 B' L U2 L2 B2
D R2 B' L U2 B2 L2
D R2 B' U2 B2 L' R'
D R2 B' U2 B2 R' L'
U' D B' L F' U2 L2
U2 D B' L F' U2 L2
D U B' L F' U2 L2
U D B' L F' U2 L2
L2 D' F L D2 R2 B2
L2 D' F L D2 B2 R2
L2 D' F' U2 L R F2
L2 D' F' U2 R L F2
L2 D' F' U2 R F2 L
D U' B' L F' U2 L2
L' D2 R D F' R B
L' D2 R2 D' B R' F'
B' U2 L' D R2 B R'
B' U2 D L' R2 B R'
D U2 B' L F' U2 L2
B' U2 D R2 L' B R'
B' U2 D R2 B L' R'
B' U2 D R2 B R' L'
B2 D L' R2 F' B R'
B2 D L' R2 B F' R'
F2 D R F B' L U2
F2 D R B' F L U2
B' D R2 U2 L' B R'
B' D R2 U2 B L' R'
B' D R2 U2 B R' L'
B2 D R2 L' F' B R'
B2 D R2 L' B F' R'
B2 D R2 B L' F' R'
B' D U2 L' R2 B R'
B' D U2 R2 L' B R'
B' D U2 R2 B L' R'
B' D U2 R2 B R' L'
D' F' L2 U2 R F L'
F2 D B' R F L U2
D' F' U2 L2 R F L'
B' D' L F' U2 L2 R
B' D' L F' U2 R L2
D' F' U2 R L2 F L'
B2 D' L' R2 F' B R
B2 D' L' R2 B F' R
B' D' L2 F' U2 L R
B' D' L2 F' U2 R L
F2 D' R F B' L' U2
D' F' D2 B' U2 L R
D' F' D2 B' U2 R L
F2 D' R B' F L' U2
B2 D' R2 L' F' B R
B2 D' R2 L' B F' R
B2 D' R2 B L' F' R
D' F2 R F B' U2 R
B' D' F2 R F U2 R
D' F2 R B' F U2 R
D F2 R F B' L U2
D F2 R B' F L U2
F2 D' B' R F L' U2
D' F2 B' R F U2 R
D F2 B' R F L U2
D' B' L F' U2 L2 R
D' B' L F' U2 R L2
D B' L R2 U2 L2 B
D B' L R2 U2 B L2
D B' L D2 R2 U2 B
D B' L D2 F' R2 U2
D B' L F' R U2 L2
D B' L F' R' U2 L2
D B' L F' R2 U2 L2
D B' L F' U2 L2 D
D B' L F' U2 L2 D'
D B' L F' U2 L2 D2
D B' L F' D2 R2 U2
D B' L F2 U2 L2 B'
D' B' L2 F' U2 L R
D' B' L2 F' U2 R L
D B' L' F' L2 U2 L2
D B' R2 L U2 L2 B
D B' R2 L U2 B L2
F2 B' R F U' F2 U'
F2 B' R F U2 D R2
F2 B' R F D U2 R2
F2 B' R F D' L2 U2
D B' U2 L' D2 R2 B
D B' D L F' U2 L2
D B' D' L F' U2 L2
D B' D2 L F' U2 L2
D' B' F2 R F U2 R
D B' F2 R F L U2
D' B2 L' R2 F' B R
D' B2 L' R2 B F' R
F2 B' D' R F L' U2
D' B2 R2 L' F' B R
D' B2 R2 L' B F' R
D' B2 R2 B L' F' R
B' F2 R F U' F2 U'
B' F2 R F U2 D R2
B' F2 R F D U2 R2
B' F2 R F D' L2 U2
B' F2 D' R F L' U2
