R' B D B L2 F
R B' U' F' R2 B'
R B' U' F' B' R2
R B' U' B' F' R2
L R U' F' L' R2 B2
L R U' F' L' B2 R2
L R U' F' R2 L' B2
L R U' F' R2 B2 L'
L R U' F' B2 L' R2
L R U' F' B2 R2 L'
R L U' F' L' R2 B2
R L U' F' L' B2 R2
R L U' F' R2 L' B2
R L U' F' R2 B2 L'
R L U' F' B2 L' R2
R L U' F' B2 R2 L'
L R U' B2 F' L' R2
L R U' B2 F' R2 L'
R L U' B2 F' L' R2
R L U' B2 F' R2 L'
L2 R F U R2 F2 B2
L2 R F U R2 B2 F2
L2 R F U F2 R2 B2
L2 R F U F2 B2 R2
L2 R F U B2 R2 F2
L2 R F U B2 F2 R2
L2 R F' R2 B2 D' L2
L2 R F' B2 R2 D' L2
R' L B2 L2 D F L'
L2 R B2 F' R2 D' L2
L2 R' F' B2 D' L2 F
L R' B2 L2 D F L'
R' L' B2 D L2 F L'
L' R' B2 D L2 F L'
L2 R' B2 F' D' L2 F
R L2 F U R2 F2 B2
R L2 F U R2 B2 F2
R L2 F U F2 R2 B2
R L2 F U F2 B2 R2
R L2 F U B2 R2 F2
R L2 F U B2 F2 R2
R' L2 F' B2 D' L2 F
R L2 F' R2 B2 D' L2
R L2 F' B2 R2 D' L2
R' L2 B2 F' D' L2 F
R L2 B2 F' R2 D' L2
R' U R2 B' U' F' B'
R' U R2 B' U' B' F'
R' U D' R2 B' U' F'
B' R U' D2 F' R B'
B' R U' D2 F' B' R
B' R U' D2 B' F' R
B' R U' F' B R' B2
B' R U' B F' R' B2
R' U B' U B2 U2 B
R' U B' U' D2 F2 B'
R' U B' U' D2 B' F2
R' U B' D2 U' F2 B'
R' U B' D2 U' B' F2
R U B' U' F' R2 B'
R U B' U' F' B' R2
R U B' U' B' F' R2
B' R D2 U' F' R B'
B' R D2 U' F' B' R
B' R D2 U' B' F' R
L U' R F' L' R2 B2
L U' R F' L' B2 R2
L U' R F' R2 L' B2
L U' R F' R2 B2 L'
L U' R F' B2 L' R2
L U' R F' B2 R2 L'
L U' R B2 F' L' R2
L U' R B2 F' R2 L'
U' R B' U' F' R2 B'
U' R B' U' F' B' R2
U' R B' U' B' F' R2
F' R B' U' F' R2 B'
F' R B' U' F' B' R2
F' R B' U' B' F' R2
F2 R B' U' F' R2 B'
F2 R B' U' F' B' R2
F2 R B' U' B' F' R2
U2 R B' U' F' R2 B'
U2 R B' U' F' B' R2
U2 R B' U' B' F' R2
F R B' U' F' R2 B'
F R B' U' F' B' R2
F R B' U' B' F' R2
U R B' U' F' R2 B'
U R B' U' F' B' R2
U R B' U' B' F' R2
B' R' U B U2 R' B2
R U' B' U' F' R2 B'
R U' B' U' F' B' R2
R U' B' U' B' F' R2
F' R' B D B L2 F
U' R' B D B L2 F
F2 R' B D B L2 F
U2 R' B D B L2 F
F R' B D B L2 F
U R' B D B L2 F
R' U2 B U' B2 U' B'
R' U2 B U2 D L2 B
R' U2 B U2 D B L2
R' U2 B D U2 L2 B
R' U2 B D U2 B L2
R' U2 B D' R2 F' U2
D' R2 D B' U' R F'
R U2 B' U' F' R2 B'
R U2 B' U' F' B' R2
R U2 B' U' B' F' R2
D' R2 D2 B' L U' R
R D L2 F B2 U F2
R D L2 B2 F U F2
D' R2 B' U' D R F'
D' R2 B' D U' R F'
R' D' R2 B' U' F' R2
R' D' U R2 B' U' F'
B' U' R D2 F' R B'
B' U' R D2 F' B' R
B' U' R D2 B' F' R
