D' L B' U' R2 F2
D' L B' U' F2 R2
D2 L2 F2 B' U' L
D2 L2 B' F2 U' L
U2 R2 F B2 U L'
U2 R2 B2 F U L'
F U' L' D' R2 F2
F U' L' D' F2 R2
F' U' D' F2 L' R2
F' U' D' F2 R2 L'
F U' D' L' R2 F2
F U' D' L' F2 R2
F U' D' R2 L' F2
F' U2 R2 B2 U L
F U2 R2 B2 U L'
U' F L' D' R2 F2
U' F L' D' F2 R2
U2 F R2 B2 U L'
F U2 B2 R2 U L'
U' F D' L' R2 F2
U' F D' L' F2 R2
U' F D' R2 L' F2
U2 F B2 R2 U L'
U2 F' R2 B2 U L
U' F' D' F2 L' R2
U' F' D' F2 R2 L'
F' D' U' F2 L' R2
F' D' U' F2 R2 L'
F D' U' L' R2 F2
F D' U' L' F2 R2
F D' U' R2 L' F2
D2 F2 L2 B' U' L
F' D2 L2 F2 U' L'
F D2 L2 F2 U' L
D2 F2 B' L2 U' L'
F' D2 F2 L2 U' L
D2 B' F2 L2 U' L'
U2 B2 R2 F U L'
U2 B2 F R2 U L'
F L U' L2 D' R2 F2
F L U' L2 D' F2 R2
F' L U' D' F2 L' R2
F' L U' D' F2 R2 L'
F' L U2 R2 B2 U L
F L U2 R2 B2 U L2
D2 L D L B' U' R2
F L U2 B2 R2 U L2
F' L D' U' F2 L' R2
F' L D' U' F2 R2 L'
D' L D' F2 B' L2 U'
D' L D' B' L2 F2 U'
D' L D' B' F2 L2 U'
F L D' B2 U' R2 F2
F L D' B2 U' F2 R2
F' L D2 L2 F2 U' L'
F' L D2 F2 L2 U' L
U' L F L' D' R2 F2
U' L F L' D' F2 R2
U' L F D' L' R2 F2
U' L F D' L' F2 R2
U' L F D' R2 L' F2
D' L F B' U' R2 F
D' L F B' U' F R2
U' L F' D' F2 L' R2
U' L F' D' F2 R2 L'
D' L F' B' U' F' R2
D2 L F2 L B' U' L
D2 L F2 D L B' U'
D2 L F2 B' U' L F
D' L B' L U' R2 F2
D' L B' L U' F2 R2
D' L B' L' U' R2 F2
D' L B' L' U' F2 R2
D' L B' L2 U' R2 F2
D' L B' L2 U' F2 R2
D' L B' U' R' F2 R'
D' L B' U' R2 F2 D
D' L B' U' R2 F2 D'
D' L B' U' R2 F2 D2
D' L B' U' F R2 F
