U' D R2 F' R B
D U' R2 F' R B
D' L U B U2 R' B2
D L U' R2 F' R B
L' R F' R F2 U' F
F' L' R D' F L' U'
F2 L' R F R U' F'
F' L' R2 F R' U' F2
F2 L' R2 F R U' F2
D' L' U F B U2 R'
D' L' U B F U2 R'
D L' U' R2 F' R B
R2 L' F U2 L' U F2
R2 L' F' R F2 U' F2
R L' F' R F2 U' F
F L' F U B U2 B'
F' L2 R U' F R F'
L' R2 F U2 L' U F2
L' R2 F' R F2 U' F2
F2 L2 U B L F U2
L2 R2 F2 U' F R B
R2 L2 F2 U' F R B
D L2 U' R2 F' R B
L2 U D' B L U2 B'
F' R L' D' F L' U'
F2 R L' F R U' F'
F' R L2 U' F R F'
D R U F' U2 R F'
F' R U' R D F' R
D R U' R F' R B
L2 U B D' L U2 B'
R2 U' D F' R' B R2
U' R' D R' F' B R
U' R' D R' B F' R
F' R2 L' F R' U' F2
F2 R2 L' F R U' F2
F2 R2 U' D F' R B
U' R2 D F' R' B R2
F2 R2 D U' F' R B
R' D R' U' F' B R
R' D R' U' B F' R
R2 D U' F' R' B R2
D' U L B U2 R' B2
D' U L' F B U2 R'
D' U L' B F U2 R'
B U L2 F L' B' U
U' D R' D2 B R' F'
U' D R' B R' F' R
U' D R2 F' R D B
U' D R2 F' R D' B
U' D R2 F' R D2 B
U' D R2 F' R B D
U' D R2 F' R B D'
U' D R2 F' R B D2
U' D R2 F' D R B
U' D R2 F' D' R B
U' D R2 F' D2 R B
U' D R2 F' B R B
U' D R2 F' B' R B
U' D R2 F' B2 R B
U' D R2 B F' R B
U' D R2 B' F' R B
U' D R2 B2 F' R B
D' U B L U2 R' B'
D' U B L' F U2 R'
D' U B U2 D2 R' B
D' U B D2 U2 R' B
D' U B' L B2 U2 B
L2 D' U B L U2 B'
U D' L B U2 R' B2
U D' L' F B U2 R'
U D' L' B F U2 R'
D U' R' D2 B R' F'
D U' R' B R' F' R
D U' R2 F' R D B
D U' R2 F' R D' B
D U' R2 F' R D2 B
D U' R2 F' R B D
D U' R2 F' R B D'
D U' R2 F' R B D2
D U' R2 F' D R B
D U' R2 F' D' R B
D U' R2 F' D2 R B
D U' R2 F' B R B
D U' R2 F' B' R B
D U' R2 F' B2 R B
D U' R2 B F' R B
D U' R2 B' F' R B
D U' R2 B2 F' R B
U D' B L U2 R' B'
U D' B L' F U2 R'
U D' B U2 D2 R' B
U D' B D2 U2 R' B
U D' B' L B2 U2 B
L' F L D2 R2 U' F'
L' F L' U B U2 B'
L' F R2 U2 L' U F'
L' F U B U L' U
L' F U2 L' R2 U F'
L' F U2 L' U' B U2
L' F U2 R2 L' U F'
F' D R U' R F' R
F' D R U' F' R F'
F' D R F' U' R F'
F2 D R2 U' F' R B
R2 F' L' R F U' F'
R F' L' R F U' F2
L2 F' R U' F R F'
R2 F' R L' F U' F'
R F' R L' F U' F2
R F' R U' D F' R
R F' R D U' F' R
L' F' R2 F2 R' U' F
L' F' D R U' R F'
R2 F' D2 R F' U' F
B2 D' R2 B' L U2 B'
R F2 L' F R U' F'
B2 D' B' L R2 U2 B'
B2 D' B' R2 L U2 B'
L2 F2 U B L F U2
U B2 D' B' L U2 B'
