L B' R' U' F U'
B' L R' B' U' F U'
D L U' F L' B' U'
R' L B' R' U' F U'
R2 L B' R' U' F U'
L R B' R' U' F U'
R L B' R' U' F U'
B2 L B' U' F U' L
B' L' R' U B' U F
B2 L' U B' U F L
B L' U B' U F L2
L R' B' R' U' F U'
U' L' F' B' U' F2 R
U' L' F2 B' U' F' R
U' L' B' F' U' F2 R
U' L' B' F2 U' F' R
L R2 B' R' U' F U'
L' U R' F' B' U F2
L' U R' B' F' U F2
L' U F2 B' U F' L'
L' U B' R' F' U F2
L' U B' U F' L' F2
L' U B' F2 U F' L'
B' R' L B' U' F U'
B' R' L' U B' U F
L U' F U B' R' U2
L2 U' F' L' F B' U'
L2 U' F' L' B' F U'
L2 U2 R' D F' L' R
L2 U2 R' D F' R L'
L2 U2 D R' F' L' R
L2 U2 D R' F' R L'
L2 D U2 R' F' L' R
L2 D U2 R' F' R L'
U' D F L' B' U' R
L D B' R' U' F U'
L2 D' L' B' L R' U2
L2 D' L' B' R' L U2
D2 U' F U' R F' L'
D U' F L' B' U' R
L2 D' B U2 L R' F'
L2 D' B U2 R' L F'
L2 D' B U2 R' F' L
L2 D' B' L R' U2 F
L2 D' B' R' L U2 F
L D' B' R' U' F U'
U' D2 F U' R F' L'
L D2 B' R' U' F U'
U' F L' B' U' R F
L' F R2 B L D' R2
L' F R2 B D' L R2
L' F R2 B D' R2 L
U' F U' R F' L' F
U' F U' D2 R F' L'
U' F U' F' L' F R
U' F D2 U' R F' L'
L' F B L D' R2 B
L' F B D' L R2 B
L' F B D' R2 L B
U2 F' L' R' F D R2
U2 F' R' L' F D R2
U' F2 U' F' L' R F
U' F2 U' F' R L' F
L' B U2 D' R2 F L
L' B U2 D' F L R2
L' B U2 D' F R2 L
L' B U2 F L D' R2
L' B U2 F D' L R2
L' B U2 F D' R2 L
U B U' L B' R' U2
L' B D L2 B' U2 L'
L' B D' U2 R2 F L
L' B D' U2 F L R2
L' B D' U2 F R2 L
L' B D' F L R2 B
L' B D' F R2 L B
L' B F L D' R2 B
L' B F D' L R2 B
L' B F D' R2 L B
L B' L2 R' U B' U
L B' R' L2 U B' U
L B' R' U' D F U'
L B' R' U' D' F U'
L B' R' U' D2 F U'
L B' R' U' F U' D
L B' R' U' F U' D'
L B' R' U' F U' D2
L B' R' U' F D U'
L B' R' U' F D' U'
L B' R' U' F D2 U'
L B' R' D U' F U'
L B' R' D' U' F U'
L B' R' D2 U' F U'
U B' U R' F' L' F
U B' U F' L' R' F
U B' U F' L' F R'
U B' U F' R' L' F
L B' U' F U R' U2
L B' U' F B2 U' L
L B' U' B2 F U' L
L B' D R' U' F U'
L B' D' R' U' F U'
L B' D2 R' U' F U'
