L2 U R' F' U' R
L2 U F' R' U' R2
F' R F L2 D B2
F' R' U' R2 F L2
F' R' U' F L2 R2
F' R' U' F R2 L2
U R' F' U' L2 R
U R' F' U' R L2
L2 F' R D F B2
L2 F' R D B2 F
L2 F' R F D B2
R' F' U' R F L2
U F' R' U' L2 R2
U F' R' U' R2 L2
L2 R U R2 F' U' R
L2 R U F' R2 U' R'
L2 R D B D B R'
L2 R D2 B R' D' B2
L2 R D2 B D' R' B2
L2 R D2 B' D' B2 R'
R' L F' U' R F L
L2 R F' D R F B2
L2 R F' D R B2 F
L2 R F' D B2 R F
B2 L F' U R F L
D' L' R' F B2 U' F'
D' L' R' B2 F U' F'
D' L' U R' F B2 U'
D' L' U R' B2 F U'
D' L' U F R' B2 U'
R' L' F' U' R F L'
L' R' F' U' R F L'
L R' F' U' R F L
R2 L2 U R F' U' R
L2 R2 U R F' U' R
L2 R2 U D R F' U'
R2 L2 U D R F' U'
R L2 U R2 F' U' R
L2 R2 U F' U' R B
R2 L2 U F' U' R B
R L2 U F' R2 U' R'
L2 R2 D U R F' U'
R2 L2 D U R F' U'
R L2 D B D B R'
F L2 R D B2 R' F'
L2 R2 D2 B R' D B2
R2 L2 D2 B R' D B2
R L2 D2 B R' D' B2
R L2 D2 B D' R' B2
R L2 D2 B' D' B2 R'
R L2 F' D R F B2
R L2 F' D R B2 F
R L2 F' D B2 R F
B' L2 D' R' D' B R'
B' L2 D2 B D R' B
F2 L2 F R D F B2
F2 L2 F R D B2 F
F2 L2 F R F D B2
F L2 F' R D B2 R'
U L2 F' R D F2 B2
U L2 F' R D B2 F2
L2 U R F' R2 U' R'
R2 U R F' U' L2 R
R2 U R F' U' R L2
L2 U R' U' F' R F
L2 U R' F U L' U2
L2 U R' F' U' R D
L2 U R' F' U' R D'
L2 U R' F' U' R D2
L2 U R' F' U' D R
L2 U R' F' U' D' R
L2 U R' F' U' D2 R
L2 U R' F' D U' R
L2 U R' F' D' U' R
L2 U R' F' D2 U' R
L U R' F' U' L R
L U R' F' U' R L
L2 U R2 D R F' U'
L2 U R2 F' U' R B
R U R2 F' U' L2 R
R U R2 F' U' R L2
L2 U D R F' R2 U'
L2 U D R' U2 B U
L2 U F R' U L' U2
L2 U F R' F2 U' R
R' U F' U' L2 R B'
R' U F' U' L2 B' R
R' U F' U' R L2 B'
F R L2 D B2 R' F'
L2 U F' R' U' R2 D
L2 U F' R' U' R2 D'
L2 U F' R' U' R2 D2
L2 U F' R' D' F2 U'
L2 U F' R' F U' R2
L2 U F' R' F' U' R2
L2 U F' R' F2 U' R2
L2 U F' U' R D B2
F' R U R2 U' F L2
L U F' R' U' L R2
L U F' R' U' R2 L
L2 U F' D R' U' R2
R2 U F' U' L2 R B
R2 U F' U' R L2 B
R2 U F' U' R B L2
L2 U F' D' R' U' R2
L2 U F' D2 R' U' R2
R U F' R2 U' L2 R'
R U F' R2 U' R' L2
D R U F' R2 B U'
L2 U F2 R' F U' R
F' R D B2 D' F L2
F' R D' F D L2 B'
F' R F L D L B2
F' R F L' D L' B2
F' R F L' D B2 L'
F' R F L2 U R2 U'
F' R F L2 D B2 D
F' R F L2 D B2 D'
F' R F L2 D B2 D2
F' R F L2 B D B2
F' R F L2 B' D B2
F' R F L2 B2 D B2
F' R F U R2 U' L2
F' R F D B2 D' L2
F' R F B L2 D B2
F' R F B' L2 D B2
F' R F B2 L2 D B2
F' R F' L2 F2 D B2
D R F' R2 B U' F
U R F' R2 U' L2 R'
U R F' R2 U' R' L2
F' R F2 L2 D F' B2
F' R F2 L2 D B2 F'
F' R F2 L2 F' D B2
F' R B F L2 D B2
F' R B' F L2 D B2
F' R B2 F L2 D B2
L2 U' D' B2 L B' U
D' R' L' F B2 U' F'
D' R' L' B2 F U' F'
F' R' U F L2 R2 B
F' R' U F R2 L2 B
F' R' U F R2 B L2
F' R' U' R' F L2 R'
F' R' U' R' F R' L2
F' R' U' R2 F L2 D
F' R' U' R2 F L2 D'
F' R' U' R2 F L2 D2
F' R' U' R2 F' L2 F2
F' R' U' R2 F2 L2 F'
F' R' U' F L2 R2 D
F' R' U' F L2 R2 D'
F' R' U' F L2 R2 D2
F' R' U' F R2 L2 D
F' R' U' F R2 L2 D'
F' R' U' F R2 L2 D2
F' R' U' F' L2 R2 F2
F' R' U' F' L2 F2 R2
F' R' U' F' R2 L2 F2
F' R' U' F' R2 F2 L2
