U' D' R' B' L B2
D' U' R' B' L B2
B L R' B' L' U' R'
B2 L U' B' L' U' B'
U' L D' R' B D L2
U2 L' D' F U R' B
U2 L' D2 F L' U R'
U2 L' F U D' R' B
U2 L' F D' U R' B
U2 L2 U D' R' B L
U2 L2 D' U R' B L
D' R U' R2 B' L B2
D' R U' B' L R2 B
D' R U' B' R2 L B
D' R U' B2 R2 B L
D' R B' U' L R2 B
D' R B' U' R2 L B
B R' L B' L' U' R'
U' R' D L D2 B' L
U' R' D' B' D2 L B'
B R' D' B' U' L R'
B R' D' B' U' R' L
D2 R' D2 B R' U' R
D2 R' F' B R U' R'
D2 R' B F' R U' R'
U' D L R' D2 B' L
U' D L D2 R' B' L
B2 U L U' B' R' U'
D U L' F U2 L' R'
D U L' F U2 R' L'
U D L' F U2 L' R'
U D L' F U2 R' L'
U' D R' L D2 B' L
D' U' L R' B' L B2
U' D' L R' B' L B2
U' D' L' R' B' L B2
D' U' L' R' B' L B2
D U' L R' D2 B' L
D U' L D2 R' B' L
D' U' L2 R' B' L B2
U' D' L2 R' B' L B2
U' D' R B' L R2 B
D' U' R B' L R2 B
U' D' R B' R2 L B
D' U' R B' R2 L B
D' U' R B2 R2 B L
U' D' R B2 R2 B L
U' D' R' L B' L B2
D' U' R' L B' L B2
U' D' R' L' B' L B2
D' U' R' L' B' L B2
U' D' R' L2 B' L B2
D' U' R' L2 B' L B2
U' D' R' B U2 R' U2
D' U' R' B U2 R' U2
U' D' R' B' L B2 D
U' D' R' B' L B2 D'
U' D' R' B' L B2 D2
U' D' R' B' L' B2 L2
U' D' R' B' L2 B2 L'
D' U' R' B' L B2 D
D' U' R' B' L B2 D'
D' U' R' B' L B2 D2
D' U' R' B' L' B2 L2
D' U' R' B' L2 B2 L'
D U' R' L D2 B' L
U' D' R2 B' L R B
D' U' R2 B' L R B
U' D' R2 B' R L B
D' U' R2 B' R L B
D' U' R2 B2 R B L
U' D' R2 B2 R B L
U' D' B' L R' B R'
D' U' B' L R' B R'
F' U' D' R' B' L B2
U' D' B' L B R' B
D' U' B' L B R' B
U' D' B' R' L B R'
D' U' B' R' L B R'
F2 U' D' R' B' L B2
F U' D' R' B' L B2
D' F U' R' B' L B2
D F U' L R' B' L2
D F U' R' L B' L2
D F U' D2 L' R' B
D F U' D2 R' L' B
D F U' D2 R' B L'
D F D2 U' L' R' B
D F D2 U' R' L' B
D F D2 U' R' B L'
D2 F' R U2 F' U R2
D2 F' R' B R2 U' R2
D' F' U' R' B' L B2
B D' R' B' U' L R'
B D' R' B' U' R' L
F' D' U' R' B' L B2
F2 D' U' R' B' L B2
F D' U' R' B' L B2
D2 F2 R2 U' R B L
D' F2 U' R' B' L B2
B D2 R' B U L U2
R' B D2 R' B U' R
R2 B D2 R' B U' R2
D' B' R' U' L B R'
D' B' U' L R' B R'
D' B' U' L B R' B
D' B' U' R' L B R'
