D' L U2 F' B' U2
D' L U2 B' F' U2
F L D F2 D B2
F L D2 B2 D' F2
D' L' F L2 D2 B2
D' L' F2 L2 F' B'
D' L' F2 L2 B' F'
L U2 F' U R U
L2 D' L' F D2 B2
D' F L' F L2 B'
F D L D F2 B2
F D L D B2 F2
U2 F' U R U L
F D2 L B2 D F2
D L R F' R B R2
D' L R2 B R2 D2 F2
D L R2 B R' F' R'
D' L R2 B2 R2 F' B'
D' L R2 B2 R2 B' F'
F2 L U L U' F B'
F2 L U L U' B' F
F L U L2 U F2 U2
F L U L2 U' D2 B2
F L U L2 D R2 U'
F L U L2 D2 U' B2
F L U D R2 U' F2
L R D R F' B R2
L R D R B F' R2
R L D R F' B R2
R L D R B F' R2
F' L U' R U2 R' U'
F L U' D2 R2 U B2
D' L U2 D F' B' U2
D' L U2 D B' F' U2
D' L U2 D' F' B' U2
D' L U2 D' B' F' U2
D' L U2 D2 F' B' U2
D' L U2 D2 B' F' U2
D' L U2 F' D B' U2
D' L U2 F' D' B' U2
D' L U2 F' D2 B' U2
D' L U2 F' B' U2 D
D' L U2 F' B' U2 D'
D' L U2 F' B' U2 D2
D' L U2 F' B' D U2
D' L U2 F' B' D' U2
D' L U2 F' B' D2 U2
D' L U2 B' D F' U2
D' L U2 B' D' F' U2
D' L U2 B' D2 F' U2
D' L U2 B' F' U2 D
D' L U2 B' F' U2 D'
D' L U2 B' F' U2 D2
D' L U2 B' F' D U2
D' L U2 B' F' D' U2
D' L U2 B' F' D2 U2
F L U2 F2 U' L2 U'
F L U2 F2 U2 D F2
F L U2 F2 D U2 F2
F L U2 F2 D' B2 U2
D' L D U2 F' B' U2
D' L D U2 B' F' U2
F L D U R2 U' F2
F L D F D F B2
F L D F D B2 F
F L D F' D F' B2
F L D F' D B2 F'
F L D F2 U R2 U'
F L D F2 D B2 D
F L D F2 D B2 D'
F L D F2 D B2 D2
F L D F2 B D B2
F L D F2 B' D B2
F L D F2 B2 D B2
F L D B F2 D B2
F L D B' F2 D B2
F L D B2 F2 D B2
D' L D' U2 F' B' U2
D' L D' U2 B' F' U2
D' L D2 U2 F' B' U2
D' L D2 U2 B' F' U2
F L D2 U' R2 U B2
F L D2 F B2 D' F2
F L D2 F' B2 D' F2
F L D2 F2 B2 D' F2
F L D2 B D' F2 B
F L D2 B D' B F2
F L D2 B' D' F2 B'
F L D2 B' D' B' F2
D' L F L2 F L2 B'
F L D2 B2 U' R2 U
F L D2 B2 D' F2 D
F L D2 B2 D' F2 D'
F L D2 B2 D' F2 D2
F L D2 B2 F D' F2
F L D2 B2 F' D' F2
F L D2 B2 F2 D' F2
D' L F U2 F2 B' U2
D' L F U2 B' F2 U2
F L F U L2 U' B'
R2 L B R D R F'
D' L F B D2 F2 B2
D' L F B D2 B2 F2
D' L F' U2 B' U2 B
D' L F2 L2 F B' L2
D' L F2 L2 B' F L2
D' L F2 U2 F B' U2
D' L F2 U2 B' F U2
F L F2 D F2 D2 B2
D' L B R2 B R2 F'
D' L B U2 F' B2 U2
D' L B U2 B2 F' U2
D' L B F D2 F2 B2
D' L B F D2 B2 F2
F L B D F2 D B2
F L B D2 B2 D' F2
D' L B' U2 F' U2 F
F L B' D F2 D B2
F L B' D2 B2 D' F2
D' L B2 R2 F' B R2
D' L B2 R2 B F' R2
D' L B2 U2 F' B U2
D' L B2 U2 B F' U2
F L B2 D F2 D B2
F L B2 D2 B2 D' F2
D' L' R2 F L2 B R2
D' L' R2 F B L2 R2
D' L' R2 F B R2 L2
D' L' R2 B R2 F L2
D' L' R2 B F L2 R2
D' L' R2 B F R2 L2
D' L' U2 F' U2 L2 F2
D' L' U2 F' U2 F2 L2
D' L' D2 F D2 L2 B2
D' L' D2 F D2 B2 L2
D' L' F L D2 L B2
D' L' F L' D2 L' B2
D' L' F L' D2 B2 L'
D' L' F L2 U2 F2 U2
D' L' F L2 D2 B2 D
D' L' F L2 D2 B2 D'
D' L' F L2 D2 B2 D2
D' L' F L2 B D2 B2
D' L' F L2 B' D2 B2
D' L' F L2 B2 D2 B2
F L' F L2 D F2 B'
F L' F L2 D B' F2
F L' F L2 B' D F2
D' L' F U2 F2 U2 L2
D' L' F D2 B2 D2 L2
D' L' F B L2 D2 B2
D' L' F B' L2 D2 B2
D' L' F B2 L2 D2 B2
D' L' F' L2 F2 D2 B2
D' L' F2 L F' L B'
D' L' F2 L2 D F' B'
D' L' F2 L2 D B' F'
D' L' F2 L2 D' F' B'
D' L' F2 L2 D' B' F'
D' L' F2 L2 D2 F' B'
D' L' F2 L2 D2 B' F'
D' L' F2 L2 F' D B'
D' L' F2 L2 F' D' B'
D' L' F2 L2 F' D2 B'
D' L' F2 L2 F' B' D
D' L' F2 L2 F' B' D'
D' L' F2 L2 F' B' D2
D' L' F2 L2 B' D F'
D' L' F2 L2 B' D' F'
D' L' F2 L2 B' D2 F'
D' L' F2 L2 B' F' D
D' L' F2 L2 B' F' D'
D' L' F2 L2 B' F' D2
D' L' F2 B L2 F' B'
D' L' F2 B L2 B' F'
D' L' F2 B' L2 F' B'
D' L' F2 B' L2 B' F'
D' L' F2 B2 L2 F' B'
D' L' F2 B2 L2 B' F'
D' L' B F L2 D2 B2
D' L' B F2 L2 F' B'
D' L' B F2 L2 B' F'
D' L' B' F L2 D2 B2
