D2 L' U' R B' L
D2 L' U' B' L R
D2 L' U' B' R L
L' U' R D2 B' L
L' U' D2 R B' L
L' U' D2 B' L R
L' U' D2 B' R L
L' D2 U' R B' L
L' D2 U' B' L R
L' D2 U' B' R L
D' L B' L2 U' R B'
D' L B' L2 U' B' R
R' L' U' R2 D2 B' L
L' R' U' R2 D2 B' L
R2 L' U' R' D2 B' L
R2 L' U' D2 R' B' L
D2 L' R' U' R2 B' L
D2 L' R' U' B' L R2
D2 L' R' U' B' R2 L
D L' R' B U' R2 B2
D L' R' B U' B2 R2
D2 L' R2 U' R' B' L
R2 L' D2 U' R' B' L
D2 L' U' R B' L D
D2 L' U' R B' L D'
D2 L' U' R B' L D2
D2 L' U' R B' D L
D2 L' U' R B' D' L
D2 L' U' R B' D2 L
D2 L' U' R' B' L R2
D2 L' U' R' B' R2 L
R' L' F U' R2 B' L'
B' L' U' R D2 B' L
R' L' F U' B' L' R2
R' L' F U' B' R2 L'
L' R' F U' R2 B' L'
L' R' F U' B' L' R2
L' R' F U' B' R2 L'
B2 L' U' R D2 B' L
B L' U' R D2 B' L
B' L' U' D2 R B' L
R2 L' F U' R' B' L'
D L' U' D R B' L
B' L' U' D2 B' L R
B' L' U' D2 B' R L
D L' U' D B' L R
D L' U' D B' R L
B2 L' U' D2 R B' L
B2 L' U' D2 B' L R
B2 L' U' D2 B' R L
D2 L' U' B' L R D
D2 L' U' B' L R D'
D2 L' U' B' L R D2
D2 L' U' B' L D R
D2 L' U' B' L D' R
D2 L' U' B' L D2 R
D2 L' U' B' R L D
D2 L' U' B' R L D'
D2 L' U' B' R L D2
D2 L' U' B' R D L
D2 L' U' B' R D' L
D2 L' U' B' R D2 L
D2 L' U' B' D L R
D2 L' U' B' D R L
D2 L' U' B' D' L R
D2 L' U' B' D' R L
D2 L' U' B' D2 L R
D2 L' U' B' D2 R L
B L' U' D2 R B' L
B L' U' D2 B' L R
B L' U' D2 B' R L
D L' D U' R B' L
D L' D U' B' L R
D L' D U' B' R L
B' L' D2 U' R B' L
B' L' D2 U' B' L R
B' L' D2 U' B' R L
B2 L' D2 U' R B' L
B2 L' D2 U' B' L R
B2 L' D2 U' B' R L
B L' D2 U' R B' L
B L' D2 U' B' L R
B L' D2 U' B' R L
L' R2 U' R' D2 B' L
L' R2 U' D2 R' B' L
D2 L' B U' B2 L R
D2 L' B U' B2 R L
L' R2 D2 U' R' B' L
L' R2 F U' R' B' L'
L' U F' R U2 B' R'
L' U' R D2 B' L D
L' U' R D2 B' L D'
L' U' R D2 B' L D2
L' U' R D2 B' D L
L' U' R D2 B' D' L
L' U' R D2 B' D2 L
L' U' R F B' L' F'
L' U' R B' F L' F'
L' U' R2 D2 R' B' L
L' U' D' R D' B' L
L' U' D2 R B' L D
L' U' D2 R B' L D'
L' U' D2 R B' L D2
L' U' D2 R B' D L
L' U' D2 R B' D' L
L' U' D2 R B' D2 L
L' U' D2 R' B' L R2
L' U' D2 R' B' R2 L
L' U' D2 B' L R D
L' U' D2 B' L R D'
L' U' D2 B' L R D2
L' U' D2 B' L D R
L' U' D2 B' L D' R
L' U' D2 B' L D2 R
L' U' D2 B' R L D
L' U' D2 B' R L D'
L' U' D2 B' R L D2
L' U' D2 B' R D L
L' U' D2 B' R D' L
L' U' D2 B' R D2 L
L' U' D2 B' D L R
L' U' D2 B' D R L
L' U' D2 B' D' L R
L' U' D2 B' D' R L
L' U' D2 B' D2 L R
L' U' D2 B' D2 R L
D2 R' L' U' R2 B' L
D2 R' L' U' B' L R2
D2 R' L' U' B' R2 L
L' U' F B' L' F' R
D R' L' B U' R2 B2
D R' L' B U' B2 R2
L' U' B' R F L' F'
L' U' B' F L' F' R
D R' B L' U' R2 B'
D R' B L' U' B' R2
D2 R2 L' U' R' B' L
L' D R' B U' R2 B2
L' D R' B U' B2 R2
L' D' U' R D' B' L
R2 D2 L' U' R' B' L
L' D2 R' U' R2 B' L
L' D2 R' U' B' L R2
L' D2 R' U' B' R2 L
L' D2 R2 U' R' B' L
L' D2 U' R B' L D
L' D2 U' R B' L D'
L' D2 U' R B' L D2
L' D2 U' R B' D L
L' D2 U' R B' D' L
L' D2 U' R B' D2 L
L' D2 U' R' B' L R2
L' D2 U' R' B' R2 L
L' D2 U' B' L R D
L' D2 U' B' L R D'
L' D2 U' B' L R D2
L' D2 U' B' L D R
L' D2 U' B' L D' R
L' D2 U' B' L D2 R
L' D2 U' B' R L D
L' D2 U' B' R L D'
L' D2 U' B' R L D2
L' D2 U' B' R D L
L' D2 U' B' R D' L
L' D2 U' B' R D2 L
L' D2 U' B' D L R
L' D2 U' B' D R L
L' D2 U' B' D' L R
L' D2 U' B' D' R L
L' D2 U' B' D2 L R
L' D2 U' B' D2 R L
L' D2 B U' B2 L R
L' D2 B U' B2 R L
R F' D' F2 L' F B'
R F' D' F2 L' B' F
B' D2 L' U' R B' L
B' D2 L' U' B' L R
B' D2 L' U' B' R L
B2 D2 L' U' R B' L
B2 D2 L' U' B' L R
B2 D2 L' U' B' R L
B D2 L' U' R B' L
B D2 L' U' B' L R
B D2 L' U' B' R L
D2 B' L' U' R B' L2
D2 B' L' U' B' L2 R
D2 B' L' U' B' R L2
