U2 F' L' B2 U' B
U2 F' B2 L' U' B'
U2 B2 F' L' U' B'
B L F' B R U' B
B L B F' R U' B
U2 L' F' B2 L' U' B
U2 L' B2 F' L' U' B
F' R B L B U' B'
L' U2 F' L' B2 U' B
L2 U2 F' L' B2 U' B
L' U2 F' B2 L' U' B'
L U2 F' L' B2 U' B
L2 U2 F' B2 L' U' B'
L U2 F' B2 L' U' B'
B2 R2 U2 B R' U B
L' U2 B2 F' L' U' B'
L2 U2 B2 F' L' U' B'
L U2 B2 F' L' U' B'
U2 D F' L' U' B' L'
D U2 F' L' U' B' L'
U2 F' L B2 L2 U' B'
U2 F' L' R B2 U' B
U2 F' L' R' B2 U' B
U2 F' L' R2 B2 U' B
U2 F' L' U' D B' L2
U2 F' L' D U' B' L2
U2 F' L' B2 U' D B
U2 F' L' B2 U' D' B
U2 F' L' B2 U' D2 B
U2 F' L' B2 U' B D
U2 F' L' B2 U' B D'
U2 F' L' B2 U' B D2
U2 F' L' B2 D U' B
U2 F' L' B2 D' U' B
U2 F' L' B2 D2 U' B
D2 F' R U' B L F
U2 F' R L' B2 U' B
U2 F' R B2 L' U' B'
U F' L2 B2 R' U' F'
U2 F' R' L' B2 U' B
U2 F' R' B2 L' U' B'
U2 F' R2 L' B2 U' B
U2 F' R2 B2 L' U' B'
U2 F' D L' U' B' L'
U2 F' B L' B U' B2
U2 F' B2 L' R U' B'
U2 F' B2 L' R' U' B'
U2 F' B2 L' R2 U' B'
U2 F' B2 L' U' D B'
U2 F' B2 L' U' D' B'
U2 F' B2 L' U' D2 B'
U2 F' B2 L' U' B' D
U2 F' B2 L' U' B' D'
U2 F' B2 L' U' B' D2
U2 F' B2 L' D U' B'
U2 F' B2 L' D' U' B'
U2 F' B2 L' D2 U' B'
U2 F' B2 R L' U' B'
U2 F' B2 R' L' U' B'
U2 F' B2 R2 L' U' B'
U2 F' B2 D L' U' B'
U2 F' B2 D' L' U' B'
U2 F' B2 D2 L' U' B'
B2 D' F' R U' F' B
B2 D' F' R U' B F'
R B L B U' B' R'
F' B L B R U' B
U2 B F' L' B U' B2
B F' L B R U' B
B2 F' D' R U' F' B
B2 F' D' R U' B F'
U2 B2 D F' L' U' B'
U2 B2 D' F' L' U' B'
U2 B2 D2 F' L' U' B'
F' B2 D' R U' F' B
F' B2 D' R U' B F'
U2 B2 F' L' R U' B'
U2 B2 F' L' R' U' B'
U2 B2 F' L' R2 U' B'
U2 B2 F' L' U' D B'
U2 B2 F' L' U' D' B'
U2 B2 F' L' U' D2 B'
U2 B2 F' L' U' B' D
U2 B2 F' L' U' B' D'
U2 B2 F' L' U' B' D2
U2 B2 F' L' D U' B'
U2 B2 F' L' D' U' B'
U2 B2 F' L' D2 U' B'
U2 B2 F' R L' U' B'
U2 B2 F' R' L' U' B'
U2 B2 F' R2 L' U' B'
U2 B2 F' D L' U' B'
U2 B2 F' D' L' U' B'
U2 B2 F' D2 L' U' B'
