U' L2 F R U B'
B D L F L B'
U' L U B L F B'
U' L U B L B' F
B2 L F L B' D L2
F' L F L2 D' B' L
B L F L D B' L2
B L F L' D L2 B'
B L' D L' B' L' F
U' L2 R F R U B'
U' L2 R' F R U B'
U' L2 R2 F R U B'
U L2 U2 F R U B'
U' L2 D F R U B'
U' L2 D' F R U B'
U' L2 D2 F R U B'
U' L2 F R U D B'
U' L2 F R U D' B'
U' L2 F R U D2 B'
U' L2 F R U B' D
U' L2 F R U B' D'
U' L2 F R U B' D2
U' L2 F R D U B'
U' L2 F R D' U B'
U' L2 F R D2 U B'
U' L2 F D R U B'
U' L2 F D' R U B'
U' L2 F D2 R U B'
B2 L2 B' L D L2 F
B2 L2 B' L' D F L2
B2 L2 B' L' F D L2
B L2 B' L' D F L'
U' R L2 F R U B'
L U B U' F L B'
U2 R F B U' B2 U'
U2 R F B U2 D L2
U2 R F B D U2 L2
U2 R F B D' R2 U2
U2 R B U2 D L2 B'
U2 R B D U2 L2 B'
U2 R B D F U2 L2
U2 R B D' R2 F U2
U2 R B D' F R2 U2
U2 R B F U' B2 U'
U2 R B F U2 D L2
U2 R B F D U2 L2
U2 R B F D' R2 U2
U' R' L2 F R U B'
U2 R' F U' B' U' F2
U' R2 L2 F R U B'
L' D L' F B' L' F
L' D L' B' L' F L'
L' D L' B' F L' F
L' D L2 F L B' L2
B2 U L B L U' B'
L' D F L2 F L B'
U' D L2 F R U B'
B2 U L2 B L U' B2
L' D' L' B' L' F L2
L' D' L2 F L B' L
L' D' L2 F B' L B'
L' D' L2 B' F L B'
U' D' L2 F R U B'
D' U' L2 F R U B'
D2 U' L2 F R U B'
D U' L2 F R U B'
F' U' D' L2 F R U
U' D2 L2 F R U B'
L F L U' F U B'
B2 U2 F U' B L U'
L F L B' U' F U
U' F R U2 B' U' B
L F L' B D L2 B'
L F L2 D' L' B' L
U2 F R B U' B2 U'
U2 F R B U2 D L2
U2 F R B D U2 L2
U2 F R B D' R2 U2
U2 F R' U' B' U' F'
U2 F U' B L B2 U'
U2 F U' B' U2 R' U
L F U B U' L B'
B D L F L D B'
B D L F L D' B'
B D L F L D2 B'
B D L F L B' D
B D L F L B' D'
B D L F L B' D2
B D L F' L F2 B'
B D L F' L B' F2
B D L F2 L F' B'
B D L F2 L B' F'
B D L2 B' L' F L
U2 F B2 U' B L U'
B D B L F L B'
B D B' L F L B'
B D B2 L F L B'
L2 F' B' L D' L2 F
L2 F' B' L' D' F L2
F' D' U' L2 F R U
L F2 L F' D' B' L2
L F2 L F' B' D' L2
L F2 L B' F' D' L2
L2 F2 B' L' F D' L2
U B L2 B2 L' U' B
F' D2 B2 U B L U'
F' B L F D L2 B'
D2 B D L F L B'
D' B D L F L B'
D B D L F L B'
U B D L U' L B'
L2 B' L D L2 F L'
U B' L2 U2 R' U B'
U B' R D2 L2 U' B'
U B' R' U F U2 F'
B F' L F D L2 B'
U B' U F U R' U
U B' U2 L2 R' U B'
U B' U2 R' L2 U B'
U B' U2 R' U' F U2
L2 B' F' L D' L2 F
L2 B' F' L' D' F L2
L2 B' F2 L' F D' L2
U2 B2 F U' B L U'
