B2 L U2 F U' L2
U L' U R' F' U'
B' L' B' L U L'
B2 L' B' L2 U L2
U L' B' D' R' B
R' U2 R B U L'
L U2 R' F U' L2
L U2 F R' U' L2
U2 F R' F' U' L'
U2 B U' L' B' R'
U B' L' D' R' B
L' B2 L B U L'
U B' D' L' R' B
U B' D' R' L' B
U B' D' R' B L'
B2 L U L2 U' B' U
U L U R' F' U' L2
U' L U' R' F' U' L2
F' L U2 R' F U' L'
D2 L U2 R' F U' L2
D' L U2 R' F U' L2
D L U2 R' F U' L2
B2 L U2 D' F B2 U'
F' L U2 F R' U' L'
B2 L U2 D' B2 F U'
D2 L U2 F R' U' L2
D' L U2 F R' U' L2
B2 L U2 F U' L2 D
B2 L U2 F U' L2 D'
B2 L U2 F U' L2 D2
B2 L U2 F D' B2 U'
B2 L U2 F B U' L2
B2 L U2 F B' U' L2
B2 L U2 F B2 U' L2
D L U2 F R' U' L2
B L U2 F R U' L2
B2 L U2 B F U' L2
B2 L U2 B' F U' L2
B2 L U2 B2 F U' L2
B2 L D F2 U2 F' U'
B2 L D' U2 F B2 U'
B2 L D' U2 B2 F U'
B2 L F U L2 D2 R2
B2 L F' U L2 D R2
B2 L F' U2 F2 U' L2
B2 L F' D F2 U R2
B2 L F2 U2 F' U' L2
B2 L B U2 F U' L2
U L B' L2 D' R' B
R' L' U' R B' U B
L' R' U' R B' U B
B2 L B' U2 F U' L2
B2 L B2 U2 F U' L2
U L' R D B' R' B'
U L' R B D B2 R'
U L' R B' D R' B2
U2 L' R' F' L U' L'
U L' R2 B' R' D B2
U L' U R' D F' U'
U L' U R' D' F' U'
U L' U R' D2 F' U'
U L' U R' F' U' D
U L' U R' F' U' D'
U L' U R' F' U' D2
U L' U R' F' D U'
U L' U R' F' D' U'
U L' U R' F' D2 U'
U L' U D R' F' U'
U L' U D' R' F' U'
U L' U D2 R' F' U'
U L' U F R' F' U'
U L' U F' R' F' U'
U L' U F2 R' F' U'
L2 R' F2 L' F U' L2
U L' D U R' F' U'
U L' D B' D' R' B
U L' D' U R' F' U'
U L' D' B' D' R' B
U L' D2 U R' F' U'
U L' D2 B' D' R' B
B' L' F B' L U L'
B2 L' F B' L2 U L2
B' L' F' B' L U L'
B2 L' F' B' L2 U L2
B' L' F2 B' L U L'
B2 L' F2 B' L2 U L2
B L' B L B2 U L'
B2 L' B L2 B2 U L2
B' L' B' L U L' D
B' L' B' L U L' D'
B' L' B' L U L' D2
B' L' B' L U D L'
B' L' B' L U D' L'
B' L' B' L U D2 L'
B' L' B' L D U L'
B' L' B' L D' U L'
B' L' B' L D2 U L'
B2 L' B' L2 U L2 D
B2 L' B' L2 U L2 D'
B2 L' B' L2 U L2 D2
B2 L' B' L2 D F2 U
B2 L' B' L2 F U L2
B2 L' B' L2 F' U L2
B2 L' B' L2 F2 U L2
B' L' B' D L U L'
B' L' B' D' L U L'
B' L' B' D2 L U L'
B' L' B' F L U L'
B' L' B' F' L U L'
B' L' B' F2 L U L'
D2 L' B2 L B U L'
D' L' B2 L B U L'
B2 L' B' F L2 U L2
B2 L' B' F' L2 U L2
B2 L' B' F2 L2 U L2
U L' B' D' R' D B
U L' B' D' R' D' B
U L' B' D' R' D2 B
U L' B' D' R' B D
U L' B' D' R' B D'
U L' B' D' R' B D2
D L' B2 L B U L'
B2 L' B2 L2 B U L2
U2 L2 R' F' L2 U' L'
R' L2 F2 L' F U' L2
U L2 U R' F' U' L
U' L2 U' R' F' U' L
L' U L2 R' F U' F'
L' U R' L2 F U' F'
B L2 B L B' U L
L U R' F U' L2 F'
L U R' F U' F' L2
U L2 B' D' R' B L
U R L' D B' R' B'
U R L' B D B2 R'
U R L' B' D R' B2
U R D L' B' R' B'
U R D B' R' B' L'
R' U' L' U' R B U
R' U' L' F D R F'
U2 R F R2 F' U' L'
U R B D B2 L' R'
U R B D B2 R' L'
U R B' L' D R' B2
U R B' D L' R' B2
U R B' D R' L' B2
U R B' D R' B2 L'
R' U' F D R F' L'
U2 R' L' F' L U' L'
U2 R' L2 F' L2 U' L'
U2 R' U' L' U F' U'
D2 R' U2 R B U L'
D' R' U2 R B U L'
D R' U2 R B U L'
F R' U2 R B U L
R' U2 R D B U L'
R' U2 R D' B U L'
R' U2 R D2 B U L'
U2 R' F' U' F L' F'
U2 R' F' U2 F U L'
R' U2 R B U L' D
R' U2 R B U L' D'
R' U2 R B U L' D2
R' U2 R B U D L'
R' U2 R B U D' L'
R' U2 R B U D2 L'
R' U2 R B D U L'
R' U2 R B D' U L'
R' U2 R B D2 U L'
U2 R' F' D2 B' U' L
L U2 R F R2 U' L2
L U2 R' D' F B2 U'
L U2 R' D' B2 F U'
L U2 R' F U' L2 D
L U2 R' F U' L2 D'
L U2 R' F U' L2 D2
L U2 R' F D' B2 U'
L U2 R' F B U' L2
L U2 R' F B' U' L2
L U2 R' F B2 U' L2
L U2 R' B F U' L2
L U2 R' B' F U' L2
L U2 R' B2 F U' L2
R' U2 D R B U L'
R' U2 D' R B U L'
R' U2 D2 R B U L'
L U2 D' R' F B2 U'
L U2 D' R' B2 F U'
L U2 D' F R' B2 U'
L U2 F R' U' L2 D
L U2 F R' U' L2 D'
L U2 F R' U' L2 D2
L U2 F R' D' B2 U'
L U2 F R' B U' L2
L U2 F R' B' U' L2
L U2 F R' B2 U' L2
U R2 L' B' R' D B2
L U2 F D' R' B2 U'
L U2 F' R' F2 U' L2
R' U2 B R B U L'
R' U2 B' R B U L'
R' U2 B2 R B U L'
U R2 B' L' R' D B2
U R2 B' R' L' D B2
U R2 B' R' D L' B2
U R2 B' R' D B2 L'
R' D U2 R B U L'
D' U L' U R' F' U'
D2 U L' U R' F' U'
B' U L' D' B' R' B
B2 U L' D' B' R' B'
D' U L' B' D' R' B
D2 U L' B' D' R' B
B U L' R B' R' B2
B U L' R2 B' R' B
D U L' U R' F' U'
B2 U L' B D' B2 R'
B2 U L' B' R' D' B2
B2 U L' B' D' R' B2
B' U L2 D L B' R'
U D L' U R' F' U'
B U L' B' R B R2
D U L' B' D' R' B
B U L' B2 R B R'
U D L' B' D' R' B
B U R L' B' R' B2
B U R B L' D2 R2
B U R B' L' R' B2
B U R B' R' L' B2
B U R B' R' B2 L'
L D F2 U2 F' R' U'
B U R2 L' B' R' B
B' U D L B' L2 R'
B' U D L B' R' L2
L' D B2 L B U L'
B U R2 B' L' R' B
B U R2 B' R' L' B
B U R2 B' R' B L'
U2 D F R' F' U' L'
B' U D' L' B' R' B
B' U D' B' L' R' B
B' U D' B' R' L' B
B' U D' B' R' B L'
D' U B' L' D' R' B
U2 D B U' L' B' R'
D2 U B' L' D' R' B
D' U B' D' L' R' B
D' U B' D' R' L' B
D' U B' D' R' B L'
D2 U B' D' L' R' B
D2 U B' D' R' L' B
D2 U B' D' R' B L'
D U B' L' D' R' B
U D B' L' D' R' B
D U B' D' L' R' B
D U B' D' R' L' B
D U B' D' R' B L'
U D B' D' L' R' B
U D B' D' R' L' B
U D B' D' R' B L'
B' U B' L' R' D' B2
B' U B' L' D' R' B2
B' U B' R' L' D' B2
B U B' L' R B R2
B U B' R L' B R2
B U B' R B L' R2
B U B' R B R2 L'
U D' L' U R' F' U'
B U B2 L' R B R'
R' D' U2 R B U L'
B U B2 R L' B R'
B U B2 R B L' R'
B U B2 R B R' L'
U D' L' B' D' R' B
B U' L U2 L2 B' R'
B U' L F U2 L2 R
B U' L F U2 R L2
L D' U2 R' F B2 U'
L D' U2 R' B2 F U'
L D' U2 F R' B2 U'
B U' L2 U2 L B' R'
U2 D' F R' F' U' L'
L' D' B2 L B U L'
U2 D' B U' L' B' R'
U D' B' L' D' R' B
U D' B' D' L' R' B
U D' B' D' R' L' B
U D' B' D' R' B L'
B U' F U2 R B L
U D2 L' U R' F' U'
U D2 L' B' D' R' B
R' D2 U2 R B U L'
D' U2 F R' F' U' L'
D2 U2 F R' F' U' L'
U2 D2 F R' F' U' L'
D U2 F R' F' U' L'
D' U2 B U' L' B' R'
D2 U2 B U' L' B' R'
F' U2 R' F' U R U2
F2 U2 R' D F' B2 U'
F2 U2 R' D B2 F' U'
F2 U2 R' D2 F' U' L2
F2 U2 R' D2 F' U' L2
U2 D2 B U' L' B' R'
F2 U2 R' F' U R2 U2
F2 U2 R' F' U' D2 L2
F2 U2 R' F' D B2 U'
F2 U2 R' F' D2 U' L2
D U2 B U' L' B' R'
L' D2 B2 L B U L'
F U2 R' F' B U' L
F U2 R' B F' U' L
F' U2 D R' F' B U'
F' U2 D R' B F' U'
U D2 B' L' D' R' B
U D2 B' D' L' R' B
U D2 B' D' R' L' B
U D2 B' D' R' B L'
F2 U2 F' R' F' U' L'
F' U2 F2 R' F' U' L'
U2 F R' D F' U' L'
U2 F R' D' F' U' L'
U2 F R' D2 F' U' L'
U2 F R' F' U' L' D
U2 F R' F' U' L' D'
U2 F R' F' U' L' D2
U2 F R' F' U' D L'
U2 F R' F' U' D' L'
U2 F R' F' U' D2 L'
U2 F R' F' D U' L'
U2 F R' F' D' U' L'
U2 F R' F' D2 U' L'
U2 F R' F' B U' L'
U2 F R' F' B' U' L'
U2 F R' F' B2 U' L'
U2 F R' B F' U' L'
U2 F R' B' F' U' L'
U2 F R' B2 F' U' L'
L F R' U2 R U L2
B2 U2 B' U' L' B' R'
B' U2 B2 U' L' B' R'
B2 D L U2 F U' L2
B2 D L' B' L2 U L2
U2 F D R' F' U' L'
U2 F D' R' F' U' L'
U2 F D2 R' F' U' L'
B' D U L B' L2 R'
B' D U L B' R' L2
L' F B2 L B U L'
F' D U2 R' F' B U'
F' D U2 R' B F' U'
U2 F' R' F' U R U2
L F' R' F2 L' U' L'
B2 D' L U2 F U' L2
B2 D' L' B' L2 U L2
U2 F' D R' F' B U'
U2 F' D R' B F' U'
L F' U2 R' F2 U' L2
L F' U2 F2 R' U' L2
B' D' U L' B' R' B
L' F' B2 L B U L'
B' D' U B' L' R' B
B' D' U B' R' L' B
B' D' U B' R' B L'
U2 F2 R' D F' B2 U'
U2 F2 R' D B2 F' U'
U2 F2 R' D2 F' U' L2
U2 F2 R' F' U R2 U2
U2 F2 R' F' U' D2 L2
U2 F2 R' F' D B2 U'
U2 F2 R' F' D2 U' L2
B2 D2 L U2 F U' L2
B2 D2 L' B' L2 U L2
L F2 U2 F' R' U' L2
L' F2 B2 L B U L'
U2 B U' L' R B' R'
U2 B U' L' R' B' R'
U2 B U' L' R2 B' R'
U2 B U' L' D B' R'
U2 B U' L' D' B' R'
U2 B U' L' D2 B' R'
U2 B U' L' B' R' D
U2 B U' L' B' R' D'
U2 B U' L' B' R' D2
U2 B U' L' B' D R'
U2 B U' L' B' D' R'
U2 B U' L' B' D2 R'
U2 B U' R L' B' R'
U2 B U' R' L' B' R'
U2 B U' R2 L' B' R'
R' B U2 R B U L'
U2 B U' D L' B' R'
U2 B U' D' L' B' R'
U2 B U' D2 L' B' R'
U2 B U' B' L' R' B'
U2 B U' B' R' L' B'
U2 B D U' L' B' R'
L B U2 F R U' L2
U2 B D' U' L' B' R'
U2 B D2 U' L' B' R'
L' B' L' U D L B'
L' B' L' D U L B'
D2 B' L' B' L U L'
D' B' L' B' L U L'
D B' L' B' L U L'
U B' L' D' R' D B
U B' L' D' R' D' B
U B' L' D' R' D2 B
U B' L' D' R' B D
U B' L' D' R' B D'
U B' L' D' R' B D2
U B' L2 R' D L B'
U B' L2 D L R' B'
U B' L2 D R' L B'
U B' L2 D' L R' B
U B' L2 D' R' L B
L B' L2 B' L U L'
B2 F' L U2 F U' L'
U B' R' L2 D L B'
U B' R' D L B' L2
U B' R' B' L' D' B2
R' B' U2 R B U L'
L' B' D L U B' L'
U B' D L R' B' L2
U B' D R' L B' L2
L' B' D2 F L' U L
U B' D' L R' B L2
U B' D' L' R' D B
U B' D' L' R' D' B
U B' D' L' R' D2 B
U B' D' L' R' B D
U B' D' L' R' B D'
U B' D' L' R' B D2
U B' D' R' L B L2
U B' D' R' L' D B
U B' D' R' L' D' B
U B' D' R' L' D2 B
U B' D' R' L' B D
U B' D' R' L' B D'
U B' D' R' L' B D2
U B' D' R' D L' B
U B' D' R' D B L'
U B' D' R' D' L' B
U B' D' R' D' B L'
U B' D' R' D2 L' B
U B' D' R' D2 B L'
U B' D' R' B L' D
U B' D' R' B L' D'
U B' D' R' B L' D2
U B' D' R' B D L'
U B' D' R' B D' L'
U B' D' R' B D2 L'
U B' D' R' B' L' B2
U B' D2 L' D R' B
D2 B2 L U2 F U' L2
D' B2 L U2 F U' L2
L' B2 L D B U L'
L' B2 L D' B U L'
L' B2 L D2 B U L'
L' B2 L B U L' D
L' B2 L B U L' D'
L' B2 L B U L' D2
L' B2 L B U D L'
L' B2 L B U D' L'
L' B2 L B U D2 L'
L' B2 L B D U L'
L' B2 L B D' U L'
L' B2 L B D2 U L'
D2 B2 L' B' L2 U L2
D B2 L U2 F U' L2
D' B2 L' B' L2 U L2
R B2 L R2 F U' L2
L' B2 L2 B L' U L'
F' B2 L U2 F U' L'
R B2 L F R2 U' L2
D B2 L' B' L2 U L2
U B2 L' B R' D' B2
U B2 L' B D' R' B2
U B2 L' B' D' B2 R'
L B2 L2 B' L' U L
R B2 R2 L F U' L2
R' B2 U2 R B U L'
L' B2 D L B U L'
L' B2 D' L B U L'
L' B2 D2 L B U L'
L' B2 F L B U L'
L' B2 F' L B U L'
L' B2 F2 L B U L'
