B2 R U F' U R'
B2 R' U' B U' R
B D B R' U2 R
R B2 L U F' U
R' B2 U' B' U' R
B2 L R U F' U R'
B2 L R' U' B U' R
B L D B R' U2 R
L' R B2 L U F' U
L R B2 L U F' U
L2 R B2 L U F' U
R L B2 L U F' U
R' L B2 U' B' U' R
B2 L' R U F' U R'
B2 L' R' U' B U' R
B L' D B R' U2 R
R L' B2 L U F' U
R' L' B2 U' B' U' R
L' R' B2 U' B' U' R
L2 R' B2 U' B' U' R
L R' B2 U' B' U' R
D2 L' F' D' L2 F' B'
D2 L' F' D' L2 B' F'
B2 L2 R U F' U R'
B2 L2 R' U' B U' R
R' L2 B2 U' B' U' R
F' L2 D B' D L F2
F' L2 D B' D F2 L
R L2 B2 L U F' U
B L2 D B R' U2 R
F' L2 D2 F2 D' B' L
F' L2 B' L2 D' F L'
F' L2 B' D' L2 F L'
R' U D' R2 F' U R'
B2 R L U F' U R'
R U D' F' R2 U R
B2 R L' U F' U R'
R U D2 F' U F' R'
B2 R L2 U F' U R'
B2 R U D F' U R'
B2 R U D' F' U R'
R U F' U R' D2 F2
R U F' U D2 R' F2
R U F' U D2 F2 R'
B2 R U D2 F' U R'
R U F' U' B2 L U2
B2 R U F' U R' D
B2 R U F' U R' D'
B2 R U F' U R' D2
B2 R U F' U D R'
B2 R U F' U D' R'
B2 R U F' U D2 R'
B2 R U F' D U R'
B2 R U F' D' U R'
B2 R U F' D2 U R'
R U F' D' R2 U R
R U F' D2 U R' F2
R U F' D2 U F2 R'
B2 R D U F' U R'
B2 R D' U F' U R'
B2 R D2 U F' U R'
R' U' D L2 B U' R
R' U' D B L2 U' R
U2 R B2 U F' U B2
B2 R' L U' B U' R
R' U' D2 B U' R F2
B2 R' L' U' B U' R
B2 R' L2 U' B U' R
B2 R' U' D B U' R
B2 R' U' D' B U' R
R' U' B U B U2 R
R' U' B U' R2 F' R'
B2 R' U' D2 B U' R
B2 R' U' B U' R D
B2 R' U' B U' R D'
B2 R' U' B U' R D2
B2 R' U' B U' D R
B2 R' U' B U' D' R
B2 R' U' B U' D2 R
B2 R' U' B D U' R
B2 R' U' B D' U' R
B2 R' U' B D2 U' R
B R' U' B L U' R
R2 U' B U' L R2 F'
R2 U' B U' R2 L F'
R2 U' B U' R2 F' L
B2 R' D U' B U' R
B2 R' D' U' B U' R
B2 R' D2 U' B U' R
U R' B U B U2 B'
B' R' B' U' B2 U' R
B' R' B' U2 R D L2
B' R' B' U2 D L2 R
B' R' B' U2 D R L2
B' R' B' D U2 L2 R
B' R' B' D U2 R L2
B' R' B' D' R2 U2 R'
U2 R' B2 U' B' U' B'
B2 R2 U F' U L' R2
B2 R2 U F' U R2 L'
F R2 U B R2 F' L'
B2 R2 U' B U' L R2
B2 R2 U' B U' R2 L
F R2 U' B L R2 F'
F R2 U' B R2 L F'
F R2 U' B R2 F' L
D' R2 F U L' R2 B
D' R2 F U R2 L' B
D' R2 F U R2 B L'
R' D U' L2 B U' R
R' D U' B L2 U' R
F' U D L2 U' B' L
D' U F R2 B U L'
R' D' U R2 F' U R'
R D' U F' R2 U R
U D' F R2 B U L'
R' D2 U' B U' R F2
R D2 U F' U F' R'
B' U2 D B' U2 L B
B U2 D B R' U2 B'
D' F L' U' R2 U B
D' F R2 U L' B R2
D' F R2 U B L' R2
D' F R2 U B R2 L'
B U2 B U2 D B' L
B U2 B D U2 B' L
D' F U' R2 U L' B
D' F U' R2 U B L'
F' U2 B2 D' F U2 L'
F U2 B2 D' F' R U2
B D L B R' U2 R
D2 F D F L' D2 B2
D2 F D F D2 L' B2
D2 F D F D2 B2 L'
D' F D' L F2 L2 B'
B D L' B R' U2 R
B D L2 B R' U2 R
B' D R' B' U2 L R
B' D R' B' U2 R L
B' D R2 B' U2 L R2
B' D R2 B' U2 R2 L
F' D U L2 U' B' L
B' D U2 B' U2 L B
D' F' L' D' F2 L' B'
D' F' L2 D' F2 B' L'
D' F' L2 D' B' F2 L'
B D U2 B R' U2 B'
B' D F' L2 F B' L
B' D F' L2 B' F L
D' F' L2 B' D' F2 L'
B' D B R' B2 U2 R
B2 D B R' B' U2 R
B' D B' R U2 L R'
B' D B' R U2 R' L
F2 D B D F2 B2 L
F2 D B D B2 L F2
F2 D B D B2 F2 L
B' D B' R' U2 L R
B' D B' R' U2 R L
B' D B' R2 U2 L R2
B' D B' R2 U2 R2 L
