R2 U' L' F' R
R2 L U' L2 F' R
R2 L U' F' L2 R
R2 L U' F' R L2
L2 R2 U' L F' R
R2 L2 U' L F' R
L R2 U' L2 F' R
L2 R2 U' F' L R
L2 R2 U' F' R L
R2 L2 U' F' L R
R2 L2 U' F' R L
L R2 U' F' L2 R
L R2 U' F' R L2
L' U R2 U' F' R
R2 U' L F' L2 R
R2 U' L F' R L2
R2 U' L' F' R D
R2 U' L' F' R D'
R2 U' L' F' R D2
R2 U' L' F' D R
R2 U' L' F' D' R
R2 U' L' F' D2 R
R2 U' L2 F' L R
R2 U' L2 F' R L
U' R2 U' L' F' R
U2 R2 U' L' F' R
U R2 U' L' F' R
R2 B U' L' F' R
R2 B U' L' F' R
R2 B' U' L' F' R
R2 B2 U' L' F' R
L' R U R U' F' R
R2 L U F' L2 R B'
R2 L U F' L2 B' R
R2 L U F' R L2 B'
R2 L U' L F' L R
R2 L U' L F' R L
R2 L U' L F' R L
R2 L U' L2 F' R D
R2 L U' L2 F' R D'
R2 L U' L2 F' R D2
R2 L U' L2 F' D R
R2 L U' L2 F' D' R
R2 L U' L2 F' D2 R
R2 L U' F' L2 R D
R2 L U' F' L2 R D'
R2 L U' F' L2 R D2
R2 L U' F' L2 D R
R2 L U' F' L2 D' R
R2 L U' F' L2 D2 R
R2 L U' F' R L2 D
R2 L U' F' R L2 D'
R2 L U' F' R L2 D2
U' L R2 U' L2 F' R
U' L R2 U' F' L2 R
U' L R2 U' F' R L2
U2 L R2 U' L2 F' R
U2 L R2 U' F' L2 R
U2 L R2 U' F' R L2
U L R2 U' L2 F' R
U L R2 U' F' L2 R
U L R2 U' F' R L2
R2 L F U' F2 L2 R
R2 L F U' F2 R L2
R2 L B U' L2 F' R
R2 L B U' F' L2 R
R2 L B U' F' R L2
R2 L B' U' L2 F' R
R2 L B' U' F' L2 R
R2 L B' U' F' R L2
R2 L B' U' F' R L2
R2 L B2 U' L2 F' R
R2 L B2 U' F' L2 R
R2 L B2 U' F' R L2
R L' U R U' F' R
D' L' R2 F' D R2 B
U' L' U R2 U' F' R
U2 L' U R2 U' F' R
U L' U R2 U' F' R
R2 L' F' R U R' U'
R2 L' F' R2 D R' B2
F L' D B U2 B L
D' L' F' D R2 F' B
D' L' F' D R2 B F'
L R2 U F' L2 R B'
L R2 U F' L2 B' R
L R2 U F' R L2 B'
L2 R2 U' L F' R D
L2 R2 U' L F' R D'
L2 R2 U' L F' R D2
L2 R2 U' L F' D R
L2 R2 U' L F' D' R
L2 R2 U' L F' D2 R
R2 L2 U' L F' R D
R2 L2 U' L F' R D'
R2 L2 U' L F' R D2
R2 L2 U' L F' D R
R2 L2 U' L F' D' R
R2 L2 U' L F' D2 R
L R2 U' L F' L R
L R2 U' L F' R L
L2 R2 U' L' F' L2 R
L2 R2 U' L' F' R L2
R2 L2 U' L' F' L2 R
R2 L2 U' L' F' R L2
L R2 U' L2 F' R D
L R2 U' L2 F' R D'
L R2 U' L2 F' R D2
L R2 U' L2 F' D R
L R2 U' L2 F' D' R
L R2 U' L2 F' D2 R
L2 R2 U' F' L R D
L2 R2 U' F' L R D'
L2 R2 U' F' L R D2
L2 R2 U' F' L D R
L2 R2 U' F' L D' R
L2 R2 U' F' L D2 R
L2 R2 U' F' R L D
L2 R2 U' F' R L D'
L2 R2 U' F' R L D2
L2 R2 U' F' R D L
L2 R2 U' F' R D' L
L2 R2 U' F' R D2 L
R2 L2 U' F' L R D
R2 L2 U' F' L R D'
R2 L2 U' F' L R D2
R2 L2 U' F' L D R
R2 L2 U' F' L D' R
R2 L2 U' F' L D2 R
R2 L2 U' F' R L D
R2 L2 U' F' R L D'
R2 L2 U' F' R L D2
R2 L2 U' F' R D L
R2 L2 U' F' R D' L
R2 L2 U' F' R D2 L
L2 R2 U' F' D L R
L2 R2 U' F' D R L
L2 R2 U' F' D' L R
L2 R2 U' F' D' R L
L2 R2 U' F' D2 L R
L2 R2 U' F' D2 R L
R2 L2 U' F' D L R
R2 L2 U' F' D R L
L R2 U' F' L2 R D
L R2 U' F' L2 R D'
L R2 U' F' L2 R D2
L R2 U' F' L2 D R
L R2 U' F' L2 D' R
L R2 U' F' L2 D2 R
R2 L2 U' F' D' L R
R2 L2 U' F' D' R L
L R2 U' F' R L2 D
L R2 U' F' R L2 D'
L R2 U' F' R L2 D2
R2 L2 U' F' D2 L R
R2 L2 U' F' D2 R L
L2 R2 F U' F2 L R
L2 R2 F U' F2 R L
U' L2 R2 U' L F' R
R2 L2 F U' F2 L R
R2 L2 F U' F2 R L
U' L2 R2 U' F' L R
U' L2 R2 U' F' R L
L R2 F U' F2 L2 R
L R2 F U' F2 R L2
U2 L2 R2 U' L F' R
U2 L2 R2 U' F' L R
U2 L2 R2 U' F' R L
L' R2 F' R U R' U'
L' R2 F' R2 D R' B2
U L2 R2 U' L F' R
U L2 R2 U' F' L R
U L2 R2 U' F' R L
L R2 B U' L2 F' R
L R2 B U' F' L2 R
L R2 B U' F' R L2
L R2 B' U' L2 F' R
L R2 B' U' F' L2 R
L R2 B' U' F' R L2
L R2 B2 U' L2 F' R
L R2 B2 U' F' L2 R
L R2 B2 U' F' R L2
L' U L R2 U' F' R
R2 U L U2 L2 F' R
R2 U L U2 F' L2 R
R2 U L U2 F' R L2
R2 U L F' L2 R B'
R2 U L F' L2 B' R
R2 U L F' R L2 B'
L' U L' R2 U' F' R
L' U L2 R2 U' F' R
R2 U L2 U2 L F' R
R2 U L2 U2 F' L R
R2 U L2 U2 F' R L
R U R U' L' F' R
L' U R2 L U' F' R
L' U R2 L' U' F' R
L' U R2 L2 U' F' R
L' U R2 U' F' R D
L' U R2 U' F' R D'
L' U R2 U' F' R D2
L' U R2 U' F' D R
L' U R2 U' F' D' R
L' U R2 U' F' D2 R
L' U R2 F U' F2 R
L2 U R2 U' L F' R
L2 U R2 U' F' L R
L2 U R2 U' F' R L
L U R2 U' L2 F' R
