U' R U B L U2
B' U' R U' R2 F'
U' L R F U B U2
U' L R' F R2 U' F2
B' L U' R U' R2 F'
B L U' R U B U2
U L U2 R U' F R
B' L' U' R U' R2 F'
B' L2 U' R U' R2 F'
R U R' U' F' L' U'
U' R L F U B U2
U' R U L B L U2
U' R U L' B L U2
U' R U L2 B L U2
B' R U R' U2 R' F'
B R U L R' U2 F
U' R U D B L U2
U' R U D' B L U2
U' R U D2 B L U2
B R U R' L U2 F
U' R U B L U2 D
U' R U B L U2 D'
U' R U B L U2 D2
U' R U B L D U2
U' R U B L D' U2
U' R U B L D2 U2
U' R U B D L U2
U' R U B D' L U2
U' R U B D2 L U2
U' R U' R F R F'
U' R U' R2 F R F2
U' R U' F R2 F' R'
U' R U' F2 R2 F' R
U' R D U B L U2
U' R D' U B L U2
U' R D2 U B L U2
U' R F U B L U2
U' R F' U B L U2
L' U' R U B L U2
L2 U' R U B L U2
L U' R U B L U2
U' R F2 U B L U2
B R B2 U' L R' F'
B R B2 U' R' L F'
B R B2 U' R' F' L
U' R' L F R2 U' F2
U' R' F2 R2 U' F R
U' D R U B L U2
F2 U D' L' U F R
B' U' L R U' R2 F'
D' U' R U B L U2
U' D' R U B L U2
D2 U' R U B L U2
B' U' L' R U' R2 F'
D U' R U B L U2
B' U' L2 R U' R2 F'
B' U' R L U' R2 F'
B' U' R L' U' R2 F'
B' U' R L2 U' R2 F'
B' U' R U B U2 R2
B' U' R U' R2 D F'
B' U' R U' R2 D' F'
B' U' R U' R2 D2 F'
B' U' R U' R2 F' D
B' U' R U' R2 F' D'
B' U' R U' R2 F' D2
B' U' R U' F R2 F'
B' U' R U' F' R2 F'
B' U' R U' F2 R2 F'
B2 U' R U B U2 R'
B' U' R F U' R2 F'
B' U' R F' U' R2 F'
B' U' R F2 U' R2 F'
B U' R U L B U2
B' U' D R U' R2 F'
B' U' D' R U' R2 F'
B' U' D2 R U' R2 F'
U' D2 R U B L U2
B' D U' R U' R2 F'
F2 D' U L' U F R
B' D' U' R U' R2 F'
B' D2 U' R U' R2 F'
U2 B U L R F U'
U2 B U R L F U'
D2 B' U' R U' R2 F'
D' B' U' R U' R2 F'
L' B' U' R U' R2 F'
L2 B' U' R U' R2 F'
D B' U' R U' R2 F'
L B' U' R U' R2 F'
