R2 U' B U L B2
F' R' B U' F B2
F' R' B U' B2 F
B' R2 U' B U L
D R2 B' L D' R2
D R2 B' D' L R2
D R2 B' D' R2 L
U D F' U' B' L
D U F' U' B' L
F' U' D F B' L
F' U' D B' F L
F' U' D' F B' L'
F' U' D' B' F L'
F' U' F D B' L
F' U' B' D' F L'
F' D U' F B' L
F' D U' B' F L
F D F' R2 B' L
F D F' B' L R2
F D F' B' R2 L
U F' R' B U' B2
F D B' L F' R2
F D B' F' L R2
F D B' F' R2 L
D F' U' F B' L
D F' U' B' F L
D F' U' B' F L
R F' U F R B'
R F' U F B' R
U F' U' D B' L
R F' U B' F R
U F' D U' B' L
F' D' U' F B' L'
F' D' U' B' F L'
D B' L U F' U'
D B' U F' U' L
B' L R2 U' B U L
D2 L U F' B' R' U'
D2 L U B' F' R' U'
R2 L' U' B U L B'
B' L' R2 U' B U L
L' R2 U' B U L B'
B' L2 R2 U' B U L
R2 U R2 F' U' B' L'
R' U D B U' R' B2
L U F' B' R' B U'
F' R U' F D' B' L2
R' U B R F' U' B2
F' R U' F B' D' L2
B' R U' F' B' U R'
F' R U' B' F D' L2
B' R U' B' F' U R'
F' R U2 F' U F2 B'
F' R U2 F' U B' F2
U R U2 F' U B' R'
L U B' F' R' B U'
R2 U' L' B U L B'
B R F' U F R B2
B R F' U F B2 R
B R F' U B2 F R
R2 U' D B U L B2
R2 U' D' B U L B2
R2 U' D2 B U L B2
R2 U' F B U L B2
B' R' U D B U' R'
R2 U' F' B U L B2
R U' F' B U B2 R'
R U' F' B2 U B R'
F' R' U' F B' D L2
R2 U' F2 B U L B2
F' R' U' B' D F L2
F' R' U' B' F D L2
R2 U' B L' U L2 B2
R2 U' B L' U B2 L2
R2 U' B L2 U L' B2
R2 U' B L2 U B2 L'
R2 U' B U L B2 D
R2 U' B U L B2 D'
R2 U' B U L B2 D2
R2 U' B U L' B2 L2
R2 U' B U L2 B2 L'
R2 U' B D L2 U L'
R2 U' B F U L B2
R2 U' B F' U L B2
R2 U' B F2 U L B2
R U' B F' U B2 R'
B' R' D U B U' R'
F' R' D B U' F B2
F' R' D B U' B2 F
U R' D B U' R' B2
F' R' D' B U' F B2
F' R' D' B U' B2 F
R U' B2 F' U B R'
F' R' D2 B U' F B2
F' R' D2 B U' B2 F
F2 R' F B U' F B2
F2 R' F B U' B2 F
F' R' B R U' F B2
F' R' B R U' B2 F
F' R' B R' U' F B2
F' R' B R' U' B2 F
F' R' B R2 U' F B2
F' R' B R2 U' B2 F
F' R' B U' F B2 D
F' R' B U' F B2 D'
F' R' B U' F B2 D2
F' R' B U' B2 D F
F' R' B U' B2 D' F
F' R' B U' B2 D2 F
F' R' B U' B2 F D
F' R' B U' B2 F D'
F' R' B U' B2 F D2
F' R' B D' R2 U' F
F2 R' B F U' F B2
F2 R' B F U' B2 F
U R' B R F' U' B2
