B' L2 F' U L' F
B' L F' L U L2 F2
B' L F' L U F2 L2
B' L2 R F' U L' F
B' L2 R' F' U L' F
B' L2 R2 F' U L' F
F2 L2 U2 F U' L' F
B' L2 D F' R U L'
B' L2 F U F2 L' F
B' L2 F' R U L' F
B' L2 F' R' U L' F
B' L2 F' R2 U L' F
B' L2 F' U L' D F
B' L2 F' U L' D' F
B' L2 F' U L' D2 F
B' L2 F' U L' F D
B' L2 F' U L' F D'
B' L2 F' U L' F D2
B2 L2 F' B U L' F
B L2 F' B2 U L' F
B' L2 F2 U L' F L'
B' L2 F2 U F L' F
B2 L2 B F' U L' F
B L2 B2 F' U L' F
B' R L2 F' U L' F
F R U B' L2 R' U
F R U B' R' L2 U
B' R' L2 F' U L' F
B' R2 L2 F' U L' F
F' U B' L2 R' U L
F' U B' R' L2 U L
F' U' B' L2 U L F
L2 F' U L' D R2 F
L2 F' U L' D F R2
B D' L F R2 B2 L
B D' L' B2 R2 F' L'
B D' F R2 B2 L F
B D' F' L' B2 R2 F'
B' F L2 U F2 L' F
B' F L2 F2 U L' F
U B' L R' F L U
R' B' L2 F' U L' F
U B' L F L R' U
U B' L F R' L U
F' B D' L' B2 R2 F'
R2 B' L2 F' U L' F
B F D' R2 B2 L F
R B' L2 F' U L' F
F B D' R2 B2 L F
U B' R' L F L U
B' F' L2 U L' F L2
F' B' L2 U L' F L2
F2 B' L2 U L' F L'
F2 B' L2 U F L' F
F2 B' L2 F U L' F
F B' L2 U F2 L' F
F B' L2 F2 U L' F
B F' D' L' B2 R2 F'
B' F2 L2 U L' F L'
B' F2 L2 U F L' F
B' F2 L2 F U L' F
