F2 L' F' U' R
U2 R B' U R'
F' U L' B' U2
F U' D R F'
F D U' R F'
F2 D' L' F U'
U2 B' R U R2
F L U' D R F'
F L D U' R F'
F2 L F' L2 U' R
U L' U R B' U
U L' U R B' U
U L' U B' R U
F2 L' U' F' R F
F L' U' D R F'
F L' D U' R F'
F2 L' F U L' U2
F2 L' F' U' R D
F2 L' F' U' R D'
F2 L' F' U' R D2
F2 L' F' U' D R
F2 L' F' U' D' R
F2 L' F' U' D2 R
F2 L' F' D U' R
F2 L' F' D' U' R
F2 L' F' D2 U' R
F' L2 U L U2 F
F L2 U' D R F'
F L2 D U' R F'
F2 L2 F' L U' R
U2 R U2 F U' R
U2 R D B' U R'
U2 R D' B' U R'
U2 R D2 B' U R'
U2 R B U' L U2
U2 R B' U R' D
U2 R B' U R' D'
U2 R B' U R' D2
U2 R B' U D R'
U2 R B' U D' R'
U2 R B' U D2 R'
U2 R B' D U R'
U2 R B' D' U R'
U2 R B' D2 U R'
U' R' U' R2 B U
L' U2 R B' U R'
L U2 R B' U R'
L2 U2 R B' U R'
U2 R' B' R2 U R
L' U2 B' R U R2
U' R2 U' R' B U
L2 U2 B' R U R2
L U2 B' R U R2
F' U L' D B' U2
F' U L' D' B' U2
F' U L' D2 B' U2
F' U L' B' U2 D
F' U L' B' U2 D'
F' U L' B' U2 D2
F' U L' B' D U2
F' U L' B' D' U2
F' U L' B' D2 U2
U2 D R B' U R'
F' U D L' B' U2
F' U D' L' B' U2
F' U D2 L' B' U2
U2 D B' R U R2
F' U B L' B' U2
F' U B' L' B' U2
F' U B2 L' B' U2
U2 D' R B' U R'
F' U' R' F2 R F
F' U' R2 F2 R F'
U2 D' B' R U R2
F U' D R D F'
F U' D R D' F'
F U' D R D2 F'
F U' D R F' D
F U' D R F' D'
F U' D R F' D2
F' U' F' R' F' R
F2 U' F' D R F'
F' U' F2 R' F' R2
D2 U2 R B' U R'
U2 D2 R B' U R'
D' U2 R B' U R'
D U2 R B' U R'
D' U2 B' R U R2
U2 D2 B' R U R2
D2 U2 B' R U R2
D U2 B' R U R2
L' F U' D R F'
L' F D U' R F'
D2 F U' D R F'
D' F U' D R F'
L2 F U' D R F'
L2 F U' D R F'
L F U' D R F'
D F U' D R F'
F D L U' R F'
D2 F D U' R F'
D' F D U' R F'
L2 F D U' R F'
F D L' U' R F'
L F D U' R F'
D F D U' R F'
F D L2 U' R F'
F' D U L' B' U2
F D U' R D F'
F D U' R D' F'
F D U' R D2 F'
F D U' R F' D
F D U' R F' D'
F D U' R F' D2
L' F' U L' B' U2
D2 F' U L' B' U2
D' F' U L' B' U2
L2 F' U L' B' U2
L F' U L' B' U2
D F' U L' B' U2
F2 D' L' D F U'
F2 D' L' D' F U'
F2 D' L' D2 F U'
F2 D' L' F U' D
F2 D' L' F U' D'
F2 D' L' F U' D2
F2 D' L' F D U'
F2 D' L' F D' U'
F2 D' L' F D2 U'
F D' L' U' R F
F' D' U L' B' U2
L' F2 L' F' U' R
D2 F2 L' F' U' R
L2 F2 L' F' U' R
D' F2 L' F' U' R
L F2 L' F' U' R
D F2 L' F' U' R
L' F2 D' L' F U'
D' F2 D' L' F U'
D2 F2 D' L' F U'
L2 F2 D' L' F U'
L F2 D' L' F U'
D F2 D' L' F U'
F' D2 U L' B' U2
U2 B R U' L U2
U2 B R B2 U R'
U2 B' R U R2 D
U2 B' R U R2 D'
U2 B' R U R2 D2
U2 B' R D B2 U
U2 B' R B U R2
U2 B' R B' U R2
U2 B' R B2 U R2
U2 B' U R' D' F2
U2 B' D R U R2
U2 B' D' R U R2
U2 B' D2 R U R2
U2 B2 R B U R'
U' L R B U B' L'
U2 L R B' L' U R'
F' L U L' B' L' U2
U L U R U2 F U'
F' L U' R D2 R2 F'
F' L U' R' D2 F' R2
F' L U' R' F' D2 R2
F' L U' D2 R' F' R'
F L U' D R D F'
F L U' D R D' F'
F L U' D R D2 F'
F L U' D R F' D
F L U' D R F' D'
F L U' D R F' D2
F2 L U' F D F2 R
F2 L U' F' R D F2
F2 L U' F' D R F2
U L U' F2 L' F' U'
D2 L U2 R B' U R'
D' L U2 R B' U R'
D L U2 R B' U R'
D2 L U2 B' R U R2
D' L U2 B' R U R2
D L U2 B' R U R2
F L D L U' R F'
F L D L' U' R F'
F L D L2 U' R F'
F' L D F' L' F' U'
F L D U' R D F'
F L D U' R D' F'
F L D U' R D2 F'
F L D U' R F' D
F L D U' R F' D'
F L D U' R F' D2
F L D' L' U' R F
F' L D2 U' R' F' R'
F' L D2 F' L' U' R2
F2 L F L2 U L U2
F L F L' F' U' R
D2 L F U' D R F'
D' L F U' D R F'
F2 L F U' D F2 R
D L F U' D R F'
D2 L F D U' R F'
D' L F D U' R F'
F' L F D F2 L' U'
D L F D U' R F'
F2 L F D U' F2 R
F L F D' L' F U'
F' L F' L' U L' U2
F' L F' L' F2 U' R
F2 L F' L2 U' R D
F2 L F' L2 U' R D'
F2 L F' L2 U' R D2
F2 L F' L2 U' D R
F2 L F' L2 U' D' R
F2 L F' L2 U' D2 R
F2 L F' L2 D U' R
F2 L F' L2 D' U' R
F2 L F' L2 D2 U' R
D2 L F' U L' B' U2
D' L F' U L' B' U2
D L F' U L' B' U2
F2 L F' U' R D F2
F2 L F' U' D R F2
F' L F' D L' F2 U'
F2 L F' D U' R F2
F' L F' D2 L' U' R2
D2 L F2 L' F' U' R
D' L F2 L' F' U' R
D L F2 L' F' U' R
F2 L F2 L2 F U' R
F L F2 U L' B' U2
D2 L F2 D' L' F U'
D' L F2 D' L' F U'
D L F2 D' L' F U'
U2 L B' L' R U R2
U2 L B' R L' U R2
F2 L' R F' R' U' R2
U' L' R B U B' L
F2 L' R' D R F' U'
F2 L' R' F' U' R B
F2 L' R2 F' R2 U' R'
U L' U R D B' U
U L' U R D' B' U
U L' U R D2 B' U
U L' U R B' U D
U L' U R B' U D'
U L' U R B' U D2
U L' U R B' D U
U L' U R B' D' U
U L' U R B' D2 U
F2 L' U F L' F' U2
U L' U R' B' R2 U
U L' U D R B' U
U L' U D B' R U
U L' U D' R B' U
U L' U D' B' R U
U L' U D2 R B' U
U L' U D2 B' R U
U L' U B R B2 U
U L' U B' R U D
U L' U B' R U D'
U L' U B' R U D2
U L' U B' R D U
U L' U B' R D' U
U L' U B' R D2 U
U L' U B' D R U
U L' U B' D' R U
U L' U B' D2 R U
F2 L' U' R F' R F
F2 L' U' R' F' R F
F2 L' U' R2 F' R F
F2 L' U' D2 B R' B'
F L' U' D R D F'
F L' U' D R D' F'
F L' U' D R D2 F'
F L' U' D R F' D
F L' U' D R F' D'
F L' U' D R F' D2
F2 L' U' F' R D F
F2 L' U' F' R D' F
F2 L' U' F' R D2 F
F2 L' U' F' R F D
F2 L' U' F' R F D'
F2 L' U' F' R F D2
F2 L' U' F' R' F R2
F2 L' U' F' R2 F R'
F2 L' U' F' D R F
F2 L' U' F' D' R F
F2 L' U' F' D2 R F
F2 L' U' B' D2 B R'
D2 L' U2 R B' U R'
F' L' U2 R U R' F'
D' L' U2 R B' U R'
D L' U2 R B' U R'
F2 L' U2 D2 B U R'
D2 L' U2 B' R U R2
D' L' U2 B' R U R2
F' L' U2 B' R' U R
D L' U2 B' R U R2
F L' D L U' R F'
F2 L' D R F' R' U'
F L' D L' U' R F'
F L' D L2 U' R F'
F L' D U' R D F'
F L' D U' R D' F'
F L' D U' R D2 F'
F L' D U' R F' D
F L' D U' R F' D'
F L' D U' R F' D2
U L' D U R B' U
U L' D U B' R U
F2 L' D' L' F L U'
F L' D' L' U' R F
U L' D' U R B' U
U L' D' U B' R U
