B U L U'
U' L U F B
U' L U B F
B L' D L F2
B L' D F2 L
B U L U' D
B U L U' D'
B U L U' D2
B U L D U'
B U L D' U'
B U L D2 U'
B U D L U'
B U D' L U'
B U D2 L U'
B' U' R' U B2
B D U L U'
B D' U L U'
L B L' D F2
B D2 U L U'
D B U L U'
D' B U L U'
D2 B U L U'
F B U L U'
F2 B U L U'
F' B U L U'
B F U L U'
B F' U L U'
B F2 U L U'
U' L U D F B
U' L U D B F
U' L U D' F B
U' L U D' B F
U' L U D2 F B
U' L U D2 B F
U' L U F D B
U' L U F D' B
U' L U F D2 B
U' L U F B D
U' L U F B D'
U' L U F B D2
U' L U B D F
U' L U B D' F
U' L U B D2 F
U' L U B F D
U' L U B F D'
U' L U B F D2
B2 L D L' F B'
B2 L D L' B' F
U' L D U F B
U' L D U B F
U' L D' U F B
U' L D' U B F
U' L D2 U F B
U' L D2 U B F
F' L B L' D F2
D' L B L' D F2
F2 L B L' D F2
D L B L' D F2
D2 L B L' D F2
F L B L' D F2
B' L B2 L' D F2
B L' U L2 U' L'
U' L' U B D2 F2
U' L' U' B' U2 B2
B L' D L F2 D
B L' D L F2 D'
B L' D L F2 D2
B L' D L' F2 L2
B L' D F' L F'
B L' D F2 L D
B L' D F2 L D'
B L' D F2 L D2
B L' D F2 D L
B L' D F2 D' L
B L' D F2 D2 L
B L' D' L D2 F2
B L' D2 L D' F2
B L' F D L F2
B L' F D F2 L
B L' F' D L F2
B L' F' D F2 L
B L' F2 D L F2
B L' F2 D F2 L
B L2 U L' U' L'
B R U L U' R'
B R' U L U' R
B2 R' D' R F' B'
B2 R' D' R B' F'
B2 R' D' B' R F'
B R2 U L U' R2
U' D L U F B
U' D L U B F
B U L' U' D F2
B U L' D U' F2
B U L2 D L' U'
B U L2 D' L' U'
B U L2 D2 L' U'
L D B L' D F2
B U D L U' D
B U D L U' D'
B U D L U' D2
B U D L D U'
B U D L D' U'
B U D L D2 U'
B U D' L U' D
B U D' L U' D'
B U D' L U' D2
B U D' L D U'
B U D' L D' U'
B U D' L D2 U'
B U D2 L U' D
B U D2 L U' D'
B U D2 L U' D2
B U D2 L D U'
B U D2 L D' U'
B U D2 L D2 U'
B U F L F' U'
B U F L F' U'
B U F2 L F2 U'
U' D' L U F B
U' D' L U B F
D2 U' L U F B
D2 U' L U B F
D' U' L U F B
D' U' L U B F
D U' L U F B
D U' L U B F
F' U' L U F B
F' U' L U B F
B' U' L R' U B2
F2 U' L U F B
F2 U' L U B F
B' U' L' R' U B2
F U' L U F B
F U' L U B F
B' U' L2 R' U B2
B' U' R' L U B2
B' U' R' L' U B2
B' U' R' L2 U B2
B' U' R' U B2 D
B' U' R' U B2 D'
B' U' R' U B2 D2
B' U' R' D L2 U
B U' R U2 L U'
L D' B L' D F2
B U' R' U2 L U'
B' U' D L2 R' U
B' U' D R' L2 U
B U' R2 U2 L U'
U' D2 L U F B
U' D2 L U B F
B U' B2 R' B2 U
