B' U2 R U' F2
B' L U2 R U' F2
B' L' U2 R U' F2
U2 L2 R F U' F
B' L2 U2 R U' F2
U2 R L2 F U' F
B' R U F2 D2 B2
U2 R U2 B' U F2
U2 R D' L2 F U'
B' R' U F2 D B2
B' R' U2 R2 U' F2
B' R' D R2 U B2
L2 U2 R F U' F
B' R2 U2 R' U' F2
R' D R2 B' U B'
B R2 B2 L U F2
D R2 B2 L B U
R' D B' R2 U B'
B' U F2 U' L' U
U2 D' L2 R F U'
U2 D' R L2 F U'
D' U2 L2 R F U'
F2 U' B' L' F2 U
D' U2 R L2 F U'
B' U2 L R U' F2
B' U2 L' R U' F2
B' U2 L2 R U' F2
B' U2 R L U' F2
B' U2 R L' U' F2
B' U2 R L2 U' F2
B' U2 R U' F2 D
B' U2 R U' F2 D'
B' U2 R U' F2 D2
B' U2 R D' L2 U'
R' D2 B' L2 U F
B' U2 D' L2 R U'
B' U2 D' R L2 U'
B' D R2 U2 R' U'
B' D' U2 L2 R U'
B' D' U2 R L2 U'
U F2 U' B' L' U
D B R2 B2 L U
R' B' U F2 D B2
D B' R2 U2 R' U'
F2 B' L' F2 U F2
R' B' U2 R2 U' F2
D' B' U2 L2 R U'
R' B' D R2 U B2
D' B' U2 R L2 U'
R B' U F2 D2 B2
R2 B2 L B U F2
B' F2 L' F2 U F2
B' L R U F2 D2 B2
U2 L R U' F R F
U2 L R F U' F R
B' L R' U F2 D B2
B' L R' U2 R2 U' F2
B' L R' D R2 U B2
B' L R2 U2 R' U' F2
D L R2 U2 R' F' U'
R2 L U2 R' F' U' F'
B L R2 B2 L U F2
B' L U F2 U' L' U
B' L U2 L R U' F2
B' L U2 L' R U' F2
B' L U2 L2 R U' F2
B' L U2 R L U' F2
B' L U2 R L' U' F2
B' L U2 R L2 U' F2
B' L U2 R U' F2 D
B' L U2 R U' F2 D'
B' L U2 R U' F2 D2
B' L U2 R D' L2 U'
B' L U2 D' L2 R U'
B' L U2 D' R L2 U'
B' L D R2 U2 R' U'
L2 R F U' F D' L2
L2 R F U2 F' U F2
B' L D' U2 L2 R U'
B' L D' U2 R L2 U'
B' L F2 L' F2 U F2
B2 L B U2 R U' F2
B L B2 U2 R U' F2
L2 R' U2 R2 F U' F
B' L' R U F2 D2 B2
L2 R' U2 F R2 U' F
B' L' R' U F2 D B2
B' L' R' U2 R2 U' F2
B' L' R' D R2 U B2
B' L' R2 U2 R' U' F2
D L' R2 B2 L B' U
B L' R2 B2 L U F2
B' L' U F2 U' L' U
L2 R' F R2 B U' F
D' L' U2 L' R F U'
B' L' U2 L R U' F2
B' L' U2 L' R U' F2
D' L' U2 R L' F U'
B' L' U2 L2 R U' F2
B' L' U2 R L U' F2
B' L' U2 R L' U' F2
