U' F' B' R' B
U' B' F' R' B
D2 L U' F' B' R'
D2 L U' B' F' R'
L' U' F' B' R' B
L2 U' F' B' R' B
L U' F' B' R' B
L' U' B' F' R' B
L2 U' B' F' R' B
L U' B' F' R' B
F' R' F' U' F B
F' R' F' U' B F
D' R' F' R U' F'
F2 R' F' U' F2 B
F2 R' F' U' B F2
F R' F' U' F' B
F R' F' U' B F'
F2 U' F B' R' B
F U' F2 B' R' B
F2 U' B' R' F B
F2 U' B' R' B F
F2 U' B' F R' B
F U' B' R' F2 B
F U' B' R' B F2
F U' B' F2 R' B
U' F B' R' F2 B
U' F B' R' B F2
U' F' R' B' R' B2
U' F' B' R' D B
U' F' B' R' D' B
U' F' B' R' D2 B
U' F' B' R' B D
U' F' B' R' B D'
U' F' B' R' B D2
U' F' B2 R' B R'
U' F2 B' R' F B
U' F2 B' R' B F
U' B' F R' F2 B
U' B' F R' B F2
U' B' F' R' D B
U' B' F' R' D' B
U' B' F' R' D2 B
U' B' F' R' B D
U' B' F' R' B D'
U' B' F' R' B D2
U' B' F2 R' F B
U' B' F2 R' B F
U' B2 F' R' B R'
F' L R' F' U' F B
F' L R' F' U' B F
D' L R' F' R U' F'
F L R' F' U' F' B
F L R' F' U' B F'
D2 L U' R B' R' F'
D2 L U' D F' B' R'
D2 L U' D B' F' R'
D2 L U' D' F' B' R'
D2 L U' D' B' F' R'
D2 L U' D2 F' B' R'
D2 L U' D2 B' F' R'
D2 L U' F B' R' F2
D2 L U' F' R B' R'
D2 L U' F' R' B' R'
D2 L U' F' R2 B' R'
D2 L U' F' D B' R'
D2 L U' F' D' B' R'
D2 L U' F' D2 B' R'
D2 L U' F' B' R' D
D2 L U' F' B' R' D'
D2 L U' F' B' R' D2
D2 L U' F' B' D R'
D2 L U' F' B' D' R'
D2 L U' F' B' D2 R'
D2 L U' F2 B' R' F
D2 L U' B' D F' R'
D2 L U' B' D' F' R'
D2 L U' B' D2 F' R'
D2 L U' B' F R' F2
D2 L U' B' F' R' D
D2 L U' B' F' R' D'
D2 L U' B' F' R' D2
D2 L U' B' F' D R'
D2 L U' B' F' D' R'
D2 L U' B' F' D2 R'
D2 L U' B' F2 R' F
F L U' F2 B' R' B
F L U' B' R' F2 B
F L U' B' R' B F2
F L U' B' F2 R' B
U L U2 F' B' R' B
U L U2 B' F' R' B
D2 L D U' F' B' R'
D2 L D U' B' F' R'
D2 L D' U' F' B' R'
D2 L D' U' B' F' R'
D2 L D2 U' F' B' R'
D2 L D2 U' B' F' R'
D2 L F U' F2 B' R'
D2 L F U' B' R' F2
D2 L F U' B' F2 R'
D2 L F2 U' F B' R'
D2 L F2 U' B' R' F
D2 L F2 U' B' F R'
U' L B' L' F' R' B
D' L' R' F' R U' F'
F' L' R' F' U' F B
F' L' R' F' U' B F
F L' R' F' U' F' B
F L' R' F' U' B F'
D2 L' U F U2 R F2
F L' U' F2 B' R' B
F L' U' B' R' F2 B
F L' U' B' R' B F2
F L' U' B' F2 R' B
U L' U2 F' B' R' B
U L' U2 B' F' R' B
U2 L' D B' L U F'
U' L' D2 L F' B' R'
U' L' D2 L B' F' R'
U' L' D2 F' L B' R'
U' L' F' L B' R' B
U' L' F' D2 L B' R'
U' L' F' B' R' B L
U' L' B' F' R' B L
D' L2 R' F' R U' F'
F' L2 R' F' U' F B
F' L2 R' F' U' B F
F L2 R' F' U' F' B
F L2 R' F' U' B F'
F L2 U' F2 B' R' B
F L2 U' B' R' F2 B
F L2 U' B' R' B F2
F L2 U' B' F2 R' B
U L2 U2 F' B' R' B
U L2 U2 B' F' R' B
U' L2 F' L2 B' R' B
U' L2 F' B' L2 R' B
U' L2 F' B' R' L2 B
U' L2 F' B' R' B L2
U' L2 B' L2 F' R' B
U' L2 B' F' L2 R' B
U' L2 B' F' R' L2 B
U' L2 B' F' R' B L2
U' R U2 F' L' B' U2
U R F' L' R' U2 F'
U R F' R' L' U2 F'
U' R B' R2 B R F'
D' R' L F' R U' F'
F' R' L F' U' F B
F' R' L F' U' B F
D' R' L' F' R U' F'
F R' L F' U' F' B
F R' L F' U' B F'
F' R' L' F' U' F B
F' R' L' F' U' B F
L' U' F B' R' F2 B
L' U' F B' R' B F2
D' R' L2 F' R U' F'
F R' L' F' U' F' B
F R' L' F' U' B F'
L2 U' F B' R' F2 B
L2 U' F B' R' B F2
F' R' L2 F' U' F B
F' R' L2 F' U' B F
L' U' F' R' B' R' B2
L2 U' F' R' B' R' B2
L U' F B' R' F2 B
L U' F B' R' B F2
L' U' F' B' R' D B
L' U' F' B' R' D' B
L' U' F' B' R' D2 B
L' U' F' B' R' B D
L' U' F' B' R' B D'
L' U' F' B' R' B D2
L' U' F' B2 R' B R'
F R' L2 F' U' F' B
F R' L2 F' U' B F'
L U' F' R' B' R' B2
L2 U' F' B' R' D B
L2 U' F' B' R' D' B
L2 U' F' B' R' D2 B
L2 U' F' B' R' B D
L2 U' F' B' R' B D'
L2 U' F' B' R' B D2
L2 U' F' B2 R' B R'
L U' F' B' R' D B
L U' F' B' R' D' B
L U' F' B' R' D2 B
L U' F' B' R' B D
L U' F' B' R' B D'
L U' F' B' R' B D2
L U' F' B2 R' B R'
L' U' F2 B' R' F B
L' U' F2 B' R' B F
L2 U' F2 B' R' F B
L2 U' F2 B' R' B F
F2 R' U' F D B R2
F2 R' U' F B D R2
F2 R' U' B F D R2
L U' F2 B' R' F B
L U' F2 B' R' B F
L' U' B' F R' F2 B
L' U' B' F R' B F2
L' U' B' F' R' D B
L' U' B' F' R' D' B
L' U' B' F' R' D2 B
L' U' B' F' R' B D
L' U' B' F' R' B D'
L' U' B' F' R' B D2
L' U' B' F2 R' F B
L' U' B' F2 R' B F
L2 U' B' F R' F2 B
L2 U' B' F R' B F2
L2 U' B' F' R' D B
L2 U' B' F' R' D' B
L2 U' B' F' R' D2 B
L2 U' B' F' R' B D
L2 U' B' F' R' B D'
L2 U' B' F' R' B D2
F' R' D F' U' F B
F' R' D F' U' B F
L2 U' B' F2 R' F B
L2 U' B' F2 R' B F
F2 R' D F' U' F2 B
F2 R' D F' U' B F2
L U' B' F R' F2 B
L U' B' F R' B F2
L U' B' F' R' D B
L U' B' F' R' D' B
L U' B' F' R' D2 B
L U' B' F' R' B D
L U' B' F' R' B D'
L U' B' F' R' B D2
L U' B' F2 R' F B
L U' B' F2 R' B F
L' U' B2 F' R' B R'
L2 U' B2 F' R' B R'
F' R' D' F' U' F B
F' R' D' F' U' B F
F2 R' D' F' U' F2 B
F2 R' D' F' U' B F2
F R' D' L2 F' U' B
L U' B2 F' R' B R'
F R' D' F' L2 U' B
F' R' D2 F' U' F B
F' R' D2 F' U' B F
F2 R' D2 F' U' F2 B
F2 R' D2 F' U' B F2
D' R' F' L R U' F'
D' R' F' L' R U' F'
D' R' F' L2 R U' F'
D' R' F' R L U' F'
D' R' F' R L' U' F'
D' R' F' R L2 U' F'
D' R' F' R U' D F'
D' R' F' R U' D' F'
D' R' F' R U' D2 F'
D' R' F' R U' F' D
D' R' F' R U' F' D'
D' R' F' R U' F' D2
D' R' F' R D U' F'
D' R' F' R D' U' F'
D' R' F' R D2 U' F'
F2 R' F' L U' F2 B
F2 R' F' L U' B F2
F2 R' F' L' U' F2 B
F2 R' F' L' U' B F2
F2 R' F' L2 U' F2 B
F2 R' F' L2 U' B F2
F' R' F' U' D F B
F' R' F' U' D B F
F' R' F' U' D' F B
F' R' F' U' D' B F
F' R' F' U' D2 F B
F' R' F' U' D2 B F
F' R' F' U' F D B
F' R' F' U' F D' B
F' R' F' U' F D2 B
F' R' F' U' F B D
F' R' F' U' F B D'
F' R' F' U' F B D2
F' R' F' U' B D F
F' R' F' U' B D' F
F' R' F' U' B D2 F
F' R' F' U' B F D
F' R' F' U' B F D'
F' R' F' U' B F D2
F' R' F' D U' F B
F' R' F' D U' B F
F' R' F' D' U' F B
F' R' F' D' U' B F
F' R' F' D2 U' F B
F' R' F' D2 U' B F
F2 R' F' U' F2 D B
F2 R' F' U' F2 D' B
F2 R' F' U' F2 D2 B
F2 R' F' U' F2 B D
F2 R' F' U' F2 B D'
F2 R' F' U' F2 B D2
F2 R' F' U' B F2 D
F2 R' F' U' B F2 D'
F2 R' F' U' B F2 D2
F R' F' L U' F' B
F R' F' L U' B F'
F R' F' L' U' F' B
F R' F' L' U' B F'
F2 R' F' D' L2 U' B
F R' F' L2 U' F' B
F R' F' L2 U' B F'
F R' F' U' D F' B
F R' F' U' D B F'
F R' F' U' D' F' B
F R' F' U' D' B F'
F R' F' U' D2 F' B
F R' F' U' D2 B F'
F R' F' U' F' D B
F R' F' U' F' D' B
F R' F' U' F' D2 B
F R' F' U' F' B D
F R' F' U' F' B D'
F R' F' U' F' B D2
F R' F' U' B D F'
F R' F' U' B D' F'
F R' F' U' B D2 F'
F R' F' U' B F' D
F R' F' U' B F' D'
F R' F' U' B F' D2
F R' F' D U' F' B
F R' F' D U' B F'
F R' F' D' U' F' B
F R' F' D' U' B F'
F R' F' D2 U' F' B
F R' F' D2 U' B F'
F' R' B U F' B' U'
F' R' B U B' F' U'
U' R' B' R F' R2 B2
U' R' B' R F' B2 R2
U' R' B' R B2 F' R2
U' R2 B L U2 L' B'
U' R2 B' R B R2 F'
D2 U L U2 F' B' R'
D2 U L U2 B' F' R'
D2 U L' F U2 R F2
U2 D L' B' L U F'
D2 U F' L' F U2 F'
U' D F' D' B' R' B
L' D' R' F' R U' F'
L2 D' R' F' R U' F'
D2 U' L B' L' F' R'
L D' R' F' R U' F'
R' D' F L' F2 U' B
D2 U' F' L B' L' R'
D2 U' F' L B' R' L'
F2 U' R' F B' R' B2
U' D' F' B' R' D B2
D' U' F' B' R' D B2
D2 U' F' D2 B' R' B
F2 U' R' B' R' F B2
F2 U' R' B' R' B2 F
F2 U' R' B' F R' B2
D2 U' F' B' D2 R' B
D U' F' D' B' R' B
F U' R' F2 B' R' B2
F U' R' B' R' F2 B2
F U' R' B' R' B2 F2
F U' R' B' F2 R' B2
L' D2 L U' F' B' R'
L' D2 L U' B' F' R'
L2 D2 L U' F' B' R'
U' D' B' D F' R' B
L2 D2 L U' B' F' R'
D' U' B' D F' R' B
U' D' B' F' R' D B2
D' U' B' F' R' D B2
D2 U' B' D2 F' R' B
D2 U' B' F' D2 R' B
R' D2 L' F' U' F2 B
R' D2 L' F' U' B F2
L D2 L U' F' B' R'
L D2 L U' B' F' R'
F2 U' F R' B' R' B2
F2 U' F B' R' D B
F2 U' F B' R' D' B
F2 U' F B' R' D2 B
F2 U' F B' R' B D
F2 U' F B' R' B D'
F2 U' F B' R' B D2
F2 U' F B2 R' B R'
U' D2 L B' L' F' R'
F2 U' F' B' R' F2 B
F2 U' F' B' R' B F2
F U' F B' R' F B
F U' F B' R' B F
U D2 L U2 F' B' R'
U D2 L U2 B' F' R'
F U' F2 R' B' R' B2
D U2 L' B' L U F'
U D2 L' F U2 R F2
F U' F2 B' R' D B
F U' F2 B' R' D' B
F U' F2 B' R' D2 B
F U' F2 B' R' B D
F U' F2 B' R' B D'
F U' F2 B' R' B D2
F U' F2 B2 R' B R'
F2 U' B' R' D F B
F2 U' B' R' D B F
F2 U' B' R' D' F B
F2 U' B' R' D' B F
F2 U' B' R' D2 F B
F2 U' B' R' D2 B F
F2 U' B' R' F D B
F2 U' B' R' F D' B
F2 U' B' R' F D2 B
F2 U' B' R' F B D
F2 U' B' R' F B D'
F2 U' B' R' F B D2
F2 U' B' R' B D F
F2 U' B' R' B D' F
F2 U' B' R' B D2 F
F2 U' B' R' B F D
F2 U' B' R' B F D'
F2 U' B' R' B F D2
F2 U' B' F R' D B
F2 U' B' F R' D' B
F2 U' B' F R' D2 B
F2 U' B' F R' B D
F2 U' B' F R' B D'
F2 U' B' F R' B D2
F2 U' B' F' R' F2 B
F2 U' B' F' R' B F2
B U' B' U' F' R' B
F2 U' B2 R' F B R'
F2 U' B2 R' B R' F
F2 U' B2 R' B F R'
F U' B' R' F2 D B
F U' B' R' F2 D' B
F U' B' R' F2 D2 B
F U' B' R' F2 B D
F U' B' R' F2 B D'
F U' B' R' F2 B D2
F U' B' R' B F2 D
F U' B' R' B F2 D'
F U' B' R' B F2 D2
F2 U' B2 F R' B R'
F U' B' F R' F B
F U' B' F R' B F
F U' B' F2 R' D B
F U' B' F2 R' D' B
F U' B' F2 R' D2 B
F U' B' F2 R' B D
F U' B' F2 R' B D'
F U' B' F2 R' B D2
F U' B2 R' F2 B R'
F U' B2 R' B R' F2
F U' B2 R' B F2 R'
F U' B2 F2 R' B R'
U' D2 F' L B' L' R'
U' D2 F' L B' R' L'
R' D2 F' L' U' F B
R' D2 F' L' U' B F
U' D2 F' D2 B' R' B
U' D2 F' B' D2 R' B
U D2 F' L' F U2 F'
U' D2 B' D2 F' R' B
U' D2 B' F' D2 R' B
D2 F L U' F2 B' R'
D2 F L U' B' R' F2
D2 F L U' B' F2 R'
U' F R' F2 B' R' B2
U' F R' B' R' F2 B2
U' F R' B' R' B2 F2
U' F R' B' F2 R' B2
L' F R' F' U' F' B
L' F R' F' U' B F'
L2 F R' F' U' F' B
L2 F R' F' U' B F'
U F R' F2 L' B R2
U F R' F2 B L' R2
U F R' F2 B R2 L'
L F R' F' U' F' B
L F R' F' U' B F'
U F R' B F2 L' R2
U F R' B F2 R2 L'
L' F U' F2 B' R' B
L' F U' B' R' F2 B
L' F U' B' R' B F2
D' F U2 L' B' U F2
L' F U' B' F2 R' B
L2 F U' F2 B' R' B
L2 F U' B' R' F2 B
L2 F U' B' R' B F2
L2 F U' B' F2 R' B
L F U' F2 B' R' B
L F U' B' R' F2 B
L F U' B' R' B F2
L F U' B' F2 R' B
U F U2 R' F2 B R2
U F U2 R' B R2 F2
U F U2 R' B F2 R2
U' F B' R' F2 D B
U' F B' R' F2 D' B
U' F B' R' F2 D2 B
U' F B' R' F2 B D
U' F B' R' F2 B D'
U' F B' R' F2 B D2
U' F B' R' B F2 D
U' F B' R' B F2 D'
U' F B' R' B F2 D2
U' F B2 R' F2 B R'
U' F B2 R' B R' F2
U' F B2 R' B F2 R'
U' F' L B' L' R' B
U' F' L B' R' L' B
U' F' L B' R' B L'
U' F' L' D2 L B' R'
U' F' L' B' R' B L
U' F' L2 B' L2 R' B
U' F' L2 B' R' L2 B
U' F' L2 B' R' B L2
U' F' R U2 F' L' U2
U' F' R B' R2 B R
U' F' R B2 R2 B R'
U' F' R' D B' R' B2
U' F' R' D' B' R' B2
U' F' R' D2 B' R' B2
U' F' R' B U2 L U2
U' F' R' B' R B2 R2
U' F' R' B' R' B2 D
U' F' R' B' R' B2 D'
U' F' R' B' R' B2 D2
U' F' R' B' R2 B2 R
D' F' R' F' R2 U' F
L' F' R' F' U' F B
L' F' R' F' U' B F
L2 F' R' F' U' F B
L2 F' R' F' U' B F
U' F' R2 B' R B R2
U' F' R2 B2 R B R'
U' F' U R' F' U' B
L F' R' F' U' F B
L F' R' F' U' B F
R' F' U' R F' R' B
R' F' U' B R F' R'
U' F' D' B' D R' B
U' F' D2 L B' L' R'
U' F' D2 L B' R' L'
R' F' D2 L' U' F B
R' F' D2 L' U' B F
F D' L2 R' F' R U'
U' F' D2 B' D2 R' B
U' F' B R' B2 R' B'
F' D' R' F' R U' F
U' F' B' L R' B L'
U' F' B' L2 R' B L2
F2 D' R' F' R U' F2
U' F' B' R B R2 B
U' F' B' R B' R2 B
U' F' B' R B2 R2 B
U' F' B' R' L B L'
U' F' B' R' L2 B L2
U' F' B' R' D B D
U' F' B' R' D B D'
U' F' B' R' D B D2
U' F' B' R' D' B D
U' F' B' R' D' B D'
U' F' B' R' D' B D2
U' F' B' R' D2 B D
U' F' B' R' D2 B D'
U' F' B' R' D2 B D2
U' F' B' R' B2 D B'
U' F' B' R' B2 D' B'
U' F' B' R' B2 D2 B'
U' F' B' R2 D R B
U' F' B' R2 D' R B
U' F' B' R2 D2 R B
U' F' B' R2 B R B
U' F' B' R2 B' R B
U' F' B' R2 B2 R B
U F' D2 L' F U2 F'
F D' R' L2 F' R U'
U' F' B2 R' B R' D
U' F' B2 R' B R' D'
U' F' B2 R' B R' D2
U' F' B2 R' B D R'
U' F' B2 R' B D' R'
U' F' B2 R' B D2 R'
F D' R' F' L2 R U'
F D' R' F' R L2 U'
U' F2 R' F B' R' B2
U' F2 R' B' R' F B2
U' F2 R' B' R' B2 F
U' F2 R' B' F R' B2
L' F2 R' F' U' F2 B
L' F2 R' F' U' B F2
L2 F2 R' F' U' F2 B
L2 F2 R' F' U' B F2
L F2 R' F' U' F2 B
L F2 R' F' U' B F2
L' F2 U' F B' R' B
L' F2 U' B' R' F B
L' F2 U' B' R' B F
L' F2 U' B' F R' B
L2 F2 U' F B' R' B
L2 F2 U' B' R' F B
L2 F2 U' B' R' B F
L2 F2 U' B' F R' B
L F2 U' F B' R' B
L F2 U' B' R' F B
L F2 U' B' R' B F
L F2 U' B' F R' B
R' F2 D' F L' U' B
U' F2 B' R' D F B
U' F2 B' R' D B F
U' F2 B' R' D' F B
U' F2 B' R' D' B F
U' F2 B' R' D2 F B
U' F2 B' R' D2 B F
U' F2 B' R' F D B
U' F2 B' R' F D' B
U' F2 B' R' F D2 B
U' F2 B' R' F B D
U' F2 B' R' F B D'
U' F2 B' R' F B D2
U' F2 B' R' B D F
U' F2 B' R' B D' F
U' F2 B' R' B D2 F
U' F2 B' R' B F D
U' F2 B' R' B F D'
U' F2 B' R' B F D2
U' F2 B2 R' F B R'
U' F2 B2 R' B R' F
U' F2 B2 R' B F R'
U2 B U F' B' R' B
U2 B U B' F' R' B
