D F' U2 L' R F2
D F' U2 R L' F2
F' L U B' U L2 F2
F' L U B' U F2 L2
D L F' U2 L' R F
D L F' U2 R L' F
D' L2 F' B' L U2 L2
D L2 F' B' U2 L' R
D L2 F' B' U2 R L'
D' L2 B' L F' U2 L'
D' L2 B' F' L U2 L2
D L2 B' F' U2 L' R
D L2 B' F' U2 R L'
D R F' L' R F2 B
D R F' L' R B F2
D R F' R L' F2 B
D R F' R L' B F2
D R F' R B L' F2
R2 U2 D' F B L R'
R2 U2 D' F B R' L
R2 U2 D' B R' F L
R2 U2 D' B F L R'
R2 U2 D' B F R' L
R2 U2 F D' B L R'
R2 U2 F D' B R' L
D' R2 U2 F B L R'
D' R2 U2 F B R' L
D' R2 U2 B R' F L
D' R2 U2 B F L R'
D' R2 U2 B F R' L
U' R2 D' F L' B R'
U' R2 D' F B L' R'
U' R2 D' F B R' L'
U' R2 D' B R' F L'
U' R2 D' B F L' R'
U' R2 D' B F R' L'
U2 R2 D' F B L R'
U2 R2 D' F B R' L
U2 R2 D' B R' F L
U2 R2 D' B F L R'
U2 R2 D' B F R' L
D' R2 F B R' D2 L2
D' R2 F' L' F2 B R'
D' R2 F' L' B R' F2
D' R2 F' L' B F2 R'
U2 R2 F D' B L R'
U2 R2 F D' B R' L
D' R2 F' B L' R' F2
D' R2 F' B L' F2 R'
D' R2 F' B R' L' F2
D R2 F' L' B R F2
D R2 F' B L' R F2
D R2 F' B R L' F2
D' R2 B R' F' L' F2
D' R2 B F R' D2 L2
D' R2 B F' L' R' F2
D' R2 B F' L' F2 R'
D' R2 B F' R' L' F2
D R2 B F' L' R F2
D R2 B F' R L' F2
R2 D F' L' B R F2
R D F' L' R F2 B
R D F' L' R B F2
R2 D F' B L' R F2
R2 D F' B R L' F2
R D F' R L' F2 B
R D F' R L' B F2
R D F' R B L' F2
R2 D B F' L' R F2
R2 D B F' R L' F2
R2 D' U2 F B L R'
R2 D' U2 F B R' L
R2 D' U2 B R' F L
R2 D' U2 B F L R'
R2 D' U2 B F R' L
R2 D' F B R' D2 L2
R2 D' F' L' F2 B R'
R2 D' F' L' B R' F2
R2 D' F' L' B F2 R'
R2 D' F' B L' R' F2
R2 D' F' B L' F2 R'
R2 D' F' B R' L' F2
U2 D' R2 F B L R'
U2 D' R2 F B R' L
U2 D' R2 B R' F L
U2 D' R2 B F L R'
U2 D' R2 B F R' L
R2 D' B R' F' L' F2
R2 D' B F R' D2 L2
R2 D' B F' L' R' F2
R2 D' B F' L' F2 R'
R2 D' B F' R' L' F2
D' U2 R2 F B L R'
D' U2 R2 F B R' L
D' U2 R2 B R' F L
D' U2 R2 B F L R'
D' U2 R2 B F R' L
F' U2 L' U F U' F
F' U2 L' F' D F' R2
F' U2 L' F2 U F' U'
D F L D2 R2 B2 L
D F L' R F2 U2 F2
D F L' F2 U2 L' F2
D F R L' F2 U2 F2
D F R F2 U2 R F2
D F R' D2 L2 B2 R'
D F U2 L' R F2 U2
D F U2 L' F2 U2 L'
D F U2 R L' F2 U2
D F U2 R F2 U2 R
D F U2 F2 U2 L' R
D F U2 F2 U2 R L'
R2 F D' B R' D2 L2
D' F B R' D2 L2 B2
D' F B R' D2 B2 L2
D F' L U2 L2 R F2
D F' L U2 R L2 F2
D F' L U2 R F2 L2
D F' L' R F2 D2 B2
B' D F' U2 L' R F2
B' D F' U2 R L' F2
B2 D F' U2 L' R F2
B2 D F' U2 R L' F2
D F' L2 U2 L R F2
D F' L2 U2 R L F2
D F' L2 U2 R F2 L
B D F' U2 L' R F2
B D F' U2 R L' F2
D F' R L' F2 D2 B2
D F' R' U2 L' R2 F2
D F' R' U2 L' F2 R2
D F' R' U2 R2 L' F2
D F' R2 U2 L' R' F2
D F' R2 U2 L' F2 R'
D F' R2 U2 R' L' F2
L F' U B' U L' F
D F' U2 L R F2 L2
D F' U2 L' R F2 D
D F' U2 L' R F2 D'
D F' U2 L' R F2 D2
D F' U2 L' R' F2 R2
D F' U2 L' R2 F2 R'
D F' U2 L2 R F2 L
D F' U2 R L F2 L2
D F' U2 R L' F2 D
D F' U2 R L' F2 D'
D F' U2 R L' F2 D2
D F' U2 R L2 F2 L
D F' U2 R' L' F2 R2
D F' U2 R2 L' F2 R'
D' F' B U2 L' R' F2
D' F' B U2 L' F2 R'
D' F' B U2 R' L' F2
D' F' B' L U2 L2 F2
D' F' B' L U2 F2 L2
D F' D2 B2 U2 L' R
D F' D2 B2 U2 R L'
D F' B U2 L' R F2
D F' B U2 R L' F2
D F' B' U2 L' R F2
D F' B' U2 R L' F2
D F' B2 U2 L' R F2
D F' B2 U2 R L' F2
R2 B D F' L' R F2
R2 B D F' R L' F2
D' B F R' D2 L2 B2
D' B F R' D2 B2 L2
D' B F' U2 L' R' F2
D' B F' U2 L' F2 R'
D' B F' U2 R' L' F2
D B F' U2 L' R F2
D B F' U2 R L' F2
D' B' L F' U2 L' F
D' B' F' L U2 L2 F2
D' B' F' L U2 F2 L2
D B' F' U2 L' R F2
D B' F' U2 R L' F2
D B2 F' U2 L' R F2
D B2 F' U2 R L' F2
