R' U' L' F2 B U'
R' U' L' B F2 U'
R' U' B L' F2 U'
U' F2 U2 R F' U
R' L U' L2 F2 B U'
R' L U' L2 B F2 U'
R' L U' F2 L2 B U'
R' L U' F2 B L2 U'
R' L U' B L2 F2 U'
R' L U' B F2 L2 U'
L R U' F2 L2 B' U'
R L U' F2 L2 B' U'
D2 L U' B' L2 F U'
L2 R' U' L F2 B U'
L2 R' U' L B F2 U'
L R' U' L2 F2 B U'
L R' U' L2 B F2 U'
R' L' U' F2 B U' F2
L' R' U' F2 B U' F2
R' L' U' B F2 U' F2
L' R' U' B F2 U' F2
L R' U' F2 L2 B U'
L2 R' U' F2 L B U'
L R' U' F2 B L2 U'
L R' U' B L2 F2 U'
L R' U' B F2 L2 U'
U' L' R' B R F2 U'
U2 L' R' F2 B U' B'
U2 L' R' B F2 U' B'
D2 L' U2 F B2 U B2
D2 L' U2 B2 F U B2
R' L' F2 D B R2 U'
L' R' F2 D B R2 U'
R' L' F2 D2 B U' B
R' L' F2 B U F2 U2
R' L' F2 B U' D2 B2
L' R' F2 D2 B U' B
R' L' F2 B D R2 U'
R' L' F2 B D2 U' B2
L' R' F2 B U F2 U2
L' R' F2 B U' D2 B2
L' R' F2 B D R2 U'
L' R' F2 B D2 U' B2
U' L' D B' U' L R2
U' L' D B' U' R2 L
R' L' B F2 U F2 U2
R' L' B F2 U' D2 B2
R' L' B F2 D R2 U'
R' L' B F2 D2 U' B2
L' R' B F2 U F2 U2
L' R' B F2 U' D2 B2
L' R' B F2 D R2 U'
L' R' B F2 D2 U' B2
U' L' F D' F U' L'
R' L2 U' L F2 B U'
R' L2 U' L B F2 U'
U' L' F2 R' B R U'
U2 L' F2 R' B U' B'
R' L2 U' F2 L B U'
U' L' F2 D B' U' L
U L' F2 B2 R' B U'
U L' B2 R' F2 B U'
U L' B2 R' B F2 U'
U L' B2 F2 R' B U'
D' L2 U' D' L B' U'
D' L2 U2 F L' D F2
D' L2 D' U' L B' U'
U' L2 F2 D2 L B' U'
F2 R D' F' L2 B' U
R' U' L F2 L2 B U'
R' U' L F2 B L2 U'
R' U' L B L2 F2 U'
R' U' L B F2 L2 U'
R' U' L' D B U' R2
R U' L F2 L2 B' U'
R' U' L' F2 D B U'
R' U' L' F2 D' B U'
R' U' L' F2 D2 B U'
R' U' L' F2 B U' D
R' U' L' F2 B U' D'
R' U' L' F2 B U' D2
R' U' L' F2 B D U'
R' U' L' F2 B D' U'
R' U' L' F2 B D2 U'
R' U' L' B U' D R2
R' U' L' B D U' R2
R' U' L' B F2 U' D
R' U' L' B F2 U' D'
R' U' L' B F2 U' D2
R' U' L' B F2 D U'
R' U' L' B F2 D' U'
R' U' L' B F2 D2 U'
R2 U' L' F2 B U' L
R2 U' L' B F2 U' L
R U' L' F2 U2 F U
R' U' L2 F2 L B U'
R' U' D L' B U' R2
