D2 L B' U' F U2 L'
D2 L' U2 F U' B' L'
D L' F U B R' B2
D L' F B U R' B2
D L' B F U R' B2
D L2 U B L R' B'
D L2 U B R' L B'
L' U R' B' L D' R2
L' U R' B' D' L R2
L' U R' B' D' R2 L
L' U B2 D B L R'
L' U B2 D B R' L
U2 R F' U' B' L B2
U2 R F' B' U' L B2
U2 R B' F' U' L B2
B R' U B L R U
B R' U B R L U
L' U2 R F' U' B' L
L' U2 R2 U' B' L R'
L' U2 R2 U' B' R' L
U2 R2 U' B' L R' B
U2 R2 U' B' R' L B
B' U2 R F' U' L B
B2 U2 R F' U' L' B
B2 U2 R F' U' B L'
D2 F L B' U L2 B'
D2 F L2 U L B' R'
D B L' F U R' B'
U2 B' R F' U' L B
U B2 D B L R' B'
U B2 D B R' L B'
