L2 R U B L B2
L' R F L' U B'
R L' F L' U B'
R L2 U B L B2
D' L2 R U B' L
D2 L2 R F' U B'
R U D' L2 B' L
D' R L2 U B' L
D2 R L2 F' U B'
D' R U L2 B' L
D R U' F U2 L'
D2 R F' U D2 B2
D2 R F' U' F2 U2
D2 R F' D' L2 U
D2 R F' D2 U B2
R U' D F U2 L'
R D U' F U2 L'
R D' L2 U B' L
R D' U L2 B' L
D' L R U L B' L
D' L R U B' L B'
L2 R U L' B L B'
D2 L R F' L U B'
L2 R U D B L B2
L2 R U D' B L B2
L2 R U D2 B L B2
L2 R U B L B2 D
L2 R U B L B2 D'
L2 R U B L B2 D2
L2 R U B L' B2 L2
L2 R U B L2 B2 L'
L2 R U B' U2 R' U2
L2 R U' F R U2 B'
L2 R U' F' U2 B' L'
L2 R U2 R B U' B2
L2 R U2 B2 U' B L
L R D L2 F L' U
L' R D F L' U B'
R L D L2 F L' U
L2 R D U B L B2
L' R D' F L' U B'
L2 R D' U B L B2
L' R D2 F L' U B'
L2 R D2 U B L B2
L' R F L U' F U2
L' R F L' U D B'
L' R F L' U D' B'
L' R F L' U D2 B'
L' R F L' U B' D
L' R F L' U B' D'
L' R F L' U B' D2
L' R F L' D U B'
L' R F L' D' U B'
L' R F L' D2 U B'
L' R F U2 R U' B
L' R F D L' U B'
L2 R F U B L B2
L' R F D' L' U B'
L' R F D2 L' U B'
F' L D' L2 F R U
L' R F' L' F2 U B'
L2 R F' U B L B2
L' R F2 L' F' U B'
L2 R F2 U B L B2
D2 L' R F' L' U B'
R L' D F L' U B'
R L' D' F L' U B'
R L' D2 F L' U B'
R' L' F L' R2 U B'
L' R' F L' R2 U B'
R' L' F R2 L' U B'
R2 L' F L' R' U B'
L' R' F R2 L' U B'
R L' F L U' F U2
R L' F L' U D B'
R L' F L' U D' B'
R L' F L' U D2 B'
R L' F L' U B' D
R L' F L' U B' D'
R L' F L' U B' D2
R L' F L' D U B'
R L' F L' D' U B'
R L' F L' D2 U B'
R2 L' F R' L' U B'
R L' F U2 R U' B
R L' F D L' U B'
R L' F D' L' U B'
R L' F D2 L' U B'
R L' F' L' F2 U B'
U2 L' U2 R F U B
R L' F2 L' F' U B'
F' L' D' F L2 R U
F' L' D' F R L2 U
F' L' D2 F R U B2
F' L' F L2 R U B'
F' L' F R L2 U B'
F' L' F R U' F U2
F2 L' F U' F2 U2 F2
R L2 U L' B L B'
R L2 U D B L B2
R L2 U D' B L B2
R L2 U D2 B L B2
R L2 U B L B2 D
R L2 U B L B2 D'
R L2 U B L B2 D2
R L2 U B L' B2 L2
