L' D' F L' U
D2 L U D B' L
D2 L D U B' L
F' L' D' F L' U
F2 L' D' F L' U
F L' D' F L' U
L2 U R' B L R
L2 U R' B R L
L2 U D2 B L B'
L2 U B D2 L B'
U' R D F' R U2
L2 U' R F' U2 L'
L2 U' R' U2 B L
L2 U' F R F' U2
L U2 R' B' U' B2
L U2 B' R' U' B
D2 U L D B' L
L2 D' L F L' U
L D' L2 F L' U
D' U B' D' L B'
L' D' F L' U D
L' D' F L' U D'
L' D' F L' U D2
L' D' F L' D U
L' D' F L' D' U
L' D' F L' D2 U
L' D' F D L' U
L' D' F D' L' U
L' D' F D2 L' U
L2 D2 L F U B'
U D' B' D' L B'
U D2 L D B' L
L' D2 F L U B'
L2 D2 U B L B'
L' F U R' B R
L' F U2 R' U' B
L' F D2 L U B'
D' F D L' F U
D' F2 U L' B' L
D2 L R F' R' U B'
U2 L R' B' L' U' B2
U L R' B R D L2
U L R' B D L2 R
U L R' B D R L2
D2 L U D B' L D
D2 L U D B' L D'
D2 L U D B' L D2
D2 L U D B' D L
D2 L U D B' D' L
D2 L U D B' D2 L
U L U R' B' U' B2
D' L U B' D' L B'
U L U B' R' U' B
F' L U2 R' B' U' B2
D2 L U2 R' B U' B2
F2 L U2 R' B' U' B2
F L U2 R' B' U' B2
F' L U2 B' R' U' B
F2 L U2 B' R' U' B
F L U2 B' R' U' B
D2 L D U B' L D
D2 L D U B' L D'
D2 L D U B' L D2
D2 L D U B' D L
D2 L D U B' D' L
D2 L D U B' D2 L
D2 L D F U B' L
D2 L D F' U B' L
L' R F R' U D2 B2
L' R F R' U' F2 U2
L' R F R' D' L2 U
L' R F R' D2 U B2
D2 L D F2 U B' L
L' R F D' L2 R' U
L' R F D' R' L2 U
L' R F D2 R' U B2
F' L D' L2 F L' U
F2 L D' L2 F L' U
F L D' L2 F L' U
D2 L D' F U B' L'
D2 L F U D B' L
D' L F D L' F U
D2 L F D U B' L
D2 L F' U D B' L
D2 L F' D U B' L
D2 L F2 U D B' L
D' L F2 U L' B' L
D2 L F2 D U B' L
U2 L B' L' R' U' B
U2 L B' R' L' U' B
D2 L' U L2 D B' L
D2 L' U D L2 B' L
D' L' U B' D' L B'
D2 L' U' D' F U2 L'
R L' F R' U D2 B2
R L' F R' U' F2 U2
R L' F R' D' L2 U
R L' F R' D2 U B2
U L' U' D' F L' U
R L' F D' L2 R' U
R L' F D' R' L2 U
R L' F D2 R' U B2
L2 R' F' U B L F
D2 L' D L2 U B' L
D2 L' D U L2 B' L
D2 L' D' U' F U2 L'
F' L' D' F L' U D
F' L' D' F L' U D'
F' L' D' F L' U D2
F' L' D' F L' D U
F' L' D' F L' D' U
F' L' D' F L' D2 U
F' L' D' F D L' U
F' L' D' F D' L' U
F' L' D' F D2 L' U
B' L' D' F L' B U
F2 L' D' F L' U D
F2 L' D' F L' U D'
F2 L' D' F L' U D2
F2 L' D' F L' D U
F2 L' D' F L' D' U
F2 L' D' F L' D2 U
B' L' D' F B L' U
F2 L' D' F D L' U
F2 L' D' F D' L' U
F2 L' D' F D2 L' U
B2 L' D' F L' U R2
B' L' D' B F L' U
F L' D' F L' U D
F L' D' F L' U D'
F L' D' F L' U D2
F L' D' F L' D U
F L' D' F L' D' U
F L' D' F L' D2 U
U L' D' U' F L' U
F L' D' F D L' U
F L' D' F D' L' U
F L' D' F D2 L' U
U L' D2 L D' B' L
F' L' D2 F L U B'
F2 L' D2 F L U B'
F L' D2 F L U B'
F' L' F U R' B R
F2 L' F U R' B R
F' L' F U2 R' U' B
D' L' F D L' F U
F2 L' F U2 R' U' B
F' L' F D2 L U B'
F L' F U R' B R
F2 L' F D2 L U B'
F L' F U2 R' U' B
F L' F D2 L U B'
D' L' F2 U L' B' L
B' L' B D' F L' U
B2 L' B2 D' F L' U
R' L2 F' U B L F
F' L2 U R' B L R
F' L2 U R' B R L
F2 L2 U R' B L R
F2 L2 U R' B R L
F' L2 U D2 B L B'
F2 L2 U D2 B L B'
F L2 U R' B L R
F L2 U R' B R L
F' L2 U B D2 L B'
D' L2 U B' D' L B'
F2 L2 U B D2 L B'
F L2 U D2 B L B'
F' L2 U' R F' U2 L'
F' L2 U' R' U2 B L
F L2 U B D2 L B'
F2 L2 U' R F' U2 L'
F2 L2 U' R' U2 B L
F' L2 U' F R F' U2
F L2 U' R F' U2 L'
F2 L2 U' F R F' U2
F L2 U' R' U2 B L
F L2 U' F R F' U2
D2 L2 D L' U B' L
F' L2 D' L F L' U
F2 L2 D' L F L' U
F L2 D' L F L' U
L2 U L R' B L R
L2 U L R' B R L
D2 L2 D2 L' F U B'
F' L2 D2 L F U B'
F2 L2 D2 L F U B'
L2 U L D2 B L B'
F' L2 D2 U B L B'
F L2 D2 L F U B'
L2 U L B D2 L B'
F2 L2 D2 U B L B'
L2 U L' R' B L R
L2 U L' R' B R L
F L2 D2 U B L B'
L2 U L' D2 B L B'
D' L2 F D L' F U
L2 U L' B D2 L B'
L2 U L2 R' B L R
L2 U L2 R' B R L
L2 U L2 D2 B L B'
L2 U L2 B D2 L B'
D' L2 F2 U L' B' L
L2 U R' L B L R
L2 U R' L B R L
L2 U R' L' B L R
L2 U R' L' B R L
L2 U R' L2 B L R
L2 U R' L2 B R L
L2 U R' D B L R
L2 U R' D B R L
L2 U R' D' B L R
L2 U R' D' B R L
L2 U R' D2 B L R
L2 U R' D2 B R L
L2 U R' B L R D
L2 U R' B L R D'
L2 U R' B L R D2
L2 U R' B L D R
L2 U R' B L D' R
L2 U R' B L D2 R
L2 U R' B R L D
L2 U R' B R L D'
L2 U R' B R L D2
L2 U R' B R D L
L2 U R' B R D' L
L2 U R' B R D2 L
L2 U R' B D L R
L2 U R' B D R L
L2 U R' B D' L R
L2 U R' B D' R L
L2 U R' B D2 L R
L2 U R' B D2 R L
L2 U R' B2 R B' L
L U R' B R D L2
L U R' B D L2 R
L U R' B D R L2
L' U D2 L D' B' L
L2 U D' B D' L B'
D2 R L F' R' U B'
L2 U D2 L B L B2
L2 U D2 B L D B'
L2 U D2 B L D' B'
