B R' F U R' B
B R' F U R' B
R2 B U' R' F U
R2 B U' F R' U
L2 B' L U' R2 B
R2 L D L' F L' B
R2 L D L' F B L'
R2 L D L' B F L'
R2 L D F L' F B
R2 L D F L' B F
R2 L D F B L' F
R2 L D B L' F L'
R2 L D B F L' F
B L' R' U R' B L
L2 R2 U B' L U' B2
R2 L2 U B' L U' B2
L R2 D L' F L' B
L R2 D L' F B L'
L R2 D L' B F L'
L R2 D F L' F B
L R2 D F L' B F
L R2 D F B L' F
L R2 D B L' F L'
L R2 D B F L' F
L2 R2 B U B2 L U'
R2 L2 B U B2 L U'
R2 U L2 B' L U' B2
U' L2 B' L U' R2 B
B' L2 B' L' U' R2 B
U2 L2 B' L U' R2 B
U L2 B' L U' R2 B
F' R U2 D' L2 R F'
F' R U2 D' R L2 F'
F' R U2 D' R F' L2
L2 U B' L U' R2 B
F' R D' R F' L2 B'
F' R D' U2 L2 R F'
F' R D' U2 R L2 F'
F' R D' U2 R F' L2
F R D' L2 U R F'
B R' L' U R' B L
L2 U' B' L U' R2 B
B R' D' F L' U R'
B R' F L U R' B
B R' F L' U R' B
B2 R' F U R' F' B
B2 R' F U R' B F'
B R' F L2 U R' B
B R' F U R' D B
B R' F U R' D' B
B R' F U R' D2 B
B R' F U R' B D
B R' F U R' B D'
B R' F U R' B D2
L2 U2 B' L U' R2 B
U' R2 B U' R' F U
U' R2 B U' F R' U
U2 R2 B U' R' F U
U2 R2 B U' F R' U
B R2 B U' R F U
U R2 B U' R' F U
U R2 B U' F R' U
B U R' F U R' B
F' U F2 B R' U R'
F' U B R' F2 U R'
R D' R F' D' L2 B
R D' R F' D' B L2
R D' R F' B D' L2
R D' R B F' D' L2
F' U B F2 R' U R'
B U' R' F U R' B
F' U2 R D' L2 R F'
F' U2 R D' R L2 F'
F' U2 R D' R F' L2
B U2 R' F U R' B
D2 F D' L2 B2 R' U
D2 F' L2 U R F2 U
L2 F' U' B' L U' R2
R2 F' B U' R' F2 U
R2 F' B U' F2 R' U
R2 F2 B U' F' R' U
U' B R' F U R' B
L' B R' U R' B L
U2 B R' F U R' B
U B R' F U R' B
R2 B U' R F R2 U
R2 B U' R' D F U
R2 B U' R' D' F U
R2 B U' R' D2 F U
R2 B U' R' F U D
R2 B U' R' F U D'
R2 B U' R' F U D2
R2 B U' R' F D U
R2 B U' R' F D' U
R2 B U' R' F D2 U
R2 B U' D R' F U
R2 B U' D F R' U
R2 B U' D' R' F U
R2 B U' D' F R' U
R2 B U' D2 R' F U
R2 B U' D2 F R' U
R2 B U' F R' U D
R2 B U' F R' U D'
R2 B U' F R' U D2
R2 B U' F R' D U
R2 B U' F R' D' U
R2 B U' F R' D2 U
R2 B U' F D R' U
R2 B U' F D' R' U
R2 B U' F D2 R' U
R2 B U' F' R' F2 U
R2 B D U' R' F U
R2 B D U' F R' U
R2 B D' U' R' F U
R2 B D' U' F R' U
R2 B D2 U' R' F U
R2 B D2 U' F R' U
B F R' U R' D2 B2
B F R' U D2 R' B2
B F R' U' F2 U2 R'
B F R' D' L2 U R'
B F R' D2 U R' B2
F B R' U R' D2 B2
F B R' U D2 R' B2
F B R' U' F2 U2 R'
F B R' D' L2 U R'
F B R' D2 U R' B2
F' B U R' F2 U R'
F' B U F2 R' U R'
R2 B F' U' R' F2 U
R2 B F' U' F2 R' U
L2 B' L R' U' R' B
R2 B F2 U' F' R' U
L2 B' L U F' U2 R2
L2 B' L U' R2 D B
L2 B' L U' R2 D' B
L2 B' L U' R2 D2 B
L2 B' L U' R2 B D
L2 B' L U' R2 B D'
L2 B' L U' R2 B D2
L2 B' L U' B R2 B
L2 B' L U' B' R2 B
L2 B' L U' B2 R2 B
L B' L B' U' R2 B
B F D R' B2 L U
F B D R' B2 L U
L2 B' R' L U' R' B
B F' U R' F2 U R'
B F' U F2 R' U R'
