R U B L' U2 L
R U' L' B U2 B'
U2 L R U L2 B' U2
L2 R U L B U2 L'
U2 L R U' D2 R2 F
U2 L R U' D2 F R2
U2 L R U' F D2 R2
L R U L2 B U2 L2
U2 L R D F2 U' F'
F2 L R D' B2 L2 F
U2 L R D2 U' R2 F
U2 L R D2 U' F R2
R L U L2 B U2 L2
L R U B L2 U2 L2
R L U B L2 U2 L2
L2 R U' L B U2 B'
L R U' L2 B U2 B'
R L U' L2 B U2 B'
L R U' B L2 F U2
R L U' B L2 F U2
R' L D2 L2 U F' R2
U2 L D R F2 U' F'
F2 L D' R B2 L2 F
U2 L D2 R U' R F
L2 R' U D F' B2 R'
L2 R' U D B2 F' R'
L2 R' U F' D B2 R'
R' L' U2 R2 U' R2 F'
L' R' U2 R2 U' R2 F'
L2 R' D U F' B2 R'
L2 R' D U B2 F' R'
F2 L' R' F2 U R2 F
F2 L' R' F2 U F R2
L R' D2 L2 U F' R2
U' L' U' L R U' F
U' L' U' R L U' F
R' L2 U D F' B2 R'
R' L2 U D B2 F' R'
R L2 U L B U2 L'
R' L2 U F' D B2 R'
R L2 U' L B U2 B'
U' L' B U' L R U'
U' L' B U' R L U'
R' L2 D U F' B2 R'
R' L2 D U B2 F' R'
U2 L' B' U' B R U'
U2 L2 R U L B' U2
R U L B L2 U2 L
R U L' R' U2 L F
R U L' R2 U2 L F'
R U L' R2 U2 F' L
R U L' B2 R' B' U2
R U R' L' U2 L F
R U R2 L' U2 L F'
R U R2 L' U2 F' L
R' U D F2 R F B2
R' U D F2 R B2 F
R' U D F2 B2 R F
R' U D B2 F2 R F
R U D B L' U2 L
U2 R L U L2 B' U2
U2 R L U' D2 R2 F
U2 R L U' D2 F R2
U2 R L U' F D2 R2
U2 R L D F2 U' F'
F2 R L D' B2 L2 F
U2 R L D2 U' R2 F
U2 R L D2 U' F R2
R U D' B L' U2 L
R U D2 B L' U2 L
U2 R L2 U L B' U2
U' R U L' R' U2 F'
U' R U R' L' U2 F'
D2 R U B L' U2 L
D' R U B L' U2 L
B' R U B L' U2 L
B2 R U B L' U2 L
R' U F2 D R F B2
R' U F2 D R B2 F
D2 R U' L' B U2 B'
R' U F2 D B2 R F
D' R U' L' B U2 B'
B' R U' L' B U2 B'
D R U B L' U2 L
R2 U F2 R D F' B2
R2 U F2 R D B2 F'
R2 U F2 R F' D B2
B R U B L' U2 L
B2 R U' L' B U2 B'
D R U' L' B U2 B'
B R U' L' B U2 B'
U2 R U' F2 D R F'
R U B L' R U2 L
R U B L' R' U2 L
R U B L' R2 U2 L
R U B L' U2 L D
R U B L' U2 L D'
R U B L' U2 L D2
R U B L' U2 D L
R U B L' U2 D' L
R U B L' U2 D2 L
R U B L' D U2 L
R U B L' D' U2 L
R U B L' D2 U2 L
R U B R L' U2 L
R U B R' L' U2 L
R U B R2 L' U2 L
R U B D L' U2 L
R U B D' L' U2 L
R U B D2 L' U2 L
R U B' L' B2 R' U2
R' U' L' U2 D F' B2
R' U' L' U2 D B2 F'
R' U' L' U2 F' D B2
R' U' L' D U2 F' B2
R' U' L' D U2 B2 F'
R' U' L' D' F2 U2 F
R U' L B L2 F U2
R U' L' D B U2 B'
R U' L' D' B U2 B'
R U' L' D2 B U2 B'
R U' L' F B U2 B'
R U' L' F' B U2 B'
R U' L' F2 B U2 B'
R U' L' B U2 D B'
R U' L' B U2 D' B'
R U' L' B U2 D2 B'
R U' L' B U2 B' D
R U' L' B U2 B' D'
R U' L' B U2 B' D2
R U' L' B D U2 B'
R U' L' B D' U2 B'
R U' L' B D2 U2 B'
R U' L' B F U2 B'
R U' L' B F' U2 B'
R U' L' B F2 U2 B'
L' U' R U R' U2 F'
U2 R F2 L U' R F
R' U' D L' U2 F' B2
R' U' D L' U2 B2 F'
R' U' D' L' F2 U2 F
R U' D L' B U2 B'
R' U' D' F2 U2 R F
R U' D' L' B U2 B'
R U' D2 L' B U2 B'
F2 R' L' F2 U R2 F
F2 R' L' F2 U F R2
R U' F B U2 B' R'
R U' F2 B U2 R B'
R U' F2 B U2 B' R
R U' B L2 F L U2
R U' B F U2 B' R'
R U' B F2 U2 R B'
R U' B F2 U2 B' R
R U' B' L' B2 U2 B'
L' U2 L R U' R' F
L' U2 L R U' F R'
L' U2 R L U' R' F
L' U2 R L U' F R'
R2 U2 R' U L' B U2
R2 U2 R' U B L' U2
R' U2 R2 U L' B U2
R' U2 R2 U B L' U2
U R' F2 D R F' B2
U R' F2 D R B2 F'
U R' F2 D B2 R F'
R' U2 F2 R2 U' R' F
R' U2 F2 R2 U' F R'
R2 U2 F2 R' U' R2 F'
R' D L2 U F' B2 R'
R' D L2 U B2 F' R'
R' D U F2 R F B2
R' D U F2 R B2 F
R' D U F2 B2 R F
R' D U B2 F2 R F
R' D U' L' U2 F' B2
R' D U' L' U2 B2 F'
R D U B L' U2 L
R D U' L' B U2 B'
R' D' U' L' F2 U2 F
R' D' U' F2 U2 R F
R D' U B L' U2 L
R D' U' L' B U2 B'
R' D2 L2 U' L U2 F'
R' D2 L2 B2 U F' R'
R D2 U B L' U2 L
R D2 U' L' B U2 B'
R' F2 D' R F L2 B'
U' B L' U' L2 R U'
U' B L' U' R L2 U'
R2 B U F2 R F' B
R2 B U F2 R B F'
R B' U L' B2 R' U2
R B' U B2 L' U2 L
R B' U' L' B2 U2 B2
R B' U' B2 L' U2 B2
R B2 U B' L' U2 L
R B2 U' B' L' U2 B
