U L U2 L' B U'
U L U2 B L' U'
U B U2 B' L U
U L R F2 R F' U
U L R' U2 L' B' U'
F2 L R2 F' U F' R
U L R2 F2 R F U
U L U2 L B L2 U'
U L U2 L' D B U'
U L U2 L' D' B U'
U L U2 L' D2 B U'
U L U2 L' B U' D
U L U2 L' B U' D'
U L U2 L' B U' D2
U L U2 L' B D U'
U L U2 L' B D' U'
U L U2 L' B D2 U'
U L U2 D L' B U'
U L U2 D B L' U'
U L U2 D' L' B U'
U L U2 D' B L' U'
U L U2 D2 L' B U'
U L U2 D2 B L' U'
U' L U2 B U2 B' U
F2 L U2 B U' F2 R
U L U2 B L' U' D
U L U2 B L' U' D'
U L U2 B L' U' D2
U L U2 B L' D U'
U L U2 B L' D' U'
U L U2 B L' D2 U'
U L U2 B D L' U'
U L U2 B D' L' U'
U L U2 B D2 L' U'
U L U2 B' L' B2 U'
U L D U2 L' B U'
U L D U2 B L' U'
U L D' U2 L' B U'
U L D' U2 B L' U'
R2 L F' U F' R F2
U L D2 U2 L' B U'
U L D2 U2 B L' U'
U' L F U2 F' B U'
U' L F U2 B F' U'
U L F U2 B L U'
U' L F' U2 F B U'
U' L F' U2 B F U'
U L F' R2 F' R U
U' L F2 U2 F2 B U'
U' L F2 U2 B F2 U'
U L F2 R2 F' R' U
L R2 F' U F' R F2
R2 U L F2 R F U
U L2 D2 L' R2 F' U
R U L F2 R F' U
U L2 D2 R2 L' F' U
L2 U D F2 B R U'
L2 U D B F2 R U'
L' U D' B U' B R'
U R L F2 R F' U
R2 U F L F2 R U
R2 U F' L U2 L' U'
B2 R U B' R2 F' U'
L U F2 B U' R B'
L U F2 B U' B' R
L2 U B D F2 R U'
L U B F2 U' R B'
L U B F2 U' B' R
R2 U' L F' U2 F U'
R2 U' L' F' L2 B' U
U' R B2 L R' B U'
U' R B2 R' L B U'
U R' L U2 L' B' U'
R2 U' F' L2 B' L' U
U' R' U2 L R F U
U' R' U2 R L F U
L' U' B2 L2 F U R'
L U2 L' U' B U' B'
F2 R2 L F' U F' R
U R2 L F2 R F U
F2 R2 U L F' U F'
U2 R2 U L F' U R2
F' R2 U F' L U F2
F2 R2 U F' L U F'
U2 R2 U F' L U R2
U' R2 U2 L F' R2 U
U' R2 U2 F' L R2 U
U' R2 U2 F' R2 L U
L U2 B U B' L' U2
F' R2 F' L U F2 R
U R2 F L F2 R U
U R2 F' L U2 L' U'
L2 D U F2 B R U'
L2 D U B F2 R U'
D' U L U2 L' B U'
D2 U L U2 L' B U'
D' U L U2 B L' U'
D2 U L U2 B L' U'
F2 U L R2 F' U F'
F2 U L U2 B U' F2
F2 U L D R2 F' U
D U L U2 L' B U'
D U L U2 B L' U'
F U L U2 B U' F'
U D L U2 L' B U'
U D L U2 B L' U'
B2 U R B' R2 F' U'
L2 D F2 B R U' F2
B2 U R' B' U2 B U
F2 U R2 L F' U F'
L2 D B F2 R U' F2
F' U R2 F' L U F2
F2 U R2 F' L U F'
F2 U D L R2 F' U
F2 U D R2 L F' U
F2 U D R2 F' L U
D' U B U2 B' L U
D2 U B U2 B' L U
D U B U2 B' L U
U D B U2 B' L U
L' D' U B U' B R'
U D' L U2 L' B U'
U D' L U2 B L' U'
B2 U' R' B' U2 R U
L' D' B' D B' L2 R'
L' D' B' D B' R' L2
L' D' B2 R' U B' U'
U D' B U2 B' L U
U D2 L U2 L' B U'
U D2 L U2 B L' U'
L2 D2 R2 U' L' F' U
F' U' B2 R' B' U' F
F2 U' B2 R' B' U' F2
U D2 B U2 B' L U
U' F L U2 F' B U'
U' F L U2 B F' U'
R2 F L F2 U R F
U F L U2 L' B U'
U F L U2 B L' U'
R2 F U L F2 U F
F2 D U L R2 F' U
F2 D U R2 L F' U
F2 D U R2 F' L U
U F B U2 B' L U
R2 F' L U' L' U2 F
U F' L U2 L' B U'
U F' L U2 B L' U'
R2 F' U L U L' F
L F' R2 F' U R F2
U F' B U2 B' L U
U' F2 L U2 F2 B U'
U' F2 L U2 B F2 U'
U F2 L U2 L' B U'
U F2 L U2 B L' U'
L F2 R2 F' U F' R'
L F2 U2 B U' R F2
L F2 D R2 F' U R'
U F2 B U2 B' L U
U B R U2 B' L U
U B R' U2 B' L U
U B R2 U2 B' L U
F2 D2 B2 U' R' B' U'
L2 B D F2 R U' F2
U B U2 B' L U D
U B U2 B' L U D'
U B U2 B' L U D2
U B U2 B' L D U
U B U2 B' L D' U
U B U2 B' L D2 U
U B U2 B' D L U
U B U2 B' D' L U
U B U2 B' D2 L U
U B F U2 B' L U
U B F' U2 B' L U
U B F2 U2 B' L U
L B' D L2 D' B2 R'
B2 F' U' R' B' U' F
L B' D2 F2 U R F2
L' B2 L2 F U F' R'
L' B2 R' U' L2 F U
U' B2 R' B' U2 R U
U B2 R' D' B' U' R2
U B2 R' D2 F2 B' U'
U B2 R' D2 B' F2 U'
U B2 R' B' U2 B' U
L' B2 U' L2 F U R'
F' B2 U' R' B' U' F
B2 F2 U' R' B' U' F2
F2 B2 U' R' B' U' F2
U B2 D2 R' F2 B' U'
U B2 D2 R' B' F2 U'
U B2 D2 F2 R' B' U'
