B L D' R2 F' B
B L D' R2 B F'
D' R2 B' U B2 L
B' U' F' R' B' U2
B D' L R2 F' B
B D' L R2 B F'
B D' R2 L F' B
B D' R2 L B F'
B D' R2 F' L B
R2 B L D' R2 F'
R2 B D' L R2 F'
R2 B D' R2 L F'
R2 B D' R2 F' L
B L R2 D' F' B R2
B L R2 D' B F' R2
B L R2 F' D' B R2
B L D' R2 D F' B
B L D' R2 D B F'
B L D' R2 D' F' B
B L D' R2 D' B F'
B L D' R2 D2 F' B
B L D' R2 D2 B F'
B L D' R2 F' D B
B L D' R2 F' D' B
B L D' R2 F' D2 B
B L D' R2 F' B D
B L D' R2 F' B D'
B L D' R2 F' B D2
B L D' R2 B D F'
B L D' R2 B D' F'
B L D' R2 B D2 F'
B L D' R2 B F' D
B L D' R2 B F' D'
B L D' R2 B F' D2
B' L2 U F D2 B2 L
B' L2 U' F' R' U2 F2
B L2 D' L' R2 F' B
B L2 D' L' R2 B F'
B L2 D' R2 L' F' B
B L2 D' R2 L' B F'
B L2 D' R2 B L' F'
B R2 L D' F' B R2
B R2 L D' B F' R2
B R2 L F' D' B R2
B' R2 U B D2 F2 L'
B' R2 U' B' R U2 B2
R2 U2 B D' R2 F' L'
D' R2 D B' U B2 L
B R2 D' L F' B R2
B R2 D' L B F' R2
D' R2 D' B' U B2 L
B R2 D' F' L B R2
D' R2 D2 B' U B2 L
D' R2 F B' U B2 L
B R2 F' L D' B R2
D' R2 F' B' U B2 L
B R2 F' D' L B R2
D2 R2 F2 B L D' R2
D2 R2 F2 B D' L R2
D2 R2 F2 B D' R2 L
D' R2 F2 B' U B2 L
D2 R2 B L F2 D' R2
D2 R2 B F2 L D' R2
D2 R2 B F2 D' L R2
D2 R2 B F2 D' R2 L
D' R2 B' L U B2 L
D' R2 B' L' U B2 L
D' R2 B' L2 U B2 L
U2 R2 B D' R2 F' L'
D' R2 B' U L B2 L
D' R2 B' U L' B2 L
D' R2 B' U L2 B2 L
D' R2 B' U B2 L D
D' R2 B' U B2 L D'
