B' R' B U' R' F2
B' R' B U' F2 R'
B' R' B U' F2 R'
B' L R' B U' R' F2
B' L R' B U' F2 R'
U' L' R' F2 B' D L2
B' L' R' B U' R' F2
B' L' R' B U' F2 R'
U' L' R' B' F2 D L2
U' L' F2 R' B' D L2
U' L' F2 D R' B' L
B' L2 R' B U' R' F2
B' L2 R' B U' F2 R'
D' L2 F U' L' R' B'
D' L2 F U' R' L' B'
R2 U R F' L' F' B
R2 U R F' L' B F'
R2 U R F' B L' F'
R2 U R B F' L' F'
R' U B R U' F2 B
R' U B R U' B F2
U2 R F' L' U F' R2
U R F' U F' B R2
U R F' U B F' R2
B' R' L B U' R' F2
B' R' L B U' F2 R'
U' R' L' F2 B' D L2
B' R' L' B U' R' F2
B' R' L' B U' F2 R'
U' R' L' B' F2 D L2
B' R' L2 B U' R' F2
B' R' L2 B U' F2 R'
F2 R' U B R U' B
B' R' F B U' R' F
B' R' F B U' F R'
B' R' F' B U' F' R'
U' R' F2 L' B' D L2
B' R' B L U' R' F2
B' R' B L U' F2 R'
B' R' B L' U' R' F2
B' R' B L' U' F2 R'
B' R' B L2 U' R' F2
B' R' B L2 U' F2 R'
U R' F2 L2 B' D L2
B' R' B U' R F2 R2
B' R' B U' R' F2 D
B' R' B U' R' F2 D'
B' R' B U' R' F2 D2
B' R' B U' F R' F
B' R' B U' F2 R' D
B' R' B U' F2 R' D'
B' R' B U' F2 R' D2
B' R' B U' F2 D R'
B' R' B U' F2 D' R'
B' R' B U' F2 D2 R'
B' R' B D' L2 U' R'
F2 R' B U' L U L'
B' R' B F U' R' F
B' R' B F U' F R'
U R' F2 B' D L2 B'
B' R' B F' U' F' R'
F2 R' B' U R' B2 U'
U R' B' F2 D L2 B'
R U2 F' L' U F' R2
D R2 U R B' L B2
D R2 U B' L R B
D R2 U B' R L B
D R2 U B2 R B L
U2 R2 U' R F2 B L
U2 R2 U' R B L F2
U2 R2 U' R B F2 L
B' U R' B U' R' F2
B' U R' B U' F2 R'
R D' F2 L2 B' R' U'
B' U' R' B U' R' F2
B' U' R' B U' F2 R'
F U' D' R' F L' B'
F U' D' F L' R' B'
F U' D' F R' L' B'
B' U2 R' B U' R' F2
B' U2 R' B U' F2 R'
U' F D' R' F L' B'
U' F D' F L' R' B'
U' F D' F R' L' B'
R F' U F' R B R
R F' B L U F' R2
U' F2 L' R' B' D L2
U' F2 L' D R' B' L
F D' U' R' F L' B'
F D' U' F L' R' B'
F D' U' F R' L' B'
U' F2 R' L' B' D L2
R' F2 U B R U' B
U' F2 D L' R' B' L
U' F2 D R' L' B' L
U2 F2 D R' B' L B2
R' F2 B U' L U L'
R' F2 B' U R' B2 U'
R B L F' U F' R2
R' B U' L U L' F2
R' B U2 L U F2 R
B' F R' B U' R' F
B' F R' B U' F R'
R' B F2 U' L U L'
R B F' L U F' R2
R' B' R' B2 U' R F2
L' B' R' B U' R' F2
L' B' R' B U' F2 R'
L2 B' R' B U' R' F2
L2 B' R' B U' F2 R'
R' B' U R' B2 U' F2
L B' R' B U' R' F2
L B' R' B U' F2 R'
F B' R' B U' R' F
F B' R' B U' F R'
F2 B' U R' B U' R'
R' B' F2 U R' B2 U'
B' F2 U R' B U' R'
B2 F2 D B' L B' R'
F2 B2 D B' L B' R'
