D2 R U' L F' R
D2 R U' F' L R
D2 R U' F' R L
D2 L U R U' F' R
L' R B U' R' F L2
L' R B U' F L2 R'
L' R B U' F R' L2
B' L B' R' U' R2 U'
B' L B' R' U2 D B2
B' L B' R' D U2 B2
B' L B' R' D' F2 U2
D2 L' R U' L2 F' R
D2 L' R U' F' L2 R
D2 L' R U' F' R L2
D L' R F L' U' L'
R L' B U' R' F L2
R L' B U' F L2 R'
R L' B U' F R' L2
F2 L' B U R' F L2
F2 L' B U F L2 R'
F2 L' B U F R' L2
D2 L2 R U' L' F' R
R U L B' L U2 L'
L U R U B' L U2
D2 R L' U' L2 F' R
D2 R L' U' F' L2 R
D2 R L' U' F' R L2
D2 R L2 U' L' F' R
D R L' F L' U' L'
D2 R U' L F' R D
D2 R U' L F' R D'
D2 R U' L F' R D2
D2 R U' L F' D R
D2 R U' L F' D' R
D2 R U' L F' D2 R
D2 R U' L' F' L2 R
D2 R U' L' F' R L2
D2 R U' F' L R D
D2 R U' F' L R D'
D2 R U' F' L R D2
D2 R U' F' L D R
D2 R U' F' L D' R
D2 R U' F' L D2 R
D2 R U' F' R L D
D2 R U' F' R L D'
D2 R U' F' R L D2
D2 R U' F' R D L
D2 R U' F' R D' L
D2 R U' F' R D2 L
D2 R U' F' D L R
D2 R U' F' D R L
D2 R U' F' D' L R
D2 R U' F' D' R L
D2 R U' F' D2 L R
D2 R U' F' D2 R L
R U B' L B' R' U2
R U' L U2 B' L U2
D2 R F U' F2 L R
D2 R F U' F2 R L
D R F L' F U' L2
R U' D2 L R F' R
R U' D2 L F' R F'
R U' D2 R L F' R
R U' D2 R F' L R
R U' D2 R F' R L
R U' D2 F' L R F'
R U' D2 F' R L F'
R U' D2 F' R F' L
L U2 B' L U' R U'
R D L' F L' U' L'
R D F L' F U' L2
D2 U R U' L F' R
D2 U R U' F' L R
D2 U R U' F' R L
L' D' R F' B2 U' F2
L' D' R B2 F' U' F2
D2 U' R U' L F' R
D2 U' R U' F' L R
D2 U' R U' F' R L
L' D' B2 R F' U' F2
U' D2 R U' L F' R
U' D2 R U' F' L R
U' D2 R U' F' R L
D2 U2 R U' L F' R
D2 U2 R U' F' L R
D2 U2 R U' F' R L
U2 D2 R U' L F' R
U2 D2 R U' F' L R
U2 D2 R U' F' R L
U D2 R U' L F' R
U D2 R U' F' L R
U D2 R U' F' R L
R D2 U' L R F' R
R D2 U' L F' R F'
R D2 U' R L F' R
R D2 U' R F' L R
R D2 U' R F' R L
R D2 U' F' L R F'
R D2 U' F' R L F'
R D2 U' F' R F' L
R D2 F' U' L R F'
R D2 F' U' R L F'
R D2 F' U' R F' L
L' F L2 B D R' B
L' F B L2 D R' B
D2 F' R F' L D' B2
D2 F' U' L R F' B
D2 F' U' L R B F'
D2 F' U' R L F' B
D2 F' U' R L B F'
D2 F' U' R F' L B
L' B R U' R2 F L2
L' B R U' F L2 R2
L' B R U' F R2 L2
L' B R' F L2 D B2
L B R' D B2 D F2
L B R' D2 F2 D' B2
L B D R' D F2 B2
L B D R' D B2 F2
L' B F L2 D R' B
L B D2 R' F2 D B2
L B' L U' R U' L'
