U2 L B R' U' L'
U2 L B2 U' L' B'
U2 D L U' B' L'
D U2 L U' B' L'
U B2 R' U R B
U2 L R B R' U' L'
U2 L R B2 U' L' B'
U2 L R' B R' U' L'
U2 L R' B2 U' L' B'
U2 L R2 B R' U' L'
U2 L R2 B2 U' L' B'
U' L U D L' F U2
U2 L U' L2 D L B'
U2 L U' D L B' L2
U2 L U' B' L' D' B2
U' L D U L' F U2
U2 L D U' L B' L2
U2 L D' R' U' L' B
U2 L D' R' U' B L'
U' L D2 F2 U' R B
U2 L B R' U' L' D
U2 L B R' U' L' D'
U2 L B R' U' L' D2
U2 L B R' U' D L'
U2 L B R' U' D' L'
U2 L B R' U' D2 L'
U2 L B R' D U' L'
U2 L B R' D' U' L'
U2 L B R' D2 U' L'
U2 L B R' B U' L'
U2 L B R' B' U' L'
U2 L B R' B2 U' L'
B' L B U2 L U' L'
U2 L B D R' U' L'
U2 L B D' R' U' L'
U2 L B D2 R' U' L'
U2 L B' U' L' D' B2
U2 L B' U2 L U L2
U2 L B2 R U' L' B'
U2 L B2 R' U' L' B'
U2 L B2 R2 U' L' B'
U2 L B2 U' L' D B'
U2 L B2 U' L' D' B'
U2 L B2 U' L' D2 B'
U2 L B2 U' L' B' D
U2 L B2 U' L' B' D'
U2 L B2 U' L' B' D2
U2 L B2 U' D L' B'
U2 L B2 U' D' L' B'
U2 L B2 U' D2 L' B'
U2 L B2 U' B L' B'
U2 L B2 U' B' L' B'
U2 L B2 U' B2 L' B'
U2 L B2 D U' L' B'
U2 L B2 D' U' L' B'
U2 L B2 D2 U' L' B'
U2 L' U' D L F2 B'
U2 L' U' D L B' F2
U2 L' U' D F2 L B'
D L' U2 L2 U' B' L2
U2 L' D U' L F2 B'
U2 L' D U' L B' F2
U2 L' D U' F2 L B'
U2 L2 B L' R' U' L'
U2 L2 B R' L' U' L'
U2 L2 B2 L' U' L' B'
U2 R L B R' U' L'
U2 R L B2 U' L' B'
U2 R D L U' B' L'
U2 R' L B R' U' L'
U2 R' L B2 U' L' B'
U2 R' D L U' B' L'
L2 U2 L' U' D L B'
L2 U2 L' D U' L B'
L' U2 L2 B R' U' L2
R2 U2 D L B2 U' B
U2 R2 L B R' U' L'
U2 R2 L B2 U' L' B'
L' U2 B L2 R' U' L2
L' U2 B R' L2 U' L2
L2 U2 B L' R' U' L
L2 U2 B R' L' U' L
U2 R2 D L U' B' L'
U2 D L R U' B' L'
U2 D L R' U' B' L'
U2 D L R2 U' B' L'
U2 D L U' D B' L'
U2 D L U' D' B' L'
U2 D L U' D2 B' L'
U' D L F2 U' R B'
U' D L F2 U' B' R
U2 D L U' B L' B2
U2 D L U' B' L' D
U2 D L U' B' L' D'
U2 D L U' B' L' D2
U2 D L U' B' D L'
U2 D L U' B' D' L'
U2 D L U' B' D2 L'
U2 D L U' B2 L' B
B' U L B R' U F'
U2 D L D U' B' L'
R2 D U2 L B2 U' B
U2 D L D' U' B' L'
U2 D L D2 U' B' L'
U2 D L B U' L' B2
U2 D L B U' B2 L'
U2 D L B2 U' L' B
U2 D L B2 U' B L'
U2 D R L U' B' L'
B2 U R B2 R2 U B'
B2 U R' U D' R2 B
U2 D R' L U' B' L'
B2 U R' D' U R2 B
B2 U R' B2 U' F' U2
U2 D R2 L U' B' L'
D' U B2 R' U B R
U2 D' L R' U' L' B
U2 D' L R' U' B L'
D2 U' L F2 U' R B
D U' L F2 U' R B'
D U' L F2 U' B' R
F' U B2 R' U R B
F2 U B2 R' U R B
F U B2 R' U R B
U2 D' R' L U' L' B
U2 D' R' L U' B L'
D' U2 L R' U' L' B
D' U2 L R' U' B L'
U' D2 L F2 U' R B
U D' B2 R' U B R
D U2 L R U' B' L'
D U2 L R' U' B' L'
D U2 L R2 U' B' L'
D U2 L U' D B' L'
D U2 L U' D' B' L'
D U2 L U' D2 B' L'
D U2 L U' B L' B2
D U2 L U' B' L' D
D U2 L U' B' L' D'
D U2 L U' B' L' D2
D U2 L U' B' D L'
D U2 L U' B' D' L'
D U2 L U' B' D2 L'
D U2 L U' B2 L' B
D U2 L D U' B' L'
D U2 L D' U' B' L'
D U2 L D2 U' B' L'
D U2 L B U' L' B2
D U2 L B U' B2 L'
D U2 L B2 U' L' B
D U2 L B2 U' B L'
D' U2 R' L U' L' B
D' U2 R' L U' B L'
D U2 R L U' B' L'
D U2 R' L U' B' L'
F' U2 L B R' U' L'
F' U2 L B2 U' L' B'
D U2 R2 L U' B' L'
F2 U2 L B R' U' L'
F2 U2 L B2 U' L' B'
F U2 L B R' U' L'
F U2 L B2 U' L' B'
F' U2 D L U' B' L'
F2 U2 D L U' B' L'
F U2 D L U' B' L'
D2 F L' U2 L2 U' L2
D F U2 L U' B' L'
F' D U2 L U' B' L'
F2 D U2 L U' B' L'
F D U2 L U' B' L'
D2 F' U2 L R U' L'
D2 F' U2 R L U' L'
D F' U2 L U' B' L'
D2 F2 U2 L U' L' B'
D F2 U2 L U' B' L'
U2 B R' B' L U' L'
U' B U' R' B' L U'
L' B U' L2 R' F U'
L' B U' L2 F R' U'
L' B U' R' L2 F U'
U B' L R U R' F'
U B' L B' R' U R
U B' R L U R' F'
L B' U2 L B U L'
U B2 L R' U R B
U B2 L' R' U R B
U B2 L2 R' U R B
U B2 R' L U R B
U B2 R' L' U R B
U B2 R' L2 U R B
D' B2 U R' B2 U B'
U B2 R' U R D B
U B2 R' U R D' B
U B2 R' U R D2 B
U B2 R' U R B D
U B2 R' U R B D'
U B2 R' U R B D2
U B2 R' U D R B
U B2 R' U D' R B
U B2 R' U D2 R B
U B2 R' U B R B
U B2 R' U B' R B
U B2 R' U B2 R B
U B2 R' D U R B
U B2 R' D' U R B
U B2 R' D2 U R B
U B2 R' B L U R
U B2 D R' U R B
U B2 D' R' U R B
U B2 D2 R' U R B
