R F2 U B R' U
L' R F2 U B R' U
L R F2 U B R' U
L2 R F2 U B R' U
R L F2 U B R' U
R L' F2 U B R' U
R L2 F2 U B R' U
D' R U L2 B U F'
D' R U B L2 U F'
F2 R U B R' U L'
R U B R' U D2 B2
R U B R' U' F2 U2
R U B R' D' L2 U
R U B R' D2 U B2
R U B D' L2 R' U
R U B D' R' L2 U
R U B D2 R' U B2
B R F2 U B R2 U
B R' D' F2 L2 B' U
F2 U' B' L U' L2 R'
F2 U' B' L U' R' L2
R F2 L U B R' U
R F2 L' U B R' U
R F2 L2 U B R' U
R2 F2 R' U B R' U
U' F2 U2 D L' F R
R F2 U B R' U D
R F2 U B R' U D'
R F2 U B R' U D2
R F2 U B R' D U
R F2 U B R' D' U
R F2 U B R' D2 U
R F2 U B D R' U
R F2 U B D' R' U
R F2 U B D2 R' U
U' F2 D U2 L' F R
R F2 B U R' U R
R F2 B' U B2 R' U
R B R' U' R F2 U2
R B R' U' F2 U2 L'
R B F2 U R' U R
R B' F2 U B2 R' U
