F' L' R B' U' R
F' L' B' R U' R
F' R L' B' U' R
L F L' R U R
L F R L' U R
R' L F L' R U R2
R' L F R L' U R2
R2 L F L' R U R'
R2 L F R L' U R'
B' L F L' R U R
B2 L F L' R U R
B' L F R L' U R
B L F L' R U R
B2 L F R L' U R
B L F R L' U R
F' L' R D B' U' R
F' L' R D' B' U' R
F' L' R D2 B' U' R
F L' R U2 B' U' R
F' L' R B' U' R D
F' L' R B' U' R D'
F' L' R B' U' R D2
F' L' R B' U' D R
F' L' R B' U' D' R
F' L' R B' U' D2 R
F' L' R B' D U' R
F' L' R B' D' U' R
F' L' R B' D2 U' R
L R' F L' R U R2
L R' F R L' U R2
F' L' D' R F2 B' U'
F' L' D' R B' F2 U'
F' L' D' B' R F2 U'
F' L' B R B2 U' R
F' L' B' R U' R D
F' L' B' R U' R D'
F' L' B' R U' R D2
F' L' B' R U' D R
F' L' B' R U' D' R
F' L' B' R U' D2 R
F' L' B' R D U' R
F' L' B' R D' U' R
F' L' B' R D2 U' R
F' L' B' D' R F2 U'
L R2 F L' R U R'
L R2 F R L' U R'
R' U D R' B L F
F' R L' D B' U' R
F' R L' D' B' U' R
F' R L' D2 B' U' R
F' R L' B' U' R D
F' R L' B' U' R D'
F' R L' B' U' R D2
F' R L' B' U' D R
F' R L' B' U' D' R
F' R L' B' U' D2 R
F' R L' B' D U' R
F' R L' B' D' U' R
F' R L' B' D2 U' R
F R L' U2 B' U' R
F' R D L' B' U' R
F' R D' L' B' U' R
F' R D2 L' B' U' R
F' R B L' B' U' R
F' R B' L' B' U' R
R' U' D R' F' L' B
R' U' D R' F' B L'
R' U' D R' B F' L'
F' R B2 L' B' U' R
U' R' D F' L' R' B
U' R' D F' R' L' B
U' R' D F' R' B L'
U R' D R' B L F
U' R' F' L' R' D B2
U' R' F' R' L' D B2
U' R' F' R' D L' B2
U' R' F' R' D B2 L'
U R2 D' B L F B'
U R2 D' B L B' F
R' D U R' B L F
U R2 B D' L F B'
U R2 B D' L B' F
R' D U' R' F' L' B
R' D U' R' F' B L'
R' D U' R' B F' L'
F' U2 L' R B U' R
F' U2 R L' B U' R
F' U2 R B L' U' R
L F L' R U R D
L F L' R U R D'
L F L' R U R D2
L F L' R U D R
L F L' R U D' R
L F L' R U D2 R
L F L' R D U R
L F L' R D' U R
L F L' R D2 U R
L F L' R B U R
L F L' R B' U R
L F L' R B2 U R
L F L' D R B2 U
L F L' D B2 R U
L F L' B R U R
L F L' B' R U R
L F L' B2 R U R
L F R L' U R D
L F R L' U R D'
L F R L' U R D2
L F R L' U D R
L F R L' U D' R
L F R L' U D2 R
L F R L' D U R
L F R L' D' U R
L F R L' D2 U R
L F R L' B U R
L F R L' B' U R
L F R L' B2 U R
L F R D L' U R
L F R D' L' U R
L F R D2 L' U R
L F R B L' U R
L F R B' L' U R
L F R B2 L' U R
L F D L' R B2 U
L F D L' B2 R U
L F D R L' B2 U
L F D R B2 L' U
L F D B2 L' R U
L F D B2 R L' U
L F B L' R U R
L F B R L' U R
L F B' L' R U R
L F B' R L' U R
R' F' L' R B' U' R2
L F B2 L' R U R
L F B2 R L' U R
R2 F' L' B' R U' R'
R' F' R L' B' U' R2
L' F' R B' L' U' R
U2 F' R B L U' R
F' D' L' R F2 B' U'
F' D' L' R B' F2 U'
F' D' L' B' R F2 U'
F' D' R L' F2 B' U'
F' D' R L' B' F2 U'
L' F' B' L' R U' R
L' F' B' R L' U' R
F D' F2 L' R B' U'
F D' F2 L' B' R U'
F D' F2 R L' B' U'
U B R2 D' L F B'
U B R2 D' L B' F
F' B L' R B' U' R
F' B L' B' R U' R
F' B R L' B' U' R
L B F L' R U R
L B F R L' U R
B' F' L' R B' U' R
F' B' L' R B' U' R
B2 F' L' R B' U' R
B' F' L' B' R U' R
F' B' L' B' R U' R
B2 F' L' B' R U' R
B F' L' R B' U' R
B' F' R L' B' U' R
B F' L' B' R U' R
F' B' R L' B' U' R
B2 F' R L' B' U' R
B F' R L' B' U' R
L' B' F' L' R U' R
L' B' F' R L' U' R
L B' F L' R U R
L B' F R L' U R
F' B2 L' R B' U' R
F' B2 L' B' R U' R
D B2 R' U B L F
F' B2 R L' B' U' R
L B2 F L' R U R
L B2 F R L' U R
