L' U2 B' L
L' R U2 B' L
R' L' U2 B' L
L' R' U2 B' L
R2 L' U2 B' L
R L' U2 B' L
L' R2 U2 B' L
L' U2 B' L D
L' U2 B' L D'
L' U2 B' L D2
L' U2 B' D L
L' U2 B' D' L
L' U2 B' D2 L
L' F U2 B' L
L' F' U2 B' L
L' F2 U2 B' L
L' R U2 B' L D
L' R U2 B' L D'
L' R U2 B' L D2
L' R U2 B' D L
L' R U2 B' D' L
L' R U2 B' D2 L
L' R F U2 B' L
L' R F' U2 B' L
L' R F2 U2 B' L
D2 L F L2 U2 L
R' L' U2 B' L D
R' L' U2 B' L D'
R' L' U2 B' L D2
L' R' U2 B' L D
L' R' U2 B' L D'
L' R' U2 B' L D2
R' L' U2 B' D L
R' L' U2 B' D' L
R' L' U2 B' D2 L
L' R' U2 B' D L
L' R' U2 B' D' L
L' R' U2 B' D2 L
R2 L' U2 B' L D
R2 L' U2 B' L D'
R2 L' U2 B' L D2
R2 L' U2 B' D L
R2 L' U2 B' D' L
R2 L' U2 B' D2 L
R L' U2 B' L D
R L' U2 B' L D'
R L' U2 B' L D2
R L' U2 B' D L
R L' U2 B' D' L
R L' U2 B' D2 L
L' R' F U2 B' L
D L' U F U B'
R' L' F U2 B' L
R2 L' F U2 B' L
L' R' F' U2 B' L
R' L' F' U2 B' L
R L' F U2 B' L
F2 L' U2 R B' L
D' L' U2 D B' L
D2 L' U2 D2 B' L
R2 L' F' U2 B' L
L' R' F2 U2 B' L
R' L' F2 U2 B' L
F2 L' U2 B' L R
F2 L' U2 B' R L
R L' F' U2 B' L
F L' U2 B' L R'
F L' U2 B' R' L
D' L' D U2 B' L
R2 L' F2 U2 B' L
R L' F2 U2 B' L
D2 L' D2 U2 B' L
D2 L' F U2 B' L'
D2 L' F' R U2 B'
L' R2 U2 B' L D
L' R2 U2 B' L D'
L' R2 U2 B' L D2
L' R2 U2 B' D L
L' R2 U2 B' D' L
L' R2 U2 B' D2 L
B' L' B U2 L2 B2
B' L' B U2 B2 L2
L' R2 F U2 B' L
L' R2 F' U2 B' L
L' R2 F2 U2 B' L
L' U F U B' L
L' U F' U B' L
L' U F2 U B' L
L' U' R U' B' L
L' U' R' U' B' L
L' U' R2 U' B' L
L' U' B U' B2 L
L' U2 L' B' L B'
L' U2 R' B' L R
L' U2 R' B' R L
L' U2 R2 B' L R2
L' U2 R2 B' R2 L
B R' B' L' U2 B'
L' U2 F B' L F'
L' U2 F2 B' L F2
L' U2 B L B2 L
L' U2 B L' B2 L
L' U2 B L2 B2 L
L' U2 B' L2 D L'
L' U2 B' L2 D' L'
L' U2 B' L2 D2 L'
L' U2 B' D L D
L' U2 B' D L D'
L' U2 B' D L D2
L' U2 B' D' L D
L' U2 B' D' L D'
L' U2 B' D' L D2
L' U2 B' D2 L D
L' U2 B' D2 L D'
L' U2 B' D2 L D2
L' U2 B' F L F'
L' U2 B' F2 L F2
L' U2 B2 L B L
L' U2 B2 L' B L
L' U2 B2 L2 B L
L' U2 B2 D B L
L' U2 B2 D' B L
L' U2 B2 D2 B L
L2 U2 B' L B' R'
L' D2 F U2 B' L'
L' D2 F' R U2 B'
L D2 F U2 L' R2
L D2 F U2 R2 L'
F2 U2 R B' L B2
L' F R U2 B' L
L2 F L U2 B' L
L' F R' U2 B' L
L' F R2 U2 B' L
F2 U2 B' L R B
F2 U2 B' R L B
L' F U2 B' L D
L' F U2 B' L D'
L' F U2 B' L D2
L' F U2 B' D L
L' F U2 B' D' L
L' F U2 B' D2 L
F2 U2 B2 R B L
L' F' R U2 B' L
L2 F' L U2 B' L
L' F' R' U2 B' L
L' F' R2 U2 B' L
L' F' U2 B' L D
L' F' U2 B' L D'
L' F' U2 B' L D2
L' F' U2 B' D L
L' F' U2 B' D' L
L' F' U2 B' D2 L
L2 F2 L U2 B' L
L' F2 R U2 B' L
L' F2 R' U2 B' L
L' F2 R2 U2 B' L
L' F2 U2 B' L D
L' F2 U2 B' L D'
L' F2 U2 B' L D2
L' F2 U2 B' D L
L' F2 U2 B' D' L
L' F2 U2 B' D2 L
D2 F2 U2 R B L
L' B R' B' U2 B'
D2 L R F L2 U2 L
L' R U F U B' L
L' R U F' U B' L
L' R U F2 U B' L
U2 L R B' L B2 R'
L' R U' R U' B' L
L' R U' R' U' B' L
L' R U' R2 U' B' L
D2 L R' F L2 U2 L
L' R U' B U' B2 L
L' R U2 L' B' L B'
D2 L R2 F L2 U2 L
B' L R2 F' D2 R2 B2
B' L R2 F' D2 B2 R2
L' R U2 R' B' L R
L' R U2 R' B' R L
L' R U2 R2 B' L R2
L' R U2 R2 B' R2 L
L' R U2 F B' L F'
L' R U2 F2 B' L F2
L' R U2 B L B2 L
L' R U2 B L' B2 L
L' R U2 B L2 B2 L
L' R U2 B' L2 D L'
L' R U2 B' L2 D' L'
L' R U2 B' L2 D2 L'
L' R U2 B' D L D
L' R U2 B' D L D'
L' R U2 B' D L D2
L' R U2 B' D' L D
L' R U2 B' D' L D'
L' R U2 B' D' L D2
L' R U2 B' D2 L D
L' R U2 B' D2 L D'
L' R U2 B' D2 L D2
L' R U2 B' F L F'
L' R U2 B' F2 L F2
L' R U2 B2 L B L
L' R U2 B2 L' B L
L' R U2 B2 L2 B L
L' R U2 B2 D B L
L' R U2 B2 D' B L
L' R U2 B2 D2 B L
L2 R U2 B' L B' R'
B' L U2 L2 B U2 B2
F2 L U2 L2 R B' L
F2 L U2 L2 B' L R
F2 L U2 L2 B' R L
F2 L U2 R L2 B' L
F L U2 L2 B' L R'
F L U2 L2 B' R' L
B' L U2 F L2 B U2
B' L U2 F B L2 U2
B' L U2 B L2 U2 B'
B' L U2 B F L2 U2
L' R D2 F U2 B' L'
R' L D2 F U2 L' R2
R' L D2 F U2 R2 L'
L' R D2 F' R U2 B'
R2 L D2 F U2 L' R2
R2 L D2 F U2 R2 L'
L R D2 F U2 L' R2
L R D2 F U2 R2 L'
R L D2 F U2 L' R2
R L D2 F U2 R2 L'
L' R F R U2 B' L
L2 R F L U2 B' L
L' R F R' U2 B' L
L' R F R2 U2 B' L
L' R F U2 B' L D
L' R F U2 B' L D'
L' R F U2 B' L D2
L' R F U2 B' D L
L' R F U2 B' D' L
L' R F U2 B' D2 L
L' R F' R U2 B' L
L2 R F' L U2 B' L
L' R F' R' U2 B' L
L' R F' R2 U2 B' L
L' R F' U2 B' L D
L' R F' U2 B' L D'
L' R F' U2 B' L D2
L' R F' U2 B' D L
L' R F' U2 B' D' L
L' R F' U2 B' D2 L
B' L D2 R2 F' D2 B2
L' R F2 R U2 B' L
L2 R F2 L U2 B' L
L' R F2 R' U2 B' L
L' R F2 R2 U2 B' L
B' L D2 F2 R2 F' B
B' L D2 F2 R2 B F'
F L D2 F U2 L' R
F L D2 F U2 R L'
B2 L D2 F2 R2 B L
L' R F2 U2 B' L D
L' R F2 U2 B' L D'
L' R F2 U2 B' L D2
L' R F2 U2 B' D L
L' R F2 U2 B' D' L
L' R F2 U2 B' D2 L
D2 L F L2 R U2 L
D2 L F L2 R' U2 L
D2 L F L2 R2 U2 L
D2 L F L2 U2 L D
D2 L F L2 U2 L D'
D2 L F L2 U2 L D2
D2 L F L2 U2 D L
D2 L F L2 U2 D' L
D2 L F L2 U2 D2 L
D2 L F L2 D U2 L
D2 L F L2 D' U2 L
D2 L F L2 D2 U2 L
D2 L F R L2 U2 L
B' L F L2 B U2 L2
D L F L2 U F U
D2 L F R' L2 U2 L
D2 L F R2 L2 U2 L
D2 L F U2 D2 L' R2
D2 L F U2 D2 R2 L'
L' R B R' B' U2 B'
D2 L F D2 U2 L' R2
D2 L F D2 U2 R2 L'
B' L F B L2 U2 L2
D2 L F' L2 R F2 U2
D2 L F' L2 F2 U2 L'
D2 L F' R L2 F2 U2
D2 L F' R F2 L2 U2
B' L F' D2 R2 F' B2
B' L F' D2 R2 B2 F'
D2 L F2 L2 F' U2 L'
B' L F2 D2 R2 F' B
B' L F2 D2 R2 B F'
