R2 U R U B U
U R' U' F' R' U'
B' R2 B' U' L R
B' R2 B' U' R L
R2 F2 B' U' L' R'
R2 F2 B' U' R' L'
R2 B U L R U2
R2 B U R L U2
R2 B' U R U2 R2
R2 B' U' R' D2 L2
D B' U' R' B' L
R2 B' F2 U' L' R'
R2 B' F2 U' R' L'
U L R' U' F' R' U'
B L U' L' R2 B' U'
B L U' L' B' R2 U'
B L U' R2 L' B' U'
L' R' U' L R' F U'
R' L' U' L R' F U'
L' R' U' L F R' U'
R' L' U' L F R' U'
R' L' U' R' L F U'
L' R' U' R' L F U'
U L' R' U' F' R' U'
U L2 R' U' F' R' U'
R2 U L R U B U
R2 U L' R U B U
R2 U L2 R U B U
R2 U R L U B U
R2 U R L' U B U
R2 U R L2 U B U
R2 U R U D B U
R2 U R U D' B U
R2 U R U D2 B U
R2 U R U B U D
R2 U R U B U D'
R2 U R U B U D2
R2 U R U B D U
R2 U R U B D' U
R2 U R U B D2 U
R2 U R D U B U
R2 U R D' U B U
R2 U R D2 U B U
R2 U D R U B U
R2 U D' R U B U
R2 U D2 R U B U
B2 R D' R F' U' L
R' U' L R' F U' F'
R' U' R' L F U' F'
R' U' R' F' U' F R
B' R B' R U' L R
B' R B' R U' R L
U R' L U' F' R' U'
U R' L' U' F' R' U'
R' U' F' R' U' F R
U R' L2 U' F' R' U'
U R' U' D F' R' U'
U R' U' D' F' R' U'
U R' U' D2 F' R' U'
U R' U' F R' F2 U'
U R' U' F' R' U' D
U R' U' F' R' U' D'
U R' U' F' R' U' D2
U R' U' F' R' D U'
U R' U' F' R' D' U'
U R' U' F' R' D2 U'
U R' U' F' D R' U'
U R' U' F' D' R' U'
U R' U' F' D2 R' U'
U R' U' F2 R' F U'
B' R' D' R' B U' R
U R' D U' F' R' U'
U R' D' U' F' R' U'
U R' D2 U' F' R' U'
U R' F U' R' F2 U'
U R' F U' F2 R' U'
U R' F' U' R' U' R
U R' F2 U' R' F U'
U R' F2 U' F R' U'
F' R2 U R U B U
F2 R2 U R U B U
F R2 U R U B U
B2 R2 U' L B R' B'
B' R2 U' R B' L B
B' R2 U' B' L B R
B2 R2 U' B R' B' L
B' R2 U2 B' U L R
B' R2 U2 B' U R L
B2 R2 D2 F' U' L R
B2 R2 D2 F' U' R L
F' R2 F2 B' U' L' R'
F' R2 F2 B' U' R' L'
F2 R2 F2 B' U' L' R'
F2 R2 F2 B' U' R' L'
F' R2 B U L R U2
F' R2 B U R L U2
B' R2 B U R' U2 R2
B' R2 B U' R D2 L2
F2 R2 B U L R U2
F2 R2 B U R L U2
F R2 F2 B' U' L' R'
F R2 F2 B' U' R' L'
F' R2 B' U R U2 R2
F R2 B U L R U2
F R2 B U R L U2
B' R2 B' U' L R D
B' R2 B' U' L R D'
B' R2 B' U' L R D2
B' R2 B' U' L D R
B' R2 B' U' L D' R
B' R2 B' U' L D2 R
F' R2 B' U' R' D2 L2
B' R2 B' U' R L D
B' R2 B' U' R L D'
B' R2 B' U' R L D2
B' R2 B' U' R D L
B' R2 B' U' R D' L
B' R2 B' U' R D2 L
B' R2 B' U' D L R
B' R2 B' U' D R L
B' R2 B' U' D' L R
B' R2 B' U' D' R L
B' R2 B' U' D2 L R
B' R2 B' U' D2 R L
B' R2 B' D U' L R
B' R2 B' D U' R L
B' R2 B' D' U' L R
B' R2 B' D' U' R L
F2 R2 B' U R U2 R2
B' R2 B' D2 U' L R
B' R2 B' D2 U' R L
F2 R2 B' U' R' D2 L2
F' R2 B' F2 U' L' R'
F' R2 B' F2 U' R' L'
F2 R2 B' F2 U' L' R'
F2 R2 B' F2 U' R' L'
R2 D U R U B U
F R2 B' U R U2 R2
F R2 B' U' R' D2 L2
F R2 B' F2 U' L' R'
F R2 B' F2 U' R' L'
F' U R' U' F' R' U'
L2 D F2 B' R' B' L
F2 U R' U' F' R' U'
D' U R' F2 U' F U'
R2 D F2 B' U' L' R'
R2 D F2 B' U' R' L'
D U R' U' F' U' B2
R2 D B U L R U2
R2 D B U R L U2
F U R' U' F' R' U'
U D R' U' F' U' B2
L2 D B' R' F2 B' L
L2 D B' R' B' L F2
L2 D B' R' B' F2 L
R2 D B' U R U2 R2
R2 D B' U' R' D2 L2
L2 D B' F2 R' B' L
R2 D B' F2 U' L' R'
R2 D B' F2 U' R' L'
R D B' R B' U' R2
U2 D F U B2 L R
U2 D F U B2 R L
D' U F2 R' U' F' U'
R D B2 D' R F' U'
U' D B2 L U F U'
R2 D' U R U B U
B2 U' L B D R' B2
B2 U' L B' D B2 R'
U D' R' F2 U' F U'
R2 D' F2 B' U' L' R'
R2 D' F2 B' U' R' L'
B' U' R' B' D L B'
R2 D' B U L R U2
R2 D' B U R L U2
R2 D' B' U R U2 R2
R2 D' B' U' R' D2 L2
R2 D' B' F2 U' L' R'
R2 D' B' F2 U' R' L'
U D' F2 R' U' F' U'
D U' B2 L U F U'
R D2 R B' U' L2 R'
R D2 R B' U' R' L2
R2 D2 U R U B U
D U2 F U B2 L R
D U2 F U B2 R L
R2 D2 F2 B' U' L' R'
R2 D2 F2 B' U' R' L'
R2 D2 B U L R U2
R2 D2 B U R L U2
R2 D2 B' U R U2 R2
R2 D2 B' U' R' D2 L2
R2 D2 B' F2 U' L' R'
R2 D2 B' F2 U' R' L'
R D2 B' R U' L2 R2
R D2 B' R U' R2 L2
U F R' U' F' R' U'
U2 F U D B2 L R
U2 F U D B2 R L
R2 F U2 F U L' R
R2 F U2 F U R L'
U2 F D U B2 L R
U2 F D U B2 R L
R2 F D2 B' U' L R'
R2 F D2 B' U' R' L
D F B' U' R' B' L
U F' R' U' F' R' U'
F' D B' U' R' B' L
B D B U' L B R'
F2 D B' U' R' B' L
F D B' U' R' B' L
D F' B' U' R' B' L
U F2 R' U' F' R' U'
R2 F2 U' L' U' B' U
R2 F2 D B' U' L' R'
R2 F2 D B' U' R' L'
R2 F2 D' B' U' L' R'
R2 F2 D' B' U' R' L'
R2 F2 D2 B' U' L' R'
R2 F2 D2 B' U' R' L'
R2 F2 B U L U2 L2
R2 F2 B U' L' D2 R2
R2 F2 B' U' L' R' D
R2 F2 B' U' L' R' D'
R2 F2 B' U' L' R' D2
R2 F2 B' U' L' D R'
R2 F2 B' U' L' D' R'
R2 F2 B' U' L' D2 R'
R2 F2 B' U' R' L' D
R2 F2 B' U' R' L' D'
R2 F2 B' U' R' L' D2
R2 F2 B' U' R' D L'
R2 F2 B' U' R' D' L'
R2 F2 B' U' R' D2 L'
R2 F2 B' U' D L' R'
R2 F2 B' U' D R' L'
R2 F2 B' U' D' L' R'
R2 F2 B' U' D' R' L'
R2 F2 B' U' D2 L' R'
R2 F2 B' U' D2 R' L'
R' B L U' L' U' B'
R2 F2 B' D U' L' R'
R2 F2 B' D U' R' L'
R2 F2 B' D' U' L' R'
R2 F2 B' D' U' R' L'
D F2 B' U' R' B' L
R2 F2 B' D2 U' L' R'
R2 F2 B' D2 U' R' L'
R B R U L R U2
R B R U R L U2
R2 B U L R U2 D
R2 B U L R U2 D'
R2 B U L R U2 D2
R2 B U L R D U2
R2 B U L R D' U2
R2 B U L R D2 U2
R2 B U L D R U2
R2 B U L D' R U2
R2 B U L D2 R U2
R2 B U R L U2 D
R2 B U R L U2 D'
R2 B U R L U2 D2
R2 B U R L D U2
R2 B U R L D' U2
R2 B U R L D2 U2
R2 B U R D L U2
R2 B U R D' L U2
R2 B U R D2 L U2
R2 B U D L R U2
R2 B U D R L U2
R2 B U D' L R U2
R2 B U D' R L U2
R2 B U D2 L R U2
R2 B U D2 R L U2
R2 B D U L R U2
R2 B D U R L U2
R2 B D' U L R U2
R2 B D' U R L U2
R B D R B2 U' R'
R B D B2 R U' R2
R2 B D2 U L R U2
R2 B D2 U R L U2
B' F R2 B' U' L R
B' F R2 B' U' R L
R2 B F2 U L U2 L2
R2 B F2 U' L' D2 R2
D B' R U' R2 B' L
D B' R U' B' L R2
D B' R U' B' R2 L
R B' R U R U2 R
R B' R D' F2 U' L'
R B' R F2 U' L' R2
R B' R F2 U' R2 L'
D B' R2 U' R B' L
D B' R2 U' B' L R
D B' R2 U' B' R L
R2 B' U L R U2 R2
R2 B' U L' R U2 R2
R2 B' U L2 R U2 R2
R2 B' U R L U2 R2
R2 B' U R L' U2 R2
R2 B' U R L2 U2 R2
R2 B' U R U2 R2 D
R2 B' U R U2 R2 D'
R2 B' U R U2 R2 D2
R2 B' U R D2 L2 U2
R2 B' U D R U2 R2
R2 B' U D' R U2 R2
R2 B' U D2 R U2 R2
R2 B' U' L R' D2 L2
R2 B' U' L' R' D2 L2
R2 B' U' L2 R' D2 L2
R2 B' U' R' L D2 L2
R2 B' U' R' L' D2 L2
R2 B' U' R' L2 D2 L2
R2 B' U' R' U2 R2 U2
R2 B' U' R' D2 L2 D
R2 B' U' R' D2 L2 D'
R2 B' U' R' D2 L2 D2
R2 B' U' D R' D2 L2
D B' U' R B' L R2
D B' U' R B' R2 L
R2 B' U' D' R' D2 L2
D B' U' R' B' L D
D B' U' R' B' L D'
D B' U' R' B' L D2
D B' U' R' B' D L
D B' U' R' B' D' L
D B' U' R' B' D2 L
R2 B' U' D2 R' D2 L2
D B' U' R2 B' L R
D B' U' R2 B' R L
R2 B' U' F2 L' R' F2
R2 B' U' F2 L' F2 R'
R2 B' U' F2 R' L' F2
R B' U' R' D B2 L
R2 B' U2 F2 U L' R'
R2 B' U2 F2 U R' L'
B' F' R2 B' U' L R
B' F' R2 B' U' R L
R2 B' D U R U2 R2
R2 B' D U' R' D2 L2
R2 B' D F2 U' L' R'
R2 B' D F2 U' R' L'
F' B' R2 B' U' L R
F' B' R2 B' U' R L
F2 B' R2 B' U' L R
F2 B' R2 B' U' R L
R2 B' D' U R U2 R2
R2 B' D' U' R' D2 L2
R B' D R B2 U' R2
