R2 L D F B2
R2 L D B2 F
R2 L F D B2
L R2 D F B2
L R2 D B2 F
L R2 F D B2
L' U' L2 R2 F
L' U' L2 F R2
L2 U' L' R2 F
L2 U' L' F R2
L' U' R2 L2 F
L2 U' R2 L' F
R2 D L F B2
R2 D L B2 F
L F R2 D B2
R2 L U R2 U' F
F L R2 D F B2
F L R2 D B2 F
F2 L R2 D F B2
F2 L R2 D B2 F
F' L R2 D F B2
F' L R2 D B2 F
F L R2 F D B2
F2 L R2 F D B2
F' L R2 F D B2
R2 L D F B2 D
R2 L D F B2 D'
R2 L D F B2 D2
R2 L D B2 D F
R2 L D B2 D' F
R2 L D B2 D2 F
R2 L D B2 F D
R2 L D B2 F D'
R2 L D B2 F D2
R2 L D2 F D' B2
R' L F D R' B
R2 L F U R2 U'
R2 L F D B2 D
R2 L F D B2 D'
R2 L F D B2 D2
R2 L F B D B2
R2 L F B' D B2
R2 L F B2 D B2
R2 L F2 D F' B2
R2 L F2 D B2 F'
F2 L F R2 D B2
F' L F R2 D B2
F L F R2 D B2
R2 L B D F B2
R2 L B D B2 F
R2 L B F D B2
R2 L B' D F B2
R2 L B' D B2 F
R2 L B' F D B2
R2 L B2 D F B2
R2 L B2 D B2 F
R2 L B2 F D B2
F' L' U' L2 R2 F
F' L' U' L2 F R2
F' L' U' R2 L2 F
F2 L' U' L2 R2 F
F2 L' U' L2 F R2
F2 L' U' R2 L2 F
F L' U' L2 R2 F
F L' U' L2 F R2
F L' U' R2 L2 F
L R' F D R' B
L R2 U R2 U' F
D' L' F2 U' L2 F
L R2 D F B2 D
L R2 D F B2 D'
L R2 D F B2 D2
L R2 D B2 D F
L R2 D B2 D' F
L R2 D B2 D2 F
L R2 D B2 F D
L R2 D B2 F D'
L R2 D B2 F D2
L R2 D2 F D' B2
L R2 F U R2 U'
L R2 F D B2 D
L R2 F D B2 D'
L R2 F D B2 D2
L R2 F B D B2
L R2 F B' D B2
L R2 F B2 D B2
F' L2 U' L' R2 F
F' L2 U' L' F R2
F2 L2 U' L' R2 F
F2 L2 U' L' F R2
F' L2 U' R2 L' F
F2 L2 U' R2 L' F
L R2 F2 D F' B2
L R2 F2 D B2 F'
F L2 U' L' R2 F
F L2 U' L' F R2
F L2 U' R2 L' F
L R2 B D F B2
L R2 B D B2 F
L R2 B F D B2
L R2 B' D F B2
L R2 B' D B2 F
L R2 B' F D B2
L R2 B2 D F B2
L R2 B2 D B2 F
L R2 B2 F D B2
L' U L2 F R2 B
L2 U L' F R2 B
R2 U R2 U' L F
L' U B' U2 L2 R2
L' U B' U2 R2 L2
L' U' L2 R' F R'
L' U' L2 R2 D F
L' U' L2 R2 D' F
L' U' L2 R2 D2 F
L' U' L2 R2 F D
L' U' L2 R2 F D'
L' U' L2 R2 F D2
L2 U' L' R' F R'
L2 U' L' R2 D F
L2 U' L' R2 D' F
L2 U' L' R2 D2 F
L2 U' L' R2 F D
L2 U' L' R2 F D'
L2 U' L' R2 F D2
L' U' L2 F R2 D
L' U' L2 F R2 D'
L' U' L2 F R2 D2
L' U' L2 F' R2 F2
L2 U' L' F R2 D
L2 U' L' F R2 D'
L2 U' L' F R2 D2
L2 U' L' F' R2 F2
L' U' R' L2 F R'
L' U' R2 L2 D F
L' U' R2 L2 D' F
L' U' R2 L2 D2 F
L' U' R2 L2 F D
L' U' R2 L2 F D'
L' U' R2 L2 F D2
L' U' R2 F L2 F
L' U' R2 F' L2 F
L2 U' R' L' F R'
L' U' R2 F2 L2 F
L2 U' R2 L' D F
L2 U' R2 L' D' F
L2 U' R2 L' D2 F
L2 U' R2 L' F D
L2 U' R2 L' F D'
L2 U' R2 L' F D2
L' U' F L2 R2 F
L' U' F L2 F R2
L' U' F R2 L2 F
L' U' F' L2 R2 F
L' U' F' L2 F R2
L' U' F' R2 L2 F
L' U' F2 L2 R2 F
L' U' F2 L2 F R2
L' U' F2 R2 L2 F
U2 R' U L F' R'
U2 R' U F' L R'
U2 R' U F' R' L
F' R2 L D F B2
F' R2 L D B2 F
F' R2 L F D B2
F2 R2 L D F B2
F2 R2 L D B2 F
F2 R2 L F D B2
F R2 L D F B2
F R2 L D B2 F
F R2 L F D B2
F' R2 D L F B2
F' R2 D L B2 F
F2 R2 D L F B2
F2 R2 D L B2 F
F R2 D L F B2
F R2 D L B2 F
R2 D L F B2 D
R2 D L F B2 D'
R2 D L F B2 D2
R2 D L B2 D F
R2 D L B2 D' F
R2 D L B2 D2 F
R2 D L B2 F D
R2 D L B2 F D'
R2 D L B2 F D2
U' R2 F' L D F2
R2 D L2 B2 L' F
R2 D F L F B2
R2 D F L B2 F
R2 D F' L F B2
R2 D F' L B2 F
R2 D F2 L F B2
R2 D F2 L B2 F
R2 D' L D2 F B2
R2 D' L D2 B2 F
R2 F L D F B2
R2 F L D B2 F
R2 F L F D B2
L' F U' L2 R2 F
L' F U' L2 F R2
L' F U' R2 L2 F
L F R2 U R2 U'
L F R2 D B2 D
L F R2 D B2 D'
L F R2 D B2 D2
L F R2 B D B2
L F R2 B' D B2
L F R2 B2 D B2
R2 F D L F B2
R2 F D L B2 F
L F B R2 D B2
U' F' L R2 D F2
L F B' R2 D B2
L F B2 R2 D B2
R2 F' L D F B2
R2 F' L D B2 F
R2 F' L F D B2
L' F' U' L2 R2 F
U' F' R2 L D F2
L' F' U' L2 F R2
L' F' U' R2 L2 F
L F' R2 F2 D B2
R2 F' D L F B2
R2 F' D L B2 F
R2 F2 L D F B2
R2 F2 L D B2 F
R2 F2 L F D B2
D' F2 L' U' L2 F
D' F2 L2 U' L' F
D' F2 L2 U' L' F
L' F2 U' L2 R2 F
L' F2 U' L2 F R2
L' F2 U' R2 L2 F
R2 F2 D L F B2
R2 F2 D L B2 F
L B R2 D F B2
L B R2 D B2 F
L B R2 F D B2
L2 B U' L' R2 F
L2 B U' L' F R2
L2 B U' R2 L' F
L B F R2 D B2
L B' R2 D F B2
L B' R2 D B2 F
L B' R2 F D B2
L2 B' U' L' R2 F
L2 B' U' L' F R2
L2 B' U' R2 L' F
L B' F R2 D B2
L' B2 U' L2 R2 F'
L' B2 U' R2 L2 F'
L' B2 U' R2 F' L2
L B2 R2 D F B2
L B2 R2 D B2 F
L B2 R2 F D B2
L2 B2 U' L' R2 F
L2 B2 U' L' F R2
L2 B2 U' R2 L' F
R2 B2 D B2 L F
L B2 F R2 D B2
R' L U R U' R2 F
R' L U R U' F R2
L R U R' U' R2 F
L R U R' U' F R2
R2 L U R2 U' D F
R2 L U R2 U' D' F
R2 L U R2 U' D2 F
R2 L U R2 U' F D
R2 L U R2 U' F D'
R2 L U R2 U' F D2
R2 L U R2 D U' F
R2 L U R2 D' U' F
R2 L U R2 D2 U' F
R L U R' U' R2 F
R L U R' U' F R2
U' L R' F R' D' F2
F' L R' F D R' B
F2 L R' F D R' B
U2 L R' F' D R' B
F L R' F D R' B
F' L R2 U R2 U' F
U' L R2 U L U' F
U' L R2 U' R' U F'
F2 L R2 U R2 U' F
F L R2 U R2 U' F
F' L R2 D F B2 D
F' L R2 D F B2 D'
F' L R2 D F B2 D2
F' L R2 D B2 D F
F' L R2 D B2 D' F
F' L R2 D B2 D2 F
F' L R2 D B2 F D
F' L R2 D B2 F D'
F' L R2 D B2 F D2
D' L R2 D R2 F B2
D' L R2 D R2 B2 F
D' L R2 D F R2 B2
D' L R2 D F B2 R2
D2 L R2 D F B2 R'
D' L R2 D B2 R2 F
D' L R2 D B2 F R2
D2 L R2 D B2 R' F
D2 L R2 D B2 F R'
F2 L R2 D F B2 D
F2 L R2 D F B2 D'
F2 L R2 D F B2 D2
F' L R2 D2 F D' B2
F2 L R2 D B2 D F
F2 L R2 D B2 D' F
F2 L R2 D B2 D2 F
F2 L R2 D B2 F D
F2 L R2 D B2 F D'
F2 L R2 D B2 F D2
F' L R2 F U R2 U'
F L R2 D F B2 D
F L R2 D F B2 D'
F L R2 D F B2 D2
F' L R2 F D B2 D
F' L R2 F D B2 D'
F' L R2 F D B2 D2
F L R2 D B2 D F
F L R2 D B2 D' F
F L R2 D B2 D2 F
F L R2 D B2 F D
F L R2 D B2 F D'
F L R2 D B2 F D2
F' L R2 F B D B2
F' L R2 F B' D B2
U' L R2 F U' R U
F' L R2 F B2 D B2
F2 L R2 D2 F D' B2
D2 L R2 F D B2 R'
U' L R2 F' U L' U'
F2 L R2 F U R2 U'
F2 L R2 F D B2 D
F2 L R2 F D B2 D'
F2 L R2 F D B2 D2
F L R2 D2 F D' B2
F' L R2 F2 D F' B2
F' L R2 F2 D B2 F'
F2 L R2 F B D B2
F2 L R2 F B' D B2
F2 L R2 F B2 D B2
F L R2 F U R2 U'
F L R2 F D B2 D
F L R2 F D B2 D'
F L R2 F D B2 D2
F' L R2 B D F B2
F' L R2 B D B2 F
F L R2 F B D B2
F L R2 F B' D B2
F L R2 F B2 D B2
F' L R2 B F D B2
F2 L R2 F2 D F' B2
F2 L R2 F2 D B2 F'
F' L R2 B' D F B2
F' L R2 B' D B2 F
F' L R2 B' F D B2
F2 L R2 B D F B2
F2 L R2 B D B2 F
F L R2 F2 D F' B2
F L R2 F2 D B2 F'
F2 L R2 B F D B2
F' L R2 B2 D F B2
F' L R2 B2 D B2 F
F' L R2 B2 F D B2
F2 L R2 B' D F B2
F2 L R2 B' D B2 F
F L R2 B D F B2
F L R2 B D B2 F
F2 L R2 B' F D B2
F L R2 B F D B2
U' L U L U' R2 F
U' L U L U' F R2
F2 L R2 B2 D F B2
F2 L R2 B2 D B2 F
F L R2 B' D F B2
F L R2 B' D B2 F
F2 L R2 B2 F D B2
F L R2 B' F D B2
R2 L U2 D' F2 U2 F'
F L R2 B2 D F B2
F L R2 B2 D B2 F
F L R2 B2 F D B2
B2 L U R' U2 R' F
B2 L U R' U2 F R'
R2 L D L B2 L' F
R' L D R' D F B2
R' L D R' D B2 F
R' L D R' F D B2
R2 L D R F R' B2
L R D R D F B2
L R D R D B2 F
L R D R F D B2
R2 L D R' B2 R F
R2 L D R2 F R2 B2
R2 L D R2 F B2 R2
R2 L D R2 B2 R2 F
R2 L D R2 B2 F R2
R L D R D F B2
R L D R D B2 F
R L D R F D B2
R' L D F D R' B
R2 L D F L B2 L'
R2 L D F L2 B2 L2
R2 L D F R' B2 R
R2 L D F R2 B2 R2
R2 L D F B D B
R2 L D F B D' B
R2 L D F B D2 B
R2 L D F B' D B'
R2 L D F B' D' B'
R2 L D F B' D2 B'
U' L U' R' U F' R'
R2 L D F2 B2 D F'
R2 L D F2 B2 D' F'
R2 L D F2 B2 D2 F'
R2 L D B D F B
R2 L D B D B F
R2 L D B D' F B
R2 L D B D' B F
R2 L D B D2 F B
R2 L D B D2 B F
R2 L D B F D B
R2 L D B F D' B
R2 L D B F D2 B
B2 L U' R2 F2 L' F'
R2 L D B' D F B'
R2 L D B' D B' F
R2 L D B' D' F B'
R2 L D B' D' B' F
R2 L D B' D2 F B'
R2 L D B' D2 B' F
R2 L D B' F D B'
R2 L D B' F D' B'
R2 L D B' F D2 B'
R2 L D B2 R F R'
B L U' R2 D2 F L'
R2 L D B2 R2 F R2
R2 L D B2 D F D
R2 L D B2 D F D'
R2 L D B2 D F D2
R2 L D B2 D' F D
R2 L D B2 D' F D'
R2 L D B2 D' F D2
R2 L D B2 D2 F D
R2 L D B2 D2 F D'
R2 L D B2 D2 F D2
R2 L D B2 F2 D F'
R2 L D B2 F2 D' F'
R2 L D B2 F2 D2 F'
R' L D' R' D F B2
R' L D' R' D B2 F
B2 L U' F' R2 F2 L'
R' L D' R' F D B2
L R D' R D F B2
L R D' R D B2 F
L R D' R F D B2
R L D' R D F B2
R L D' R D B2 F
R L D' R F D B2
R' L D' F D R' B
D L U' B2 U F B2
D L U' B2 U B2 F
R2 L D' U2 F2 U2 F'
R2 L D' F L2 B' L2
R2 L D' F U2 F U2
R2 L D' B D2 F B2
R2 L D' B D2 B2 F
R2 L D' B' D2 F B2
R2 L D' B' D2 B2 F
R2 L D' B2 D2 F B2
R2 L D' B2 D2 B2 F
R' L D2 R' D F B2
R' L D2 R' D B2 F
R' L D2 R' F D B2
L R D2 R D F B2
L R D2 R D B2 F
L R D2 R F D B2
R L D2 R D F B2
R L D2 R D B2 F
R L D2 R F D B2
R' L D2 F D R' B
R2 L D2 F U' L2 U
R2 L D2 F D' B2 D
R2 L D2 F D' B2 D'
R2 L D2 F D' B2 D2
R2 L D2 F B D' B2
R2 L D2 F B' D' B2
R2 L D2 F B2 D' B2
R2 L D2 F2 D' F' B2
R2 L D2 F2 D' B2 F'
D' L D R2 D F B2
D' L D R2 D B2 F
D' L D R2 F D B2
R2 L D2 B D' F B2
R2 L D2 B D' B2 F
R2 L D2 B F D' B2
R2 L D2 B' D' F B2
R2 L D2 B' D' B2 F
R2 L D2 B' F D' B2
R2 L D2 B2 D' F B2
R2 L D2 B2 D' B2 F
R2 L D2 B2 F D' B2
R2 L F L D L' B2
R2 L F L D B2 L'
D' L D F R2 D B2
R2 L F L' D L B2
R2 L F U R2 U' D
R2 L F U R2 U' D'
R2 L F U R2 U' D2
R2 L F U R2 D U'
R2 L F U R2 D' U'
R2 L F U R2 D2 U'
R' L F D R' D B
R' L F D R' D' B
R' L F D R' D2 B
R' L F D R' B D
R' L F D R' B D'
R' L F D R' B D2
R2 L F U' D2 L2 U
R2 L F U2 D' F2 U2
R2 L F D L B2 L'
R2 L F D L2 B2 L2
R2 L F D R' B2 R
R2 L F D R2 B2 R2
R2 L F D B D B
R2 L F D B D' B
R2 L F D B D2 B
R2 L F D B' D B'
R2 L F D B' D' B'
R2 L F D B' D2 B'
R2 L F D' U2 F2 U2
R2 L F D' B D2 B2
R2 L F D' B' D2 B2
R2 L F D' B2 D2 B2
R2 L F D2 U' L2 U
R2 L F D2 B D' B2
R2 L F D2 B' D' B2
R2 L F D2 B2 D' B2
R2 L F B U R2 U'
R2 L F B D B2 D
R2 L F B D B2 D'
R2 L F B D B2 D2
D L D' R2 D F B2
D L D' R2 D B2 F
R2 L F B' U R2 U'
D L D' R2 F D B2
R2 L F B' D B2 D
R2 L F B' D B2 D'
R2 L F B' D B2 D2
R2 L F B2 U R2 U'
R2 L F B2 D B2 D
R2 L F B2 D B2 D'
R2 L F B2 D B2 D2
D L D' F R2 D B2
R2 L F' U R2 U' F2
R2 L F' D B2 D' F2
R2 L F2 D F' B2 D
R2 L F2 D F' B2 D'
R2 L F2 D F' B2 D2
R2 L F2 D B2 D F'
R2 L F2 D B2 D' F'
R2 L F2 D B2 D2 F'
R2 L F2 D B2 F' D
R2 L F2 D B2 F' D'
R2 L F2 D B2 F' D2
D2 L F R2 D B2 R'
R2 L F2 D2 F' D' B2
F' L F R2 U R2 U'
F' L F R2 D B2 D
F' L F R2 D B2 D'
F' L F R2 D B2 D2
U' L F R' D' R' F2
U' L F R' D' F2 R'
F' L F R2 B D B2
F' L F R2 B' D B2
F' L F R2 B2 D B2
R2 L F2 B D F' B2
R2 L F2 B D B2 F'
F2 L F R2 U R2 U'
U' L F R2 U' R' U
F2 L F R2 D B2 D
F2 L F R2 D B2 D'
F2 L F R2 D B2 D2
R2 L F2 B' D F' B2
R2 L F2 B' D B2 F'
F2 L F R2 B D B2
F2 L F R2 B' D B2
F2 L F R2 B2 D B2
R2 L F2 B2 D F' B2
R2 L F2 B2 D B2 F'
F L F R2 U R2 U'
F L F R2 D B2 D
F L F R2 D B2 D'
F L F R2 D B2 D2
F L F R2 B D B2
F L F R2 B' D B2
U' L F U' R U R
F L F R2 B2 D B2
D L F U' B2 U B2
D L F D' R2 D B2
F' L F B R2 D B2
F' L F B' R2 D B2
F2 L F B R2 D B2
F' L F B2 R2 D B2
F2 L F B' R2 D B2
R2 L B U R2 U' F
F L F B R2 D B2
F2 L F B2 R2 D B2
F L F B' R2 D B2
F L F B2 R2 D B2
R2 L B D F B2 D
R2 L B D F B2 D'
R2 L B D F B2 D2
R2 L B D B2 D F
R2 L B D B2 D' F
R2 L B D B2 D2 F
R2 L B D B2 F D
R2 L B D B2 F D'
R2 L B D B2 F D2
R2 L B D2 F D' B2
F' L F' R2 F2 D B2
R2 L B F U R2 U'
R2 L B F D B2 D
R2 L B F D B2 D'
R2 L B F D B2 D2
U' L F' R2 U L' U'
F2 L F' R2 F2 D B2
U' L F' U L' U' R2
R2 L B F2 D F' B2
R2 L B F2 D B2 F'
F L F' R2 F2 D B2
B2 L F' U' R2 F2 L'
D' L F2 L U' L' F'
R2 L B' U R2 U' F
D' L F2 L' U' L F'
D' L F2 L' U' F' L
D' L F2 L2 U' L2 F'
D' L F2 L2 U' F' L2
R2 L B' D F B2 D
R2 L B' D F B2 D'
R2 L B' D F B2 D2
R2 L B' D B2 D F
R2 L B' D B2 D' F
R2 L B' D B2 D2 F
R2 L B' D B2 F D
R2 L B' D B2 F D'
R2 L B' D B2 F D2
U' L F2 R D R F'
R2 L B' D2 F D' B2
R2 L B' F U R2 U'
R2 L B' F D B2 D
R2 L B' F D B2 D'
R2 L B' F D B2 D2
R2 L B' F2 D F' B2
R2 L B' F2 D B2 F'
R2 L B2 U R2 U' F
R2 L B2 D F B2 D
R2 L B2 D F B2 D'
R2 L B2 D F B2 D2
R2 L B2 D B2 D F
R2 L B2 D B2 D' F
R2 L B2 D B2 D2 F
R2 L B2 D B2 F D
R2 L B2 D B2 F D'
R2 L B2 D B2 F D2
F' L B R2 D F B2
