R U' D' R' F2
R U' D' F2 R'
R U2 R2 U R
R D' U' R' F2
R D' U' F2 R'
R D2 L2 U' R'
L' R U' D' R' F2
L' R U' D' F2 R'
L R U' D' R' F2
L R U' D' F2 R'
L2 R U' D' R' F2
L2 R U' D' F2 R'
R L U' D' R' F2
R L U' D' F2 R'
L' R U2 R2 U R
L R U2 R2 U R
L2 R U2 R2 U R
R L U2 R2 U R
L' R D' U' R' F2
L' R D' U' F2 R'
L R D' U' R' F2
L R D' U' F2 R'
L2 R D' U' R' F2
L2 R D' U' F2 R'
L' R D2 L2 U' R'
R L D' U' R' F2
R L D' U' F2 R'
L R D2 L2 U' R'
L2 R D2 L2 U' R'
R L D2 L2 U' R'
R L' U' D' R' F2
R L' U' D' F2 R'
B2 L B2 R U' R'
R L' U2 R2 U R
R L' D' U' R' F2
R L' D' U' F2 R'
R L' D2 L2 U' R'
R L2 U' D' R' F2
R L2 U' D' F2 R'
R L2 U2 R2 U R
R L2 D' U' R' F2
R L2 D' U' F2 R'
R L2 D2 L2 U' R'
R' U D R B2 L
R U D B2 L U2
D' R U' D' R' F2
D' R U' D' F2 R'
D2 R U' D' R' F2
D2 R U' D' F2 R'
D R U' D' R' F2
D R U' D' F2 R'
D' R U2 R2 U R
D2 R U2 R2 U R
D R U2 R2 U R
D' R D' U' R' F2
D' R D' U' F2 R'
D2 R D' U' R' F2
D2 R D' U' F2 R'
D R D' U' R' F2
D R D' U' F2 R'
D' R D2 L2 U' R'
D2 R D2 L2 U' R'
D R D2 L2 U' R'
R U' R' U' R' U
R U' D R' D2 F2
R U' D' R F2 R2
R U' D' R' F2 D
R U' D' R' F2 D'
R U' D' R' F2 D2
R U' D' F R' F
R U' D' F2 R' D
R U' D' F2 R' D'
R U' D' F2 R' D2
R U' D' F2 D R'
R U' D' F2 D' R'
R U' D' F2 D2 R'
R U' D2 R' D F2
R U' F D' R' F2
R U' F D' F2 R'
R U' F' D' R' F2
R U' F' D' F2 R'
R U' F2 D' R' F2
R U' F2 D' F2 R'
U2 R' U2 R2 U' R2
U' R' D2 L2 U L2
R U2 R2 U R D
R U2 R2 U R D'
R U2 R2 U R D2
R U2 R2 U D R
R U2 R2 U D' R
R U2 R2 U D2 R
R U2 R2 D U R
R U2 R2 D' U R
R U2 R2 D2 U R
R U2 R2 B U R
R U2 R2 B' U R
R U2 R2 B2 U R
R' D U R B2 L
B2 U L R B2 U'
R D U B2 L U2
B2 U L B2 R U'
R D U' R' D2 F2
B2 U R L B2 U'
R D' L U' R' F2
R D' L U' F2 R'
R D' L' U' R' F2
R D' L' U' F2 R'
R D' L2 U' R' F2
R D' L2 U' F2 R'
F2 U' L' R' U L
R D' U' R F2 R2
R D' U' R' F2 D
R D' U' R' F2 D'
R D' U' R' F2 D2
R D' U' F R' F
R D' U' F2 R' D
R D' U' F2 R' D'
R D' U' F2 R' D2
R D' U' F2 D R'
R D' U' F2 D' R'
R D' U' F2 D2 R'
R2 D' F2 L' R' U'
R D' F U' R' F
R D' F U' F R'
R2 D' F2 R' L' U'
F2 U' R' L' U L
R D' F' U' F' R'
R D2 L2 U' R' D
R D2 L2 U' R' D'
R D2 L2 U' R' D2
R D2 L2 U' D R'
R D2 L2 U' D' R'
R D2 L2 U' D2 R'
R D2 L2 D U' R'
R D2 L2 D' U' R'
R D2 L2 D2 U' R'
R D2 L2 F U' R'
R D2 L2 F' U' R'
R D2 L2 F2 U' R'
R D2 U' R' D F2
R D2 F L2 U' R'
R D2 F' L2 U' R'
R D2 F2 L2 U' R'
R F U' D' R' F2
R F U' D' F2 R'
R F U2 R2 U R
R F D' U' R' F2
R F D' U' F2 R'
R F D2 L2 U' R'
R2 F' R' U' R' F'
R F' U' D' R' F2
R F' U' D' F2 R'
R F' U2 R2 U R
R F' D' U' R' F2
R F' D' U' F2 R'
R F' D2 L2 U' R'
U' F2 L' R' U L
R2 F2 L' R' U' R'
U' F2 R' L' U L
R2 F2 R' L' U' R'
R F2 U' D' R' F2
R F2 U' D' F2 R'
R F2 U2 R2 U R
R F2 D' U' R' F2
R F2 D' U' F2 R'
R F2 D2 L2 U' R'
D2 L R U' D' R' F2
D2 L R U' D' F2 R'
D' L R U' D' R' F2
D' L R U' D' F2 R'
B2 L R U' R' D L2
B2 L R U' D L2 R'
B2 L R U' D R' L2
D2 L R U2 R2 U R
D' L R U2 R2 U R
D L R U' D' R' F2
D L R U' D' F2 R'
D L R U2 R2 U R
B2 L R D U' L2 R'
B2 L R D U' R' L2
L' R U D B2 L U2
D2 L R D' U' R' F2
D2 L R D' U' F2 R'
D' L R D' U' R' F2
D' L R D' U' F2 R'
D2 L R D2 L2 U' R'
R' L U D R B2 L
D' L R D2 L2 U' R'
D L R D' U' R' F2
D L R D' U' F2 R'
D L R D2 L2 U' R'
L2 R U D B2 L U2
L R U D B2 L U2
R L U D B2 L U2
U' L R' U L' D B2
B2 L R B2 U L U2
U' L R' U D L' B2
U' L R' U D B2 L'
U' L R' U2 R2 U' L'
U' L R' D U L' B2
U' L R' D U B2 L'
L' R U' R' U' R' U
U' L R' D2 L2 U L
L' R U' D R' D2 F2
L' R U' D' R F2 R2
L' R U' D' R' F2 D
L' R U' D' R' F2 D'
L' R U' D' R' F2 D2
L' R U' D' F R' F
L' R U' D' F2 R' D
L' R U' D' F2 R' D'
L' R U' D' F2 R' D2
L' R U' D' F2 D R'
L' R U' D' F2 D' R'
L' R U' D' F2 D2 R'
L2 R U' R' U' R' U
L R U' R' U' R' U
L' R U' D2 R' D F2
L' R U' F D' R' F2
L' R U' F D' F2 R'
L2 R U' D R' D2 F2
L R U' D R' D2 F2
L' R U' F' D' R' F2
L' R U' F' D' F2 R'
L2 R U' D' R F2 R2
R L U' R' U' R' U
L2 R U' D' R' F2 D
L2 R U' D' R' F2 D'
L2 R U' D' R' F2 D2
L R U' D' R F2 R2
L R U' D' R' F2 D
L R U' D' R' F2 D'
L R U' D' R' F2 D2
L2 R U' D' F R' F
L R U' D' F R' F
L2 R U' D' F2 R' D
L2 R U' D' F2 R' D'
L2 R U' D' F2 R' D2
L R U' D' F2 R' D
L R U' D' F2 R' D'
L R U' D' F2 R' D2
L2 R U' D' F2 D R'
L2 R U' D' F2 D' R'
L2 R U' D' F2 D2 R'
L R U' D' F2 D R'
L R U' D' F2 D' R'
L R U' D' F2 D2 R'
L' R U' F2 D' R' F2
L' R U' F2 D' F2 R'
L R U' D2 R' D F2
L2 R U' D2 R' D F2
B2 L R' B2 R2 U' R'
L R U' F D' R' F2
R L U' D R' D2 F2
L R U' F D' F2 R'
L2 R U' F D' R' F2
L2 R U' F D' F2 R'
R L U' D' R F2 R2
R L U' D' R' F2 D
R L U' D' R' F2 D'
R L U' D' R' F2 D2
L R U' F' D' R' F2
R L U' D' F R' F
L R U' F' D' F2 R'
L2 R U' F' D' R' F2
L2 R U' F' D' F2 R'
R L U' D' F2 R' D
R L U' D' F2 R' D'
R L U' D' F2 R' D2
R L U' D' F2 D R'
R L U' D' F2 D' R'
R L U' D' F2 D2 R'
R L U' D2 R' D F2
L2 R U' F2 D' R' F2
L R U' F2 D' R' F2
L2 R U' F2 D' F2 R'
L R U' F2 D' F2 R'
R L U' F D' R' F2
R L U' F D' F2 R'
R L U' F' D' R' F2
R L U' F' D' F2 R'
R L U' F2 D' R' F2
R L U' F2 D' F2 R'
L' R U2 R2 U R D
