R' U2 F' B U' B2
R' U2 B F' U' B2
R F' B R2 U B2
R B F' R2 U B2
R' U F' B U' F B2
R' U F' B U' B2 F
R U F' B R2 U B2
B' R U' F' B R' U
B' R U' B F' R' U
R' U B F' U' F B2
R' U B F' U' B2 F
R' U B' U F' B2 U'
R' U B' U B2 F' U'
R U B F' R2 U B2
U2 R F' R2 U B' R'
B' R F' B R' U B'
F' R F' B R2 U B2
F2 R F' B R2 U B2
F R F' B R2 U B2
B' R B F' R' U B'
F' R B F' R2 U B2
F2 R B F' R2 U B2
D R B' L D' R2 F2
D R B' L D' F2 R2
F R B F' R2 U B2
D R B' D' L R2 F2
D R B' D' L F2 R2
D R B' D' R2 L F2
D R B' D' R2 F2 L
D R B' D' F2 L R2
D R B' D' F2 R2 L
R U' F' B R2 U B2
U2 R' U B' R' D L2
U2 R' U B' D L2 R'
U2 R' U B' D R' L2
F' R' U2 F' B U' B2
F' R' U2 B F' U' B2
F2 R' U2 F' B U' B2
F2 R' U2 B F' U' B2
D R' U2 F' U' B' L
R U' B F' R2 U B2
F R' U2 F' B U' B2
F R' U2 B F' U' B2
U R' U2 B U' B2 R'
B R' F' B L U' B
B R' B L F' U' B
B R' B F' L U' B
R' U2 D F' B U' B2
R' U2 D B F' U' B2
R' U2 D' F' B U' B2
R' U2 D' B F' U' B2
R' U2 D2 F' B U' B2
R' U2 D2 B F' U' B2
R' U2 F' U' B' D L2
R' U2 F' D B U' B2
R' U2 F' D' B U' B2
R' U2 F' D2 B U' B2
R' U2 F' B R U' B2
R' U2 F' B R' U' B2
R' U2 F' B R2 U' B2
R' U2 F' B U' B2 D
R' U2 F' B U' B2 D'
R' U2 F' B U' B2 D2
R' U2 F' B D' R2 U'
R U2 F' B R2 U B2
R' U2 B D' F' R2 U'
R' U2 B F' R U' B2
R' U2 B F' R' U' B2
R' U2 B F' R2 U' B2
R' U2 B F' U' B2 D
R' U2 B F' U' B2 D'
R' U2 B F' U' B2 D2
R' U2 B F' D' R2 U'
R U2 B F' R2 U B2
R' D U2 F' B U' B2
R' D U2 B F' U' B2
U2 D R' U B' L R'
U2 D R' U B' R' L
R' D' U2 F' B U' B2
R' D' U2 B F' U' B2
R D' F' B U F' B2
R D' F' B U B2 F'
R D' B F' U F' B2
R D' B F' U B2 F'
D U2 R' U B' L R'
D U2 R' U B' R' L
R' D2 U2 F' B U' B2
R' D2 U2 B F' U' B2
R' F U B' D L2 R2
R' F U B' D R2 L2
R' F U2 F2 B U' B2
R' F U2 B F2 U' B2
R F B R2 F2 U B2
R F B' D' L2 R2 F2
R F B' D' L2 F2 R2
R F B' D' R2 L2 F2
R F B' D' R2 F2 L2
R F B' D' F2 L2 R2
R F B' D' F2 R2 L2
R F' R2 U2 F' U' B'
R F' U B' D' R2 F2
R F' U B' D' F2 R2
R' F' B U' B2 D2 F2
R F' D' B U F2 B2
R F' D' B U B2 F2
R F' B L R2 U B2
R F' B L' R2 U B2
R F' B L2 R2 U B2
R F' B R2 L U B2
R F' B R2 L' U B2
R F' B R2 L2 U B2
R F' B R2 U B2 D
R F' B R2 U B2 D'
R F' B R2 U B2 D2
R F' B R2 D L2 U
R F' B U B2 D' F2
R F' B' R2 B2 U B2
R' F2 U2 F B U' B2
R' F2 U2 B F U' B2
R F2 B R2 F U B2
R B L F' R2 U B2
R B L' F' R2 U B2
R B L2 F' R2 U B2
R B R2 U2 B U' B
R' B F' U' B2 D2 F2
R B F R2 F2 U B2
R B F' L R2 U B2
R B F' L' R2 U B2
R B F' L2 R2 U B2
R B F' R2 L U B2
R B F' R2 L' U B2
R B F' R2 L2 U B2
R B F' R2 U B2 D
R B F' R2 U B2 D'
R B F' R2 U B2 D2
R B F' R2 D L2 U
R B F' U B2 D' F2
R B F2 R2 F U B2
R' B' U F' B2 U' F
R' B' U B2 F' U' F
R B' U' F' R2 B2 U
R B' U' F' B2 R2 U
R B' U' B2 F' R2 U
U B' D' F L' R F'
U B' D' F R L' F'
R B' F D' L2 R2 F2
R B' F D' L2 F2 R2
R B' F D' R2 L2 F2
R B' F D' R2 F2 L2
R B' F D' F2 L2 R2
R B' F D' F2 R2 L2
R B' F' R2 B2 U B2
R' B2 U2 F' B' U' B2
R' B2 U2 B' F' U' B2
