B' U' L D' F2
B' U' D' L F2
B' U' D' F2 L
B' U2 R2 U L
B' D' U' L F2
B' D' U' F2 L
B' D2 L2 U' L'
B' D2 L2 U' L'
D L D B' L2 U'
D2 L D' L B' U'
B' L D2 L2 U' L2
D L D2 B' U' F2
D L B' L2 U' F
D L B' U B' U2
B' L' U' L2 D' F2
B' L' U2 R2 U L2
D L' D L2 B' U'
B' L' D' B2 U' F2
B' L2 U' L' D' F2
B' L2 U' D' L' F2
D2 L2 U' F L' F'
B' L2 U2 R2 U L'
D2 L2 U2 F U L'
B' L2 D' U' L' F2
B' L2 D2 L2 U' L
D2 L2 D2 B' U' L
U2 R D' R F' U
D' R' B R U' F2
U2 R2 U B' L B
U2 R2 U2 B' U' L
U2 R2 D2 F U L'
B U R' U R' U
B' U D B2 R' U2
B U D R' B2 U2
B U D B2 U2 L
B U D' R' U2 F2
B' U' L U' R2 U
B' U' L D' F2 D
B' U' L D' F2 D'
B' U' L D' F2 D2
B' U' L F D' F2
B' U' L F' D' F2
B' U' L F2 D' F2
U2 D' R F' U F'
B' U' L2 D' L' F2
U' D' F D' F L'
D2 U' F D L' F2
D' U' F D' F L'
D2 U' F' D F2 L'
B' U' D L D2 F2
B' U' D' L F2 D
B' U' D' L F2 D'
B' U' D' L F2 D2
B' U' D' L' F2 L2
B' U' D' F' L F'
B' U' D' F2 L D
B' U' D' F2 L D'
B' U' D' F2 L D2
B' U' D' F2 D L
B' U' D' F2 D' L
B' U' D' F2 D2 L
B' U' F L D' F2
B' U' F D' L F2
B' U' F D' F2 L
B' U' F' L D' F2
B' U' F' D' L F2
B' U' F' D' F2 L
B' U' F2 L D' F2
B' U' F2 D' L F2
B' U' F2 D' F2 L
D' U2 R F' U F'
D' U2 R F' U F'
U' D2 F D L' F2
U' D2 F' D F2 L'
B' U2 R2 U L D
B' U2 R2 U L D'
B' U2 R2 U L D2
B' U2 R2 U D L
B' U2 R2 U D' L
B' U2 R2 U D2 L
B' U2 R2 D U L
B' U2 R2 D' U L
B' U2 R2 D2 U L
B' U2 R2 F U L
B2 U2 R2 F' U L'
B' U2 R2 F' U L
B' U2 R2 F2 U L
B U2 R2 U' R U2
B U2 R2 F2 U L'
B' U2 F R2 U L
B2 U2 F' R2 U L'
D2 F L2 F' U' L
B' U2 F' R2 U L
B' U2 F2 R2 U L
B' D U B2 R' U2
B' D U' L D2 F2
B D U R' B2 U2
B D U B2 U2 L
B' D' L' U' L2 F2
B' D' L' U' F2 L2
B' D' L2 U' L' F2
B' D' U' L F2 D
B' D' U' L F2 D'
B' D' U' L F2 D2
B' D' U' L' F2 L2
B' D' U' F' L F'
B' D' U' F2 L D
B' D' U' F2 L D'
B' D' U' F2 L D2
B' D' U' F2 D L
B' D' U' F2 D' L
B' D' U' F2 D2 L
B D' U R' U2 F2
B2 D' B U' L F2
B2 D' B U' F2 L
B D' B2 U' L F2
B D' B2 U' F2 L
B' D2 L2 U' L' D
B' D2 L2 U' L' D'
B' D2 L2 U' L' D2
B' D2 L2 U' D L'
B' D2 L2 U' D' L'
B' D2 L2 U' D2 L'
B' D2 L2 D U' L'
B' D2 L2 D' U' L'
B' D2 L2 D2 U' L'
B' D2 L2 B U' L'
B' D2 L2 B' U' L'
B' D2 L2 B2 U' L'
B2 D2 L2 B U' L
B D2 L2 U R' U2
B D2 L2 B2 U' L
F' D2 F L2 U' L
B2 D2 B L2 U' L'
U B R' U R' U
B D2 B2 L2 U' L'
U B D R' B2 U2
U B D B2 U2 L
U B D' R' U2 F2
U' B' L D' F2 B
U' B' L D' B F2
U' B' L B D' F2
L' B' U' L D' F2
L' B' U' D' L F2
L' B' U' D' F2 L
L' B' U2 R2 U L
L2 B' U' L D' F2
L' B' D' U' L F2
L' B' D' U' F2 L
L B' U' L D' F2
L2 B' U' D' L F2
L2 B' U' D' F2 L
L' B' D2 L2 U' L'
L B' U' D' L F2
L B' U' D' F2 L
L2 B' U2 R2 U L
U B' U R2 U L
L B' U2 R2 U L
U' B' D' L F2 B
U' B' D' L B F2
U' B' D' F2 L B
U B' U2 L D' F2
L2 B' D' U' L F2
L2 B' D' U' F2 L
U B' U2 D' L F2
U B' U2 D' F2 L
L B' D' U' L F2
L B' D' U' F2 L
L2 B' D2 L2 U' L'
L B' D2 L2 U' L'
U B' D B2 R' U2
U B' D' U2 L F2
U B' D' U2 F2 L
D' L R' B R U' F2
U2 L R2 D L' F U
B L U R' U R' U
B L U D R' B2 U2
B L U D B2 U2 L
B L U D' R' U2 F2
D L U B2 U' B U'
B' L U' D' F2 D' L2
D2 L U' F L' D F2
D' L U' F D' F L'
B' L U' F2 D' L2 F2
B' L U' F2 D' F2 L2
D' L U2 R F' U F'
B' L U2 R2 U D2 L2
B' L U2 R2 U' R2 U2
B' L U2 R2 D' F2 U
B' L U2 R2 D2 U L2
B2 L U2 R2 F' U L'
B L U2 R2 U' R U2
B L U2 R2 F2 U L'
B2 L U2 F' R2 U L'
D L D L2 U2 F U
B L D U R' B2 U2
B L D U B2 U2 L
D L D B L2 B2 U'
D L D B' L2 U' D
D L D B' L2 U' D'
D L D B' L2 U' D2
D L D B' L2 D U'
D L D B' L2 D' U'
D L D B' L2 D2 U'
D L D B' U' D F2
D2 L D' L D B' U'
B' L D' L U' L' F2
D2 L D' L D' B' U'
D L D B' D U' F2
D2 L D' L D2 B' U'
D2 L D' L B' U' D
D2 L D' L B' U' D'
D2 L D' L B' U' D2
D2 L D' L B' D U'
D2 L D' L B' D' U'
D2 L D' L B' D2 U'
D L D B2 L2 B U'
B' L D' L' U' L F2
B' L D' L' U' F2 L
B' L D' L2 U' L2 F2
B' L D' L2 U' F2 L2
B' L D' U' F2 D' L2
B L D' U R' U2 F2
U' L D' F D' F L'
B2 L D' B U' L F2
B2 L D' B U' F2 L
D L D' B' U' D' F2
D L D' B' U2 R2 U
D L D' B' D' U' F2
D L D' B' D2 L2 U'
D2 L D2 L B' U' L
B L D' B2 U' L F2
B L D' B2 U' F2 L
B' L D2 L2 U' L2 D
B' L D2 L2 U' L2 D'
B' L D2 L2 U' L2 D2
B' L D2 L2 D' B2 U'
B' L D2 L2 B U' L2
B' L D2 L2 B' U' L2
B' L D2 L2 B2 U' L2
B2 L D2 L2 B U' L
B L D2 L2 U R' U2
B L D2 L2 B2 U' L
U' L D2 F D L' F2
U' L D2 F' D F2 L'
B' L D2 B L2 U' L2
D2 L D2 B' U' L F
B' L D2 B' L2 U' L2
B2 L D2 B L2 U' L'
D L D2 B' L U' F2
D L D2 B' L' U' F2
D L D2 B' L2 U' F2
B' L D2 B2 L2 U' L2
D L D2 B' U' F2 D
D L D2 B' U' F2 D'
D L D2 B' U' F2 D2
D L D2 B' D' L2 U'
D2 L F L F' U' L2
B L D2 B2 L2 U' L'
B2 L B U' L D' F2
B2 L B U' D' L F2
B2 L B U' D' F2 L
B2 L B U2 R2 U L
B' L B D2 L2 U' L2
B2 L B D' U' L F2
B2 L B D' U' F2 L
B2 L B D2 L2 U' L'
U' L B' L D' F2 B
U' L B' L D' B F2
U' L B' L B D' F2
D L B' L2 U' D F
D L B' L2 U' D' F
D L B' L2 U' D2 F
D L B' L2 U' F D
D L B' L2 U' F D'
D L B' L2 U' F D2
D L B' L2 D U' F
D L B' L2 D' U' F
D L B' L2 D2 U' F
D2 L B' U' L F L'
D L B' U D B' U2
D L B' U D' B' U2
D L B' U D2 B' U2
D L B' U B' U2 D
D L B' U B' U2 D'
D L B' U B' U2 D2
D L B' U B' D U2
D L B' U B' D' U2
D L B' U B' D2 U2
D L B' U' L2 F L2
D L B' D L2 U' F
U' L B' D' L F2 B
U' L B' D' L B F2
D L B' D U B' U2
U' L B' D' F2 L B
D L B' D' L2 U' F
B' L B' D2 L2 U' L2
D L B' D' U B' U2
D L B' D2 L2 U' F
D L B' D2 U B' U2
B L B2 U' L D' F2
B L B2 U' D' L F2
B L B2 U' D' F2 L
B L B2 U2 R2 U L
B' L B2 D2 L2 U' L2
B L B2 D' U' L F2
B L B2 D' U' F2 L
B L B2 D2 L2 U' L'
D' L' R' B R U' F2
B L' U R' U R' U
B L' U D R' B2 U2
B L' U D B2 U2 L
B L' U D' R' U2 F2
B' L' U' L D' L F2
B' L' U' L D' F2 L
D L' U B2 U F U
B' L' U' L' D' L' F2
B' L' U' L2 U' R2 U
B' L' U' L2 D' F2 D
B' L' U' L2 D' F2 D'
B' L' U' L2 D' F2 D2
B' L' U' L2 F D' F2
B' L' U' L2 F' D' F2
B' L' U' L2 F2 D' F2
B' L' U' D' F2 D L2
D' L' U' F D' F L'
B' L' U' F L2 D' F2
B' L' U' F' L2 D' F2
B' L' U' F2 L2 D' F2
D' L' U2 R F' U F'
B' L' U2 R2 U L2 D
B' L' U2 R2 U L2 D'
B' L' U2 R2 U L2 D2
B' L' U2 R2 D F2 U
B' L' U2 R2 F U L2
B' L' U2 R2 F' U L2
B' L' U2 R2 F2 U L2
B2 L' U2 R2 F' U L'
B L' U2 R2 U' R U2
B' L' U2 F R2 U L2
B L' U2 R2 F2 U L'
D L' U2 D' R2 F U
D L' U2 D' F R2 U
B' L' U2 F' R2 U L2
