D' L2 F' B R F'
D' L2 B R F' R
D' L2 B R F' R
D' L2 B F' R F'
B R' F2 B U B'
B R' B F2 U B'
B U' R' F2 B U
B U' R' B F2 U
B U' F2 R' B U
D' F' L2 B R F'
D' F' B L2 R F'
D' F' B R L2 F'
D' F' B R F' L2
D' B L2 R F' R
D' B L2 F' R F'
D' B R L2 F' R
D' B R F' L2 R
D' B R F' R L2
F2 B R' B U B'
D' B F' L2 R F'
D' B F' R L2 F'
D' B F' R F' L2
B F2 R' B U B'
B L R' F2 B U B'
B L R' B F2 U B'
D L R2 F' B' L U2
D L R2 B' L F' U2
D L R2 B' F' L U2
B L U' R' F2 B U
B L U' R' B F2 U
B L U' F2 R' B U
D' L F' L B R F'
B L F2 R' B U B'
F2 L B R' B U B'
D L B D2 L2 R' F2
D L B D2 L2 F2 R'
D L B D2 R' L2 F2
D L B D2 R' F2 L2
D L B D2 F2 L2 R'
D L B D2 F2 R' L2
D L B' L R2 U2 B2
D L B' R2 L U2 B2
D L B' R2 U2 B2 R'
B L' R' F2 B U B'
B L' R' B F2 U B'
B L' U' R' F2 B U
B L' U' R' B F2 U
B L' U' F2 R' B U
D' L' D2 L' F B R'
D' L' D2 L' B R' F
D' L' D2 L' B F R'
D' L' D2 B L' R' F
D' L' D2 B L' F R'
D' L' D2 B R' L' F
D2 L' F L' B2 U' B'
D L' F B D2 L2 R'
D L' F B D2 R' L2
B L' F2 R' B U B'
D' L' B L' R F' R
D' L' B L' F' R F'
D' L' B R L' F' R
F2 L' B R' B U B'
D L' B D2 R' F L2
D L' B D2 F L2 R'
D L' B D2 F R' L2
D L' B F D2 L2 R'
D L' B F D2 R' L2
D' L2 R F' R' B R2
B L2 R' F2 B U B'
B L2 R' B F2 U B'
B L2 U' R' F2 B U
B L2 U' R' B F2 U
B L2 U' F2 R' B U
D' L2 F' B R D F'
D' L2 F' B R D' F'
D' L2 F' B R D2 F'
D' L2 F' B R F' D
D' L2 F' B R F' D'
D' L2 F' B R F' D2
D' L2 F' B' R F' B2
D' L2 F' B' R B2 F'
D' L2 F' B2 R F' B'
D' L2 F' B2 R B' F'
B L2 F2 R' B U B'
D' L2 B R F' R D
D' L2 B R F' R D'
D' L2 B R F' R D2
D' L2 B R F' D R
D' L2 B R F' D' R
D' L2 B R F' D2 R
F2 L2 B R' B U B'
D' L2 B F' R D F'
D' L2 B F' R D' F'
D' L2 B F' R D2 F'
D' L2 B F' R F' D
D' L2 B F' R F' D'
D' L2 B F' R F' D2
D' L2 B' R F' R B2
D' L2 B' R F' B2 R
D' L2 B' R B2 F' R
D' L2 B' F' R F' B2
D' L2 B' F' R B2 F'
D' L2 B2 R F' R B'
D' L2 B2 R F' B' R
D' L2 B2 R B' F' R
D' L2 B2 F' R F' B'
D' L2 B2 F' R B' F'
D' R L2 F' R' B R2
B R U' R2 F2 B U
B R U' R2 B F2 U
D' R F' L2 R' B R2
D' R F' R' L2 B R2
D' R F' R' B L2 R2
D' R F' R' B R2 L2
B R' L F2 B U B'
B R' L B F2 U B'
B R' L' F2 B U B'
B R' L' B F2 U B'
B R' L2 F2 B U B'
B R' L2 B F2 U B'
R' U' F2 B L R' U
R' U' F2 B R' L U
R' U' B L R' F2 U
R' U' B L F2 R' U
R' U' B R' L F2 U
R' U' B R' F2 L U
R' U' B F2 L R' U
R' U' B F2 R' L U
B R' D' B U B' L2
B R' F2 L B U B'
B R' F2 L' B U B'
B R' F2 L2 B U B'
B R' F2 D B U B'
B R' F2 D' B U B'
B R' F2 D2 B U B'
B R' F2 B U D B'
B R' F2 B U D' B'
B R' F2 B U D2 B'
B R' F2 B U B' D
B R' F2 B U B' D'
B R' F2 B U B' D2
B R' F2 B D U B'
B R' F2 B D' U B'
B R' F2 B D2 U B'
F2 R' B R' U' F' U2
B R' B U D' B' L2
B R' B U B' D' L2
B R' B D' U B' L2
B R' B F2 U D B'
B R' B F2 U D' B'
B R' B F2 U D2 B'
B R' B F2 U B' D
B R' B F2 U B' D'
B R' B F2 U B' D2
B R' B F2 D U B'
B R' B F2 D' U B'
B R' B F2 D2 U B'
D R2 L F' B' L U2
D R2 L B' L F' U2
D R2 L B' F' L U2
D R2 D2 F' U2 R F'
D R2 F' L B' L U2
D R2 F' B' L B' U2
D R2 B' L F' B' U2
D R2 B' L B' F' U2
D R2 B' F' L B' U2
D' U L2 F' B R F'
D' U L2 B R F' R
D' U L2 B F' R F'
B U R' F2 L' B U
B U R' F2 B L' U
B U R' B F2 L' U
D' U F' L2 B R F'
F2 U D' F' B R F'
D' U F' B L2 R F'
D' U F' B R L2 F'
D' U F' B R F' L2
F2 U D' B R F' R
F2 U D' B F' R F'
D' U B L2 R F' R
D' U B L2 F' R F'
D' U B R L2 F' R
D' U B R F' L2 R
D' U B R F' R L2
L' D' L2 F' B R F'
D' U B F' L2 R F'
D' U B F' R L2 F'
D' U B F' R F' L2
L' D' L2 B R F' R
L' D' L2 B F' R F'
L2 D' L2 F' B R F'
L2 D' L2 B R F' R
L2 D' L2 B F' R F'
L D' L2 F' B R F'
L D' L2 B R F' R
L D' L2 B F' R F'
F2 U B U' R' B U
U' D' L2 F' B R F'
D' U' L2 F' B R F'
U' D' L2 B R F' R
D' U' L2 B R F' R
U' D' L2 B F' R F'
