B U L F2 R F'
B' U R' B U2 B'
B' U' R' B U2 R
B L2 D2 R2 U' L' F
B' R U R2 B U2 B'
B R U L F2 R F
B R U F L F2 R
B' R U' R2 U2 R2 F'
B' R U' R2 B U2 R2
B R U' L' F' L2 B'
B' R U' D2 F' L2 B'
B' R U' F' D2 L2 B'
B2 R U' F' L2 B' L
B R U' F' L2 B' L'
F' R U2 F U' F2 L'
F2 R U2 F2 U' F L'
B' R D2 U' F' L2 B'
R U' L F' D' L2 B'
R U' F' L2 D' B' L
B2 R' U B R' U2 B'
B R' U B U2 B' L
B2 R' U' B R' U2 R
U R' B U F' U B'
F R2 B R' U L F'
F R2 B R' U F' L
B U L R F2 R F
B U L F' R F' R
B U L F2 R D F'
B U L F2 R D' F'
B U L F2 R D2 F'
B U L F2 R F' D
B U L F2 R F' D'
B U L F2 R F' D2
B U L2 D2 L' R2 F
B U L2 D2 L' F R2
B U L2 D2 R2 L' F
B U R L F2 R F
B U R F L F2 R
B' U R' D B U2 B'
B' U R' D' B U2 B'
B' U R' D2 B U2 B'
B' U R' F B U2 B'
B' U R' F' B U2 B'
B' U R' F2 B U2 B'
B' U R' B U2 D B'
B' U R' B U2 D' B'
B' U R' B U2 D2 B'
B' U R' B U2 B' D
B' U R' B U2 B' D'
B' U R' B U2 B' D2
B' U R' B D U2 B'
B' U R' B D' U2 B'
B' U R' B D2 U2 B'
B' U R' B F U2 B'
B' U R' B F' U2 B'
B' U R' B F2 U2 B'
B2 U R' B R' U2 B'
B U R' B U2 B' L
B' U F R' B U2 B'
B U F L F2 R F'
B' U F' R' B U2 B'
B U F' L F2 R F'
B' U F2 R' B U2 B'
B U F2 L F2 R F'
B2 U B R' B U2 B2
B' U' L R' B U2 R
B U B2 R' B U2 B
B' U' L' R' B U2 R
B' U' L2 R' B U2 R
B' U' R' L B U2 R
B' U' R' L' B U2 R
B' U' R' L2 B U2 R
B' U' R' U2 R2 F' R'
B U' R U2 L F' R'
B U' R U2 F' L R'
B U' R U2 F' R' L
B' U' R' D B U2 R
B' U' R' D' B U2 R
B' U' R' D2 B U2 R
B' U' R' B L U2 R
B' U' R' B L' U2 R
B' U' R' B L2 U2 R
B' U' R' B U2 R D
B' U' R' B U2 R D'
B' U' R' B U2 R D2
B' U' R' B U2 D R
B' U' R' B U2 D' R
B' U' R' B U2 D2 R
B' U' R' B D U2 R
B' U' R' B D' U2 R
B' U' R' B D2 U2 R
B2 U' R' B R' U2 R2
B U' R2 U2 L R2 F
B U' R2 U2 L F R2
B U' R2 U2 R2 L F
B2 U' B R' B U2 R
B U' B2 R' B U2 R
F' U2 F U R U2 F'
F U2 D2 F' U' L' F
F U2 F' U' D2 L' F
F U2 F' D2 U' L' F
R' F R2 B U L F'
R' F R2 B U F' L
U2 F U R U2 F' R'
D F R2 B R' U L
R F R2 B U L F2
R F R2 B U F2 L
D' F U2 L' F' U' L'
D2 F U2 F' U' L' F
R F U2 F' U' L' F'
R F D R2 B U L
F D R2 B R' U L
F2 D B R' U L R'
F2 D B R' U R' L
F D2 U2 F' U' L' F
R B U L F2 R F
R B U F L F2 R
R B U' L' F' L2 B'
R B U' F' L2 B' L'
R' B' U R' B2 U2 B2
L' B' U R' F' B U2
L' B' U R' B F' U2
R' B' U B2 U2 L B2
R' B' U' R' B2 U2 R
R B' U' R' U2 R F'
L' B2 R' U B R' U2
R' B2 U B' U2 L B
R B2 U' F' L2 B' L
