U2 L' B' U' L R'
U2 L' B' U' R' L
D' F2 R F' U R
B' F U L R F
B' F U R L F
U2 B' L' U' L2 R'
U2 B' L' U' R' L2
F B' U L R F
F B' U R L F
U2 L B' L2 U' L' R'
U2 L B' L2 U' R' L'
U2 L' F B' U' L R'
U2 L' F B' U' R' L
U2 L' F' B' U' L R'
U2 L' F' B' U' R' L
U2 L' F2 B' U' L R'
U2 L' F2 B' U' R' L
U2 L' B U L R' U2
U2 L' B U R' L U2
U2 L' B' U' L R' D
U2 L' B' U' L R' D'
U2 L' B' U' L R' D2
U2 L' B' U' L D R'
U2 L' B' U' L D' R'
U2 L' B' U' L D2 R'
U2 L' B' U' R' L D
U2 L' B' U' R' L D'
U2 L' B' U' R' L D2
U2 L' B' U' R' D L
U2 L' B' U' R' D' L
U2 L' B' U' R' D2 L
U2 L' B' U' D L R'
U2 L' B' U' D R' L
U2 L' B' U' D' L R'
U2 L' B' U' D' R' L
U2 L' B' U' D2 L R'
U2 L' B' U' D2 R' L
U2 L' B' D U' L R'
U2 L' B' D U' R' L
U2 L' B' D' U' L R'
U2 L' B' D' U' R' L
U2 L' B' D2 U' L R'
U2 L' B' D2 U' R' L
U2 L' B' F U' L R'
U2 L' B' F U' R' L
U2 L' B' F' U' L R'
U2 L' B' F' U' R' L
U2 L' B' F2 U' L R'
U2 L' B' F2 U' R' L
U2 L2 D L B' U' R'
U2 L2 B' U' L R' F
U2 L2 B' U' L F R'
U2 L2 B' U' R' L F
B' R F U L R F
B' R F U R L F
F2 R F' B' U L R
F2 R F' B' U R L
F2 R B' F' U L R
F2 R B' F' U R L
L' U2 L B' U L R'
L' U2 L B' U R' L
R' U2 L' B' U' L R'
R' U2 L' B' U' R' L
B' R' F U L R F
B' R' F U R L F
R2 U2 L' B' U' L R'
R2 U2 L' B' U' R' L
R U2 L' B' U' L R'
R U2 L' B' U' R' L
F R' B' U L R2 F
F R' B' U L F R2
F R' B' U R2 L F
D' R2 U2 L' B' U' R'
R' U2 B' L' U' L2 R'
R' U2 B' L' U' R' L2
R2 U2 B' L' U' L2 R'
R2 U2 B' L' U' R' L2
R U2 B' L' U' L2 R'
R U2 B' L' U' R' L2
B' R2 F U L R F
B' R2 F U R L F
L D L' F U R F
B' U L U F L2 U'
B' U L F' D R2 F2
B' U L F' D F2 R2
F U L R D2 F L'
U2 D L B' L2 U' R'
F U L D2 R F L'
U2 D L' U2 F U R
F U R L D2 F L'
F U R D2 L F L'
F U R B' L F B
F U R B' L B F
F U D2 L R F L'
F U D2 R L F L'
F U B' L B R F
R' D' F2 R F' U R
R2 D' F2 R F' U R
R D' F2 R F' U R
F U' R B R' U2 R
B U' R' U' L' F' U'
D U2 L B' L2 U' R'
D U2 L' U2 F U R
F U' B R' U2 F' R2
F U' B' U2 L R F
F U' B' U2 R L F
B' U2 L' B' U' L2 R'
B' U2 L' B' U' R' L2
D2 F U L R F L2
D2 F U R L F L2
R' F B' U L R F
R' F B' U R L F
U2 F B' U' L R' F'
U2 F B' U' R' L F'
U2 F B' U' R' F' L
R2 F B' U L R F
R2 F B' U R L F
R F B' U L R F
R F B' U R L F
B' D F U L R F
B' D F U R L F
F2 D' R D F' U R
B' D' F U L R F
B' D' F U R L F
F D' F R F' U R
D2 F2 R F' U L' R
D2 F2 R F' U R L'
D' F2 R F' U R D
D' F2 R F' U R D'
D' F2 R F' U R D2
D' F2 R F' U D R
D' F2 R F' U D' R
D' F2 R F' U D2 R
D' F2 R F' D U R
D' F2 R F' D' U R
D' F2 R F' D2 U R
D' F2 R F' B U R
D' F2 R F' B' U R
D' F2 R F' B2 U R
D' F2 R B F' U R
D' F2 R B' F' U R
D' F2 R B2 F' U R
D' F2 B R F' U R
D' F2 B' R F' U R
D' F2 B2 R F' U R
F D2 U L R F L'
F D2 U R L F L'
B' D2 F U L R F
B' D2 F U R L F
U2 B L' U L2 R' U2
U2 B L' U R' L2 U2
U' B R' U' L' F' U'
B' F R' U L R2 F
B' F R' U L F R2
B' F R' U R2 L F
B' F R2 U L R' F
B' F R2 U L F R'
B' F R2 U R' L F
B' F U L R D F
B' F U L R D' F
B' F U L R D2 F
B' F U L R F D
B' F U L R F D'
B' F U L R F D2
B' F U L R' F R2
B' F U L R2 F R'
B' F U L D R F
B' F U L D' R F
B' F U L D2 R F
B' F U R L D F
B' F U R L D' F
B' F U R L D2 F
B' F U R L F D
B' F U R L F D'
B' F U R L F D2
B' F U R D L F
B' F U R D' L F
B' F U R D2 L F
B' F U R F L F
B' F U R F' L F
B' F U R F2 L F
B' F U R' L F R2
B' F U R2 L F R'
B' F U D L R F
B' F U D R L F
B' F U D' L R F
B' F U D' R L F
B' F U D2 L R F
B' F U D2 R L F
D' B F2 R F' U R
B' F U F' L F R
B F U' R' U2 F' R2
U2 B' L' U' L2 R' D
U2 B' L' U' L2 R' D'
U2 B' L' U' L2 R' D2
U2 B' L' U' L2 D R'
U2 B' L' U' L2 D' R'
U2 B' L' U' L2 D2 R'
U2 B' L' U' R' L2 D
U2 B' L' U' R' L2 D'
U2 B' L' U' R' L2 D2
F B U' R' U2 F' R2
B' F D U L R F
B' F D U R L F
U2 B' L' F U' L2 R'
U2 B' L' F U' R' L2
U2 B' L' F' U' L2 R'
U2 B' L' F' U' R' L2
U2 B' L' F2 U' L2 R'
U2 B' L' F2 U' R' L2
B' F D' U L R F
B' F D' U R L F
B' F D2 U L R F
B' F D2 U R L F
U2 B' U' L R' D F2
U2 B' U' L D R' F2
U2 B' U' L D F2 R'
U2 B' U' R' L D F2
F2 B' R F' U L R
F2 B' R F' U R L
U2 B' D L' U' L2 R'
U2 B' D L' U' R' L2
U2 B' D' L' U' L2 R'
U2 B' D' L' U' R' L2
F B' R' U L R2 F
F B' R' U L F R2
F B' R' U R2 L F
U2 B' D2 L' U' L2 R'
U2 B' D2 L' U' R' L2
F B' R2 U L R' F
F B' R2 U L F R'
F B' R2 U R' L F
R' B' F U L R F
R' B' F U R L F
F B' U L R D F
F B' U L R D' F
F B' U L R D2 F
F B' U L R F D
F B' U L R F D'
F B' U L R F D2
F B' U L R' F R2
F B' U L R2 F R'
F B' U L D R F
F B' U L D' R F
F B' U L D2 R F
F B' U R L D F
F B' U R L D' F
F B' U R L D2 F
F B' U R L F D
F B' U R L F D'
F B' U R L F D2
F B' U R D L F
F B' U R D' L F
F B' U R D2 L F
F B' U R F L F
F B' U R F' L F
F B' U R F2 L F
F B' U R' L F R2
U2 B' F U' L R' F'
U2 B' F U' R' L F'
U2 B' F U' R' F' L
F B' U R2 L F R'
F B' U D L R F
F B' U D R L F
F B' U D' L R F
F B' U D' R L F
F B' U D2 L R F
F B' U D2 R L F
F B' U F' L F R
R2 B' F U L R F
R2 B' F U R L F
D' B' F2 R F' U R
R B' F U L R F
R B' F U R L F
F B' D U L R F
F B' D U R L F
U2 B2 L' B U' L R'
U2 B2 L' B U' R' L
F B' D' U L R F
F B' D' U R L F
F B' D2 U L R F
F B' D2 U R L F
B' F2 R F' U L R
B' F2 R F' U R L
U' B2 U' L' B' U' R'
D' B2 F2 R F' U R
