D' L U R2 F2 B'
D' L U R2 B' F2
D' L U F2 R2 B'
D' L U F2 B' R2
D' L U B' R2 F2
D' L U B' F2 R2
D' L' U F2 R2 B
F L' F' R2 B2 U
F L' F' B2 R2 U
F L' B2 F' R2 U
B2 R' D R' U B
B R2 U2 F' R U'
B2 R2 D' L U B'
B' R2 D2 B' L U
B2 R2 F L' F' U
F' R2 F B2 L U
F' R2 B2 F L U
R2 D' L U R2 B'
R2 D' L U B' R2
R2 F L' F' B2 U
R2 F L' B2 F' U
R2 F B2 L' F' U
B2 D' L U F2 B'
B2 D' L U B' F2
B2 F L' F' R2 U
R2 B' D2 B' L U
F B2 L' F' R2 U
R2 B2 D' L U B'
R2 B2 F L' F' U
D' L R U R F2 B'
D' L R U R B' F2
D' L R U B' R F2
D' L R' U R' F2 B'
D' L R' U R' B' F2
D' L R' U F2 R' B'
B2 L R' D R' U B
B2 L R2 D' L U B'
B L R2 U2 F' R U'
B2 L R2 F L' F' U
D' L R2 F2 D' B' L2
D' L R2 F2 B' D' L2
D' L R2 B' F2 D' L2
F L R2 B2 L2 F U
D' L U R B' R F2
D' L U R' F2 R' B'
D' L U R2 F2 D B'
D' L U R2 F2 D' B'
D' L U R2 F2 D2 B'
D' L U R2 F2 B' D
D' L U R2 F2 B' D'
D' L U R2 F2 B' D2
D' L U R2 B' F2 D
D' L U R2 B' F2 D'
D' L U R2 B' F2 D2
D' L U F R2 F B'
D' L U F R2 B' F
D' L U F B' R2 F
D' L U F2 R B' R
D' L U F2 R2 D B'
D' L U F2 R2 D' B'
D' L U F2 R2 D2 B'
D' L U F2 R2 B' D
D' L U F2 R2 B' D'
D' L U F2 R2 B' D2
D' L U F2 B R2 B2
D' L U F2 B' R2 D
D' L U F2 B' R2 D'
D' L U F2 B' R2 D2
D' L U B R2 F2 B2
D' L U B R2 B2 F2
D' L U B F2 R2 B2
D' L U B' R' F2 R'
D' L U B' R2 F2 D
D' L U B' R2 F2 D'
D' L U B' R2 F2 D2
D' L U B' F R2 F
D' L U B' F2 R2 D
D' L U B' F2 R2 D'
D' L U B' F2 R2 D2
R2 L D' L U R2 B'
R2 L D' L U B' R2
D L U' B2 U2 R' B
D' L D R2 B2 U B
R2 L F L' F' B2 U
R2 L F L' B2 F' U
B2 L D' L U F2 B'
B2 L D' L U B' F2
U L D' L' F2 R2 B
R2 L F B2 L' F' U
B2 L F L' F' R2 U
F L F' L2 R2 B2 U
F L F' L2 B2 R2 U
F L F' R2 L2 B2 U
F L F' R2 B2 L2 U
F L F' B2 L2 R2 U
F L F' B2 R2 L2 U
D' L F2 R2 D' B' L2
D' L F2 R2 B' D' L2
R2 L B' D2 B' L U
D' L F2 B' R2 D' L2
R2 L B2 D' L U B'
D' L B U R2 F2 B2
D' L B U R2 B2 F2
R2 L B2 F L' F' U
D' L B U F2 R2 B2
D' L B U F2 B2 R2
D' L B U B2 R2 F2
D' L B U B2 F2 R2
D' L B' R2 F2 D' L2
D' L B' F2 R2 D' L2
F L B2 L2 F' R2 U
D' L B2 U F2 B R2
D' L B2 U B R2 F2
D' L B2 U B F2 R2
F L B2 F' L2 R2 U
F L B2 F' R2 L2 U
B2 L' R' D R' U B
R2 L' D' L U R2 B'
R2 L' D' L U B' R2
B2 L' R2 D' L U B'
B L' R2 U2 F' R U'
B2 L' R2 F L' F' U
F' L' R2 B2 L F U
F L' R2 B2 U2 B' U'
D' L' U F2 R2 D B
D' L' U F2 R2 D' B
D' L' U F2 R2 D2 B
D' L' U F2 R2 B D
D' L' U F2 R2 B D'
D' L' U F2 R2 B D2
D' L' U F2 B R2 B
D' L' U F2 B' R2 B
D' L' U F2 B2 R2 B
D' L' U B F2 R2 B
D' L' U B' F2 R2 B
D' L' U B2 F2 R2 B
R2 L' F L' F' B2 U
R2 L' F L' B2 F' U
D' L' U' F U2 R2 F
D' L' U' F U2 F R2
R2 L' F B2 L' F' U
B2 L' D' L U F2 B'
B2 L' D' L U B' F2
U L' D' L R2 F2 B'
U L' D' L R2 B' F2
U L' D' L F2 R2 B'
U L' D' L F2 B' R2
U L' D' L B' R2 F2
U L' D' L B' F2 R2
U L' D' R2 L F2 B'
U L' D' R2 L B' F2
U L' D' R2 F2 L B'
F L' D' F' U F' R2
U L' D' F2 L R2 B'
U L' D' F2 L B' R2
U L' D' F2 R2 L B'
R2 L' B' D2 B' L U
B2 L' F L' F' R2 U
F L' F R2 F2 B2 U
F L' F R2 B2 F2 U
R2 L' B2 D' L U B'
R2 L' B2 F L' F' U
F L' F B2 R2 F2 U
F L' F' R B2 R U
F L' F' R2 U D' R2
F L' F' R2 D' U R2
F L' F' R2 B2 U D
F L' F' R2 B2 U D'
F L' F' R2 B2 U D2
F L' F' R2 B2 D U
F L' F' R2 B2 D' U
F L' F' R2 B2 D2 U
F L' F' U D' R2 F2
F L' F' U D' F2 R2
F L' F' D' U R2 F2
F L' F' D' U F2 R2
F L' F' B' R2 B' U
D' L' F2 R2 D' L2 B
D' L' F2 R2 D' B L2
F L' F' B2 R2 U D
F L' F' B2 R2 U D'
F L' F' B2 R2 U D2
F L' F' B2 R2 D U
F L' F' B2 R2 D' U
F L' F' B2 R2 D2 U
D' L' F2 R2 B D' L2
F L' F' B2 U D' F2
F L' F' B2 D' U F2
F L' F2 R2 F B2 U
F L' F2 R2 B2 F U
F L' F2 B2 R2 F U
D' L' B U F2 R2 B
D' L' B' U F2 R2 B
L' R2 D' L U R2 B'
L' R2 D' L U B' R2
L2 R2 D' L U R2 B'
L2 R2 D' L U B' R2
R2 L2 D' L U R2 B'
R2 L2 D' L U B' R2
L R2 D' L U R2 B'
L R2 D' L U B' R2
F L' B' F' R2 B' U
D' L' B2 U F2 R2 B
F L' B2 R2 U2 B U'
F L' B2 D' F' U F'
F L' B2 F R2 F2 U
F L' B2 F' R2 U D
F L' B2 F' R2 U D'
F L' B2 F' R2 U D2
F L' B2 F' R2 D U
F L' B2 F' R2 D' U
F L' B2 F' R2 D2 U
F L' B2 F' U D' F2
F L' B2 F' D' U F2
F L' B2 F2 R2 F U
L' R2 F L' F' B2 U
L' R2 F L' B2 F' U
B2 L2 R' D R' U B
L2 R2 F L' F' B2 U
L2 R2 F L' B2 F' U
R2 L2 F L' F' B2 U
R2 L2 F L' B2 F' U
L R2 F L' F' B2 U
L R2 F L' B2 F' U
L' R2 F B2 L' F' U
B2 L2 R2 D' L U B'
L2 R2 F B2 L' F' U
B L2 R2 U2 F' R U'
R2 L2 F B2 L' F' U
L R2 F B2 L' F' U
B2 L2 R2 F L' F' U
L' R2 B' D2 B' L U
L2 R2 B' D2 B' L U
R2 L2 B' D2 B' L U
L R2 B' D2 B' L U
L' R2 B2 D' L U B'
B2 L2 D' L U F2 B'
B2 L2 D' L U B' F2
L' R2 B2 F L' F' U
L2 R2 B2 D' L U B'
R2 L2 B2 D' L U B'
L R2 B2 D' L U B'
L2 R2 B2 F L' F' U
R2 L2 B2 F L' F' U
L R2 B2 F L' F' U
R2 U L' D' L R2 B'
B2 L2 F L' F' R2 U
R2 U L' D' L B' R2
R2 U L' D' R2 L B'
F L2 F' L R2 B2 U
F L2 F' L B2 R2 U
F L2 F' R2 L B2 U
R2 U D R D2 R2 B
R2 U D R' D2 B R2
R2 U D R' B D2 R2
R2 U D' L R2 B' L'
R2 U D' L B' L' R2
R2 U D' L B' R2 L'
D' R L U R F2 B'
D' R L U R B' F2
D' R L U B' R F2
R2 U D' R' D2 R' B
R2 U D' R2 L B' L'
D R U D2 R2 F2 B
D R U D2 R2 B F2
D R U' L2 F' B2 U2
D R U' L2 B2 F' U2
D R U' F' L2 B2 U2
D R U' F' B2 L2 U2
F' R U2 R F B2 U
F' R U2 R B2 F U
D R U' B2 L2 F' U2
D R U' B2 F' L2 U2
F' R U2 B2 R F U
B2 R D R U' F' U2
B2 R D' L R U B'
B2 R D' R L U B'
D R D' R2 B2 U B'
B' R D2 R B' L U
D R D' B2 R2 U B
D R D2 U R2 F2 B
D R D2 U R2 B F2
B' R D2 B' L R U
B' R D2 B' R L U
B2 R F L' F' R U
R2 U' D' L U2 R2 B'
R2 U' D' L U2 B' R2
R2 U' D' L' F U2 R2
D' R' L U R' F2 B'
D' R' L U R' B' F2
D' R' L U F2 R' B'
B2 R' L D R' U B
B2 R' L' D R' U B
R2 U' F U L' B2 U
R2 U' F U B2 L' U
B2 R' L2 D R' U B
D' R' U F2 D2 R' B
D R' U D2 F2 B R2
D R' U D2 B R2 F2
D R' U D2 B F2 R2
D R' U B D2 R2 F'
D R' U' L2 B2 U2 B'
D R' U' B2 L2 F U2
B2 R' D L R' U B
B2 R' D L' R' U B
B' R' D R' B' U B2
B2 R' D L2 R' U B
B2 R' D R' L U B
B2 R' D R' L' U B
B2 R' D R' L2 U B
B2 R' D R' U D B
B2 R' D R' U D' B
B2 R' D R' U D2 B
B2 R' D R' U B D
B2 R' D R' U B D'
B2 R' D R' U B D2
B2 R' D R' D U B
B2 R' D R' D' U B
B2 R' D R' D2 U B
B2 R' D' L R' U B'
B2 R' D' R' L U B'
B' R' D2 R' B' L U
D R' D' B2 R2 U B'
D R' D2 U F2 B R2
D R' D2 U B R2 F2
D R' D2 U B F2 R2
B2 R' F L' F' R' U
F' R' F R' B2 L U
B2 R2 L D' L U B'
D' R2 L F2 D' B' L2
D' R2 L F2 B' D' L2
B2 R2 L F L' F' U
D' R2 L B' F2 D' L2
B R2 L U2 F' R U'
B2 R2 L' D' L U B'
B2 R2 L' F L' F' U
F' R2 L' B2 L F U
B R2 L' U2 F' R U'
F R2 L B2 L2 F U
R2 U2 F U2 L' B2 U
B2 R2 L2 D' L U B'
R2 U2 F U2 B2 L' U
B2 R2 L2 F L' F' U
R2 U2 F D2 F2 R U'
B R2 L2 U2 F' R U'
F R2 L' B2 U2 B' U'
R2 U2 F' R U' D' R2
B2 R2 U L' D' L B'
R2 U2 F' R U2 B2 U
R2 U2 F' R D' U' R2
R2 U2 F' R D2 F2 U'
B2 R2 U R D R' B
B2 R2 U D R' B R
B2 R2 U D' L B' L'
R2 U2 F' D' R U' R
R2 U2 F' D2 R F2 U'
B2 R2 U' F U L' U
B2 R2 U' F' U' R U'
B2 R2 U2 D R' U' B
B2 R2 U2 F' R F U'
B R2 U2 F' R U' D
B R2 U2 F' R U' D'
B R2 U2 F' R U' D2
B R2 U2 F' R D U'
B R2 U2 F' R D' U'
B R2 U2 F' R D2 U'
B R2 U2 F' D R U'
B R2 U2 F' D' R U'
B R2 U2 F' D2 R U'
B2 R2 D U R' B R
B2 R2 D U2 R' U' B
B' R2 D' L U B' R'
B2 R2 D' L U D B'
B2 R2 D' L U D' B'
B2 R2 D' L U D2 B'
B2 R2 D' L U B' D
B2 R2 D' L U B' D'
B2 R2 D' L U B' D2
B2 R2 D' L D U B'
B2 R2 D' L D' U B'
B2 R2 D' L D2 U B'
B2 R2 D' L' U' F U2
B2 R2 D' U L B' L'
B' R2 D' B' L U B'
R2 D L U B2 R' B
