B2 L R D B2
B2 R L D B2
B2 R D L B2
L' D' B2 L R
L' D' B2 R L
B2 L R U R2 U'
B2 L R D B2 D
B2 L R D B2 D'
B2 L R D B2 D2
B2 L R B D B2
B2 L R B' D B2
B2 L R B2 D B2
U' L U R D2 L2
B2 L U R' U' R2
U' L U' R' U2 R2
L' R D' B2 D' L2
L' R D2 L2 D B2
L R D2 L2 D' B2
R L D2 L2 D' B2
B2 L D R D B2
B2 L D' R D B2
B2 L D2 R D B2
U' L B2 U L R
U' L B2 U R L
R L' D' B2 D' L2
R L' D2 L2 D B2
D2 L' D' B2 L R
D' L' D' B2 L R
D2 L' D' B2 R L
D' L' D' B2 R L
D L' D' B2 L R
D L' D' B2 R L
B2 L2 R D L' B2
B2 L2 R D B2 L'
R U D B2 R' U'
B2 R L U R2 U'
B2 R L D B2 D
B2 R L D B2 D'
B2 R L D B2 D2
B2 R L B D B2
B2 R L B' D B2
B2 R L B2 D B2
B2 R L2 D L' B2
B2 R L2 D B2 L'
B2 R U R2 U' L
B2 R D L B2 D
B2 R D L B2 D'
B2 R D L B2 D2
B2 R D L' B2 L2
B2 R D L2 B2 L'
B R D B L B'
B2 R D' L D2 B2
R U' L U D2 L2
R U' L U' R2 U2
R U' L D' F2 U
R U' L D2 U L2
B2 R B2 D B2 L
R U' D' L F2 U
R U' D' F2 L U
R U' D2 L U L
U2 R' U L U R2
R U2 R2 U L U
B R2 D' R' B L
L' D R D2 L2 B2
L' D R D2 B2 L2
R D U B2 R' U'
B2 U R' U' L R2
B2 U R' U' R2 L
L' D' L B2 L R
L' D' L B2 R L
L' D' L' B2 L R
L' D' L' B2 R L
L' D' L2 B2 L R
L' D' L2 B2 R L
L' D' R B2 D2 L2
R D' L' D' L2 B2
R D' L' D' B2 L2
R D' U' L F2 U
R D' U' F2 L U
L' D' B' R B' L
L' D' B2 L R D
L' D' B2 L R D'
L' D' B2 L R D2
L' D' B2 L D R
L' D' B2 L D' R
L' D' B2 L D2 R
L' D' B2 R L D
L' D' B2 R L D'
L' D' B2 R L D2
L' D' B2 R D L
L' D' B2 R D' L
L' D' B2 R D2 L
L' D' B2 D L R
L' D' B2 D R L
L' D' B2 D' L R
L' D' B2 D' R L
L' D' B2 D2 L R
L' D' B2 D2 R L
R D2 L' D' L' B2
R D2 L' D' B2 L'
R D2 L2 U' L' U
R D2 U' L U L
B2 D L R D B2
B2 D R L D B2
B2 D R D L B2
B D R B L B'
B D B L R B'
B D B L B' R
B D B R L B'
B2 D' L R D B2
B2 D' R L D B2
B2 D' R D L B2
B D' R' B L R2
B D' R' B R2 L
B2 D2 L R D B2
B2 D2 R L D B2
B2 D2 R D L B2
D2 B2 L R D B2
D' B2 L R D B2
L2 B2 L R D' B2
L' B2 R D' L B2
L2 B2 L D' R B2
L2 B2 L D' B2 R
D B2 L R D B2
D2 B2 R L D B2
D' B2 R L D B2
D2 B2 R D L B2
L2 B2 R L D' B2
D' B2 R D L B2
D B2 R L D B2
D B2 R D L B2
U B2 R' U' L R2
U B2 R' U' R2 L
L' B2 D' L R B2
L' B2 D' L B2 R
L' B2 D' R L B2
B2 L R U R2 U' D
B2 L R U R2 U' D'
B2 L R U R2 U' D2
B2 L R U R2 D U'
B2 L R U R2 D' U'
B2 L R U R2 D2 U'
B2 L R U' D2 L2 U
B2 L R U2 D' F2 U2
B2 L R D L B2 L'
B2 L R D L2 B2 L2
B2 L R D R' B2 R
B2 L R D R2 B2 R2
B2 L R D B D B
B2 L R D B D' B
B2 L R D B D2 B
B2 L R D B' D B'
B2 L R D B' D' B'
B2 L R D B' D2 B'
D2 L R D2 L2 D' B2
B2 L R D' U2 F2 U2
D' L R D2 L2 D' B2
L' R U D2 R2 U' L2
B2 L R D' B D2 B2
B2 L R D' B' D2 B2
B2 L R D' B2 D2 B2
B L R D B L B'
B2 L R D2 U' L2 U
B2 L R D2 B D' B2
B2 L R D2 B' D' B2
B2 L R D2 B2 D' B2
D L R D2 L2 D' B2
B2 L R F D F' B2
B2 L R F D B2 F'
L R U D B2 U' B2
B2 L R F' D F B2
B2 L R F' D B2 F
B2 L R B U R2 U'
B2 L R B D B2 D
B2 L R B D B2 D'
B2 L R B D B2 D2
R L U D B2 U' B2
B2 L R B' U R2 U'
B2 L R B' D B2 D
B2 L R B' D B2 D'
B2 L R B' D B2 D2
B2 L R B2 U R2 U'
B2 L R B2 D B2 D
B2 L R B2 D B2 D'
B2 L R B2 D B2 D2
L' R U' L2 U D2 L2
L' R U' L2 U' R2 U2
L' R U' L2 D' F2 U
L' R U' L2 D2 U L2
U2 L R' U2 R2 D B2
L2 R U' L' U D2 L2
L2 R U' L' U' R2 U2
L2 R U' L' D' F2 U
L2 R U' L' D2 U L2
L' R U' D' F2 U B2
B2 L R' B R2 D B2
L2 R U' D' L' F2 U
B2 L R' B' R2 D B2
L2 R U' D2 L' U L'
B2 L R' B2 R2 D B2
B2 L R2 U R U' R2
B2 L R2 D R' D B2
B2 L R2 D' R' D B2
B2 L R2 D2 R' D B2
B L R2 D' R' B L
L' R U2 R2 U L2 U
L' R U2 R2 U2 D' B2
L' R U2 R2 D F2 U2
L' R U2 R2 D' U2 B2
L2 R U2 R2 U L' U
L R U2 R2 U' R2 U'
L R U2 R2 U2 D B2
L R U2 R2 D U2 B2
L R U2 R2 D' F2 U2
U' L U L R D2 L2
U' L U L' R D2 L2
U' L U L2 R D2 L2
R L U2 R2 U' R2 U'
