U2 L R2 D F L2
U2 L R2 F D L2
U2 L F R2 D L2
U2 L' R2 D L2 F
R' U2 D L2 F' R'
R' U2 D F' L2 R'
R' U2 D F' R' L2
U2 R2 L D F L2
U2 R2 L D F L2
U2 R2 L F D L2
R' U2 F' R' D L2
R' U2 F' R' D L2
U2 R2 L' D L2 F
R' U2 F' D L2 R'
R' U2 F' D R' L2
U2 R2 D L F L
R' D U2 L2 F' R'
R' D U2 F' L2 R'
R' D U2 F' R' L2
R' D F' L2 R' B'
R' D F' R' L2 B'
R D B U2 L2 R
R D B U2 R L2
R' D' R2 B U2 R
R D' R2 U2 F' R'
R D' B R2 U2 R'
B U' B L U' R2
R' F' R' D L2 B'
R' F' D L2 R' B'
R' F' D R' L2 B'
U' B L B U' R2
R B U' B U' R
U2 L R D R F L2
U2 L R' D R' F L2
U2 L R' D F L2 R'
U2 L R' D F R' L2
U2 L R' F R' D L2
U2 L R' F D L2 R'
U2 L R' F D R' L2
U2 L R2 U B2 U' F
U2 L R2 D F L2 D
U2 L R2 D F L2 D'
U2 L R2 D F L2 D2
U2 L R2 D F' L2 F2
U2 L R2 D F2 L2 F'
U2 L R2 D' F D2 L2
U2 L R2 F L D L2
U2 L R2 F L' D L2
U2 L R2 F L2 D L2
U2 L R2 F U B2 U'
U2 L R2 F D L2 D
U2 L R2 F D L2 D'
U2 L R2 F D L2 D2
U2 L R2 F2 D L2 F'
U2 L R2 F2 D F' L2
R' L U2 D L2 F' R'
R' L U2 D F' L2 R'
R' L U2 D F' R' L2
R' L U2 F' R' D L2
R' L U2 F' D L2 R'
R' L U2 F' D R' L2
R' L D U2 L2 F' R'
R' L D U2 F' L2 R'
R' L D U2 F' R' L2
U2 L U B2 U' R2 F
U2 L U B2 U' F R2
R' L D F' L2 R' B'
R' L D F' R' L2 B'
L' R D B U2 L2 R
L' R D B U2 R L2
L2 R D B U2 L2 R
L2 R D B U2 R L2
L R D B U2 L2 R
L R D B U2 R L2
R L D B U2 L2 R
R L D B U2 R L2
L' R D' R2 U2 F' R'
R' L D' R2 B U2 R
B L U' B L U' R2
L2 R D' R2 U2 F' R'
L R D' R2 U2 F' R'
R L D' R2 U2 F' R'
D L U2 L D' R2 F
D L U2 L D' F R2
L' R D' B R2 U2 R'
D L U2 L F D' R2
L2 R D' B R2 U2 R'
L R D' B R2 U2 R'
R L D' B R2 U2 R'
D L U2 D' L R2 F
D L U2 D' L F R2
D L U2 D' R2 L F
U2 L D F L2 D' R2
D2 L D' L U2 L F
D L D' U2 L R2 F
D L D' U2 L F R2
D L D' U2 R2 L F
R' L F' R' D L2 B'
R' L F' D L2 R' B'
R' L F' D R' L2 B'
U2 L F L R2 D L2
U2 L F L' R2 D L2
U2 L F L2 R2 D L2
U2 L F R D L2 R
U2 L F R D R L2
U2 L F R' D L2 R'
U2 L F R' D R' L2
U2 L F R2 L D L2
U2 L F R2 L' D L2
U2 L F R2 L2 D L2
U2 L F R2 U B2 U'
U2 L F R2 D L2 D
U2 L F R2 D L2 D'
U2 L F R2 D L2 D2
U2 L F U B2 U' R2
U2 L F D L2 D' R2
L' R B U' B U' R
L R B U' B U' R
L2 R B U' B U' R
R L B U' B U' R
U2 L F' R2 F2 D L2
U' L B L B U' R2
U2 L B2 U' R2 F B2
U2 L B2 U' R2 B2 F
U2 L B2 U' F R2 B2
U2 L B2 U' F B2 R2
U2 L B2 U' B2 R2 F
U2 L B2 U' B2 F R2
R' L' U2 D L2 F' R'
L' R' U2 D L2 F' R'
R' L' U2 D F' L2 R'
R' L' U2 D F' R' L2
L' R' U2 D F' L2 R'
L' R' U2 D F' R' L2
L R' U2 D L2 F' R'
L R' U2 D F' L2 R'
L R' U2 D F' R' L2
L2 R' U2 D L2 F' R'
L' R' U2 F' R' D L2
R' L' U2 F' R' D L2
L2 R' U2 D F' L2 R'
L2 R' U2 D F' R' L2
L' R' U2 F' D L2 R'
L' R' U2 F' D R' L2
R' L' U2 F' D L2 R'
R' L' U2 F' D R' L2
L R' U2 F' R' D L2
L R' U2 F' D L2 R'
L R' U2 F' D R' L2
L2 R' U2 F' R' D L2
L2 R' U2 F' D L2 R'
L2 R' U2 F' D R' L2
U2 L' R D L2 R F
U2 L' R D R L2 F
R' L' D U2 L2 F' R'
R' L' D U2 F' L2 R'
R' L' D U2 F' R' L2
L' R' D U2 L2 F' R'
L' R' D U2 F' L2 R'
L' R' D U2 F' R' L2
R' L' D F' L2 R' B'
R' L' D F' R' L2 B'
L' R' D F' L2 R' B'
L' R' D F' R' L2 B'
L R' D U2 L2 F' R'
L R' D U2 F' L2 R'
L R' D U2 F' R' L2
L2 R' D U2 L2 F' R'
L2 R' D U2 F' L2 R'
L2 R' D U2 F' R' L2
U2 L' R' D L2 R' F
U2 L' R' D L2 F R'
U2 L' R' D R' L2 F
L R' D F' L2 R' B'
L R' D F' R' L2 B'
L2 R' D F' L2 R' B'
L2 R' D F' R' L2 B'
R L' D B U2 L2 R
R L' D B U2 R L2
R' L' D' R2 B U2 R
L' R' D' R2 B U2 R
L R' D' R2 B U2 R
L2 R' D' R2 B U2 R
U2 L' R2 D L2 D F
U2 L' R2 D L2 D' F
U2 L' R2 D L2 D2 F
U2 L' R2 D L2 F D
U2 L' R2 D L2 F D'
U2 L' R2 D L2 F D2
U2 L' R2 D F L2 F
U2 L' R2 D F' L2 F
U2 L' R2 D F2 L2 F
R L' D' R2 U2 F' R'
U2 L' R2 F D L2 F
U2 L' R2 F' D L2 F
U2 L' R2 F2 D L2 F
R L' D' B R2 U2 R'
U2 L' U B2 U' R2 F'
B L' U' B L U' R2
R' L' F' R' D L2 B'
L' R' F' R' D L2 B'
L2 R' F' R' D L2 B'
L R' F' R' D L2 B'
R' L' F' D L2 R' B'
R' L' F' D R' L2 B'
L' R' F' D L2 R' B'
L' R' F' D R' L2 B'
L2 R' F' D L2 R' B'
L R' F' D L2 R' B'
L2 R' F' D R' L2 B'
L R' F' D R' L2 B'
U2 L' D L2 D' R2 F
U2 L' D L2 D' F R2
U2 L' D L2 F D' R2
D L' D L2 U2 L F
R L' B U' B U' R
U2 L' F R2 D L2 F
U2 L' F' R2 D L2 F
U2 L' F2 R2 D L2 F
U' L' B L B U' R2
R' L2 U2 D L2 F' R'
R' L2 U2 D F' L2 R'
R' L2 U2 D F' R' L2
R' L2 U2 F' R' D L2
R' L2 U2 F' D L2 R'
R' L2 U2 F' D R' L2
R' L2 D U2 L2 F' R'
R' L2 D U2 F' L2 R'
R' L2 D U2 F' R' L2
R' L2 D F' L2 R' B'
R' L2 D F' R' L2 B'
R' L2 D' R2 B U2 R
R L2 D B U2 L2 R
R L2 D B U2 R L2
U2 L' B2 U' R2 F' B2
U2 L' B2 U' R2 B2 F'
U L' B2 R' U' R' F'
R L2 D' R2 U2 F' R'
D2 L2 R D R2 U2 F'
D2 L2 R D B R2 U2
D2 L2 R D' B U2 L2
R L2 D' B R2 U2 R'
D2 L2 R B U F2 U
D2 L2 R B U2 D' L2
D2 L2 R B D R2 U2
D2 L2 R B D' U2 L2
D2 L2 R' U F2 U F
D2 L2 R' U2 D' L2 F'
D2 L2 R' U2 D' F' L2
D2 L2 R' D R2 B U2
D2 L2 R' D' U2 L2 F'
D2 L2 R' D' U2 F' L2
R' L2 F' R' D L2 B'
R' L2 F' D L2 R' B'
R' L2 F' D R' L2 B'
D2 L2 U F R F U
B' L2 U F R U R
D2 L2 U2 L D' F L2
D2 L2 U2 L' D' L2 F
B L2 U' B L U' R2
D2 L2 U2 D' L F L
R L2 B U' B U' R
D2 L2 D R B R U2
D2 L2 D' R B U2 L2
D2 L2 D' R' U2 L2 F'
D2 L2 D' R' U2 F' L2
D2 L2 D' U2 L F L
U' L2 B L B U' R2
U2 R L D R F L2
R' U D2 F2 U R' F
R' U D2 F2 U F R'
U2 R L' D L2 R F
U2 R L' D R L2 F
D2 R L2 D R2 U2 F'
D2 R L2 D B R2 U2
D2 R L2 D' B U2 L2
D2 R L2 B U F2 U
D2 R L2 B U2 D' L2
D2 R L2 B D R2 U2
D2 R L2 B D' U2 L2
D R U B2 U L2 F
D R U2 L2 D' R2 F'
D' R D R U2 R F'
U2 R D L R F L
U2 R D L2 D2 R F'
U2 R D R L F L
D' R D B R U2 R
D' R D' L2 B R U2
B R D B R' U2 R2
D' R D' B L2 R U2
D' R D' B R L2 U2
D2 R B L2 U F2 U
D2 R B L2 U2 D' L2
D2 R B L2 D R2 U2
D2 R B L2 D' U2 L2
D' R B R U' F2 U'
D' R B R U2 D R2
D' R B R D U2 R2
D' R B R D' L2 U2
D' R B U' F2 U' L'
B' R B U' B2 U' R
B' R B U2 R D L2
D' R B D R U2 R
B' R B U2 D L2 R
B' R B U2 D R L2
D' R B D' L2 R U2
D' R B D' R L2 U2
B' R B D U2 L2 R
B' R B D U2 R L2
B' R B D' R2 U2 R'
B2 R B U' B' U' R
D R B U B U L2
U2 R' L D R' F L2
U2 R' L D F L2 R'
U2 R' L D F R' L2
U2 R' L F R' D L2
U2 R' L F D L2 R'
U2 R' L F D R' L2
U2 R' L' D L2 R' F
U2 R' L' D L2 F R'
U2 R' L' D R' L2 F
D2 R' L2 U F2 U F
D2 R' L2 U2 D' L2 F'
D2 R' L2 U2 D' F' L2
D2 R' L2 D R2 B U2
D2 R' L2 D' U2 L2 F'
D2 R' L2 D' U2 F' L2
L' U' B L B U' R2
D R' U B2 U L2 F'
D R' U B2 U F' L2
L2 U' B L B U' R2
L U' B L B U' R2
D R' U2 L2 D' F' R2
D R' U2 L2 F' D' R2
D R' U2 F' L2 D' R2
F' R' D L2 F' R' B'
U2 R' D L R' F L
U2 R' D L F L R'
U2 R' D L F R' L
U2 R' D R' L F L
R' U' B2 U L U2 F'
L' U2 L R2 D F L2
R U' B2 L2 U' R F
L' U2 L R2 F D L2
R' U2 L D L2 F' R'
R' U2 L D F' L2 R'
R' U2 L D F' R' L2
R U' B2 U B' U2 R
R' U2 L F' R' D L2
L2 U2 L R2 D F L2
L2 U2 L R2 F D L2
R' U2 L F' D L2 R'
R' U2 L F' D R' L2
L' U2 L F R2 D L2
L U2 L R2 D F L2
L2 U2 L F R2 D L2
L U2 L R2 F D L2
L' U2 L' R2 D L2 F
R' U2 L' D L2 F' R'
R' U2 L' D F' L2 R'
R' U2 L' D F' R' L2
L U2 L F R2 D L2
R' U2 L' F' R' D L2
L2 U2 L' R2 D L2 F
R' U2 L' F' D L2 R'
R' U2 L' F' D R' L2
L U2 L' R2 D L2 F
R' U2 L2 D L2 F' R'
R' U2 L2 D F' L2 R'
R' U2 L2 D F' R' L2
R' U2 L2 F' R' D L2
R' U2 L2 F' D L2 R'
R' U2 L2 F' D R' L2
D R' F' L2 D' R2 B'
D R' F' L2 D' B' R2
F R' F' R' D L2 B
F R' F' R' D B L2
L' U2 R2 L D F L2
L' U2 R2 L F D L2
L' U2 R2 L' D L2 F
L' U2 R2 D L F L
L2 U2 R2 L D F L2
L2 U2 R2 L F D L2
L2 U2 R2 L' D L2 F
L2 U2 R2 D L F L
R' U2 D L F' L R'
R' U2 D L F' R' L
R' U2 D L2 D F' R'
R' U2 D L2 D' F' R'
R' U2 D L2 D2 F' R'
L U2 R2 L D F L2
R' U2 D L2 F R' F2
R' U2 D L2 F' R' D
R' U2 D L2 F' R' D'
R' U2 D L2 F' R' D2
R' U2 D L2 F' D R'
R' U2 D L2 F' D' R'
R' U2 D L2 F' D2 R'
R' U2 D L2 F2 R' F
L U2 R2 L F D L2
L U2 R2 L' D L2 F
R' U2 D F L2 R' F2
