F L2 U' L B
F L2 U' L D B
F L2 U' L D' B
F L2 U' L D2 B
F L2 U' L B D
F L2 U' L B D'
F L2 U' L B D2
F L2 U' L' B L2
F L2 U' L2 B L'
F L2 U' D L B
F L2 U' D' L B
F L2 U' D2 L B
F L2 D U' L B
F L2 D' U' L B
F L2 D2 U' L B
F2 L2 F' U' L' B
F2 L2 F' U' B L'
F' L2 F2 U' L' B
F' L2 F2 U' B L'
B U F L2 U' L
F U' D L' F2 B
F U' D L' B F2
F U' D B L' F2
F U' B D L' F2
U' F L2 U' L B
U2 F L2 U' L B
U F L2 U' L B
F D U' L' F2 B
F D U' L' B F2
F D U' B L' F2
F' D F2 L' B R2
F' D F2 B L' R2
F' D F2 B R2 L'
F' D B F2 L' R2
F' D B F2 R2 L'
B' F L2 U' L B2
F' B D F2 L' R2
F' B D F2 R2 L'
F B' L2 U' L B2
B F' D F2 L' R2
B F' D F2 R2 L'
F L D' L B2 U' B'
F2 L F' L U' L2 B
F2 L F' L U' B L2
F' L F2 L U' L2 B
F' L F2 L U' B L2
F L' D L' U' L B
F L' D' L' U' L B
F L' D2 L' U' L B
F L' B' L' U' L B2
F L' B2 L' U' L B'
F L2 R U' D2 L B'
F L2 R D2 U' L B'
F L2 R2 U F' U2 L
F L2 U R2 F' U2 L
F L2 U F U2 L B
F L2 U F' U2 L B
F L2 U F2 U2 L B
F L2 U' L D B D
F L2 U' L D B D'
F L2 U' L D B D2
F L2 U' L D' B D
F L2 U' L D' B D'
F L2 U' L D' B D2
F L2 U' L D2 B D
F L2 U' L D2 B D'
F L2 U' L D2 B D2
F L2 U' L B2 D B'
F L2 U' L B2 D' B'
F L2 U' L B2 D2 B'
F L2 U' L' B L2 D
F L2 U' L' B L2 D'
F L2 U' L' B L2 D2
F L2 U' L' B' L2 B2
F L2 U' L2 D L' B
F L2 U' L2 D B L'
F L2 U' L2 D' L' B
F L2 U' L2 D' B L'
F L2 U' L2 D2 L' B
F L2 U' L2 D2 B L'
F L2 U' L2 B L' D
F L2 U' L2 B L' D'
F L2 U' L2 B L' D2
F L2 U' L2 B D L'
F L2 U' L2 B D' L'
F L2 U' L2 B D2 L'
F L2 U' L2 B' L' B2
F L2 U' D L D B
F L2 U' D L D' B
F L2 U' D L D2 B
F L2 U' D L B D
F L2 U' D L B D'
F L2 U' D L B D2
F L2 U' D L' B L2
F L2 U' D L2 B L'
F L2 U' D' L D B
F L2 U' D' L D' B
F L2 U' D' L D2 B
F L2 U' D' L B D
F L2 U' D' L B D'
F L2 U' D' L B D2
F L2 U' D' L' B L2
F L2 U' D' L2 B L'
F L2 U' D2 L D B
F L2 U' D2 L D' B
F L2 U' D2 L D2 B
F L2 U' D2 L B D
F L2 U' D2 L B D'
F L2 U' D2 L B D2
F L2 U' D2 L' B L2
F L2 U' D2 L2 B L'
F L2 U' F L F' B
F L2 U' F L B F'
F L2 U' F2 L F2 B
F L2 U' F2 L B F2
F L2 U2 L' U L2 B
F L2 U2 L' U B L2
F L2 U2 L2 U L' B
F L2 U2 L2 U B L'
F L2 U2 F U L B
F L2 U2 F' U L B
F L2 U2 F2 U L B
F2 L2 D F' U' L' B
F2 L2 D F' U' B L'
F L2 D U' L D B
F L2 D U' L D' B
F L2 D U' L D2 B
F L2 D U' L B D
F L2 D U' L B D'
F L2 D U' L B D2
F L2 D U' L' B L2
F L2 D U' L2 B L'
F2 L2 D' F' U' L' B
F2 L2 D' F' U' B L'
F L2 D' U' L D B
F L2 D' U' L D' B
F L2 D' U' L D2 B
F L2 D' U' L B D
F L2 D' U' L B D'
F L2 D' U' L B D2
F L2 D' U' L' B L2
F L2 D' U' L2 B L'
F2 L2 D2 F' U' L' B
F2 L2 D2 F' U' B L'
F L2 D2 U' L D B
F L2 D2 U' L D' B
F L2 D2 U' L D2 B
F L2 D2 U' L B D
F L2 D2 U' L B D'
F L2 D2 U' L B D2
F L2 D2 U' L' B L2
F L2 D2 U' L2 B L'
F2 L2 F' U' L B L2
F2 L2 F' U' L' D B
F2 L2 F' U' L' D' B
F2 L2 F' U' L' D2 B
F2 L2 F' U' L' B D
F2 L2 F' U' L' B D'
F2 L2 F' U' L' B D2
F2 L2 F' U' D L' B
F2 L2 F' U' D B L'
F2 L2 F' U' D' L' B
F2 L2 F' U' D' B L'
F2 L2 F' U' D2 L' B
F2 L2 F' U' D2 B L'
F2 L2 F' U' B L' D
F2 L2 F' U' B L' D'
F2 L2 F' U' B L' D2
F2 L2 F' U' B D L'
F2 L2 F' U' B D' L'
F2 L2 F' U' B D2 L'
F2 L2 F' U' B' L' B2
F2 L2 F' D U' L' B
F2 L2 F' D U' B L'
F2 L2 F' D' U' L' B
F2 L2 F' D' U' B L'
F2 L2 F' D2 U' L' B
F2 L2 F' D2 U' B L'
F2 L2 F' B' U' L' B2
F2 L2 F' B' U' B2 L'
F2 L2 F' B2 U' B' L'
F' L2 F2 U' L B L2
F' L2 F2 U' L' D B
F' L2 F2 U' L' D' B
F' L2 F2 U' L' D2 B
F' L2 F2 U' L' B D
F' L2 F2 U' L' B D'
F' L2 F2 U' L' B D2
F' L2 F2 U' D L' B
F' L2 F2 U' D B L'
F' L2 F2 U' D' L' B
F' L2 F2 U' D' B L'
F' L2 F2 U' D2 L' B
F' L2 F2 U' D2 B L'
F' L2 F2 U' B L' D
F' L2 F2 U' B L' D'
F' L2 F2 U' B L' D2
F' L2 F2 U' B D L'
F' L2 F2 U' B D' L'
F' L2 F2 U' B D2 L'
F' L2 F2 U' B' L' B2
F' L2 F2 D U' L' B
F' L2 F2 D U' B L'
F' L2 F2 D' U' L' B
F' L2 F2 D' U' B L'
F' L2 F2 D2 U' L' B
F' L2 F2 D2 U' B L'
F' L2 F2 B' U' L' B2
F' L2 F2 B' U' B2 L'
F' L2 F2 B2 U' B' L'
D2 L2 B D' R2 F2 L'
D2 L2 B' R2 U L B2
F' L2 B' F2 U' L' B2
F' L2 B' F2 U' B2 L'
F2 L2 B' F' U' L' B2
F2 L2 B' F' U' B2 L'
F' L2 B2 F2 U' B' L'
F L2 B2 U R' U2 B'
F L2 B2 U' B2 L B
F2 L2 B2 F' U' B' L'
R' U F L2 R U' L
R' U F R L2 U' L
F R L2 U' D2 L B'
F R L2 D2 U' L B'
B R U F L2 U' L
B' R F L2 U' L B2
B R F' D F2 L' R2
B R F' D F2 R2 L'
B R' U F L2 U' L
B' R' F L2 U' L B2
B R' F' D F2 L' R2
B R' F' D F2 R2 L'
R' U2 F L2 U' L B'
L2 U2 D2 B' U L B2
L2 U2 F B' U L' B2
L2 U2 F B' U B2 L'
F R2 L2 U F' U2 L
B R2 U F L2 U' L
F' R2 D R2 F2 L' B
F' R2 D R2 F2 B L'
F' R2 D R2 B F2 L'
L2 U2 B' F U L' B2
L2 U2 B' F U B2 L'
B' R2 F L2 U' L B2
B R2 F' D F2 L' R2
B R2 F' D F2 R2 L'
F' U L2 F2 U' L' B
F' U L2 F2 U' B L'
F' U D F2 L' B R2
F' U D F2 B L' R2
F' U D F2 B R2 L'
F' U D B F2 L' R2
F' U D B F2 R2 L'
B' U F L2 U' L B2
F U D' B2 U2 B' L'
L D' L B' U' B2 R'
B U F L2 U' L D
B U F L2 U' L D'
B U F L2 U' L D2
B U F L2 U' D L
B U F L2 U' D' L
B U F L2 U' D2 L
B U F L2 D U' L
B U F L2 D' U' L
B U F L2 D2 U' L
B U F U' D L' F2
B U F D U' L' F2
B U F B L2 U' L
B U F B' L2 U' L
B U F B2 L2 U' L
B U F' L2 F2 U' L'
F' U F2 L2 U' L B
B U F2 L2 F' U' L'
F' U B D F2 L' R2
F' U B D F2 R2 L'
B U B F L2 U' L
B U B' F L2 U' L
B U B2 F L2 U' L
F U' L' U L' U' B
F' U' L2 F2 U' L' B
F' U' L2 F2 U' B L'
F2 U' L2 F' U' B L
F U' L' B U L' U'
F' U' D F2 L' B R2
F' U' D F2 B L' R2
F' U' D F2 B R2 L'
F' U' D B F2 L' R2
F' U' D B F2 R2 L'
F U' D L F2 L2 B
F U' D L F2 B L2
F U' D L B L2 F2
F U' D L B F2 L2
F U' D L' F2 D B
F U' D L' F2 D' B
F U' D L' F2 D2 B
F U' D L' F2 B D
F U' D L' F2 B D'
F U' D L' F2 B D2
F U' D L' B F2 D
F U' D L' B F2 D'
F U' D L' B F2 D2
F U' D L2 F2 L B
F U' D B L F2 L2
F U' D B L' F2 D
F U' D B L' F2 D'
F U' D B L' F2 D2
F U' D B L2 F2 L
F U' D B' L' F2 B2
F U' D B' L' B2 F2
F U' D' L' D2 F2 B
F U' D' L' D2 B F2
B' U' F L2 U' L B2
F U' D2 L' D' F2 B
F U' D2 L' D' B F2
F U' D2 L' B D' F2
F U' D2 B L' D' F2
F U' D2 B D' L' F2
F2 U' F' L2 U' B L
F' U' F2 L2 U' L B
F' U' B D F2 L' R2
F' U' B D F2 R2 L'
F U' F2 D F2 L' B
F U' F2 D F2 B L'
F U' F2 D B F2 L'
F U' F2 B D F2 L'
F U' B L' U L' U'
F U' B U L2 U' L
F U' B D L F2 L2
F U' B D L' F2 D
F U' B D L' F2 D'
F U' B D L' F2 D2
F U' B D L2 F2 L
F U' B D' L' D2 F2
F U' B D2 L' D' F2
F U' B F2 D F2 L'
F U' B2 D B' L' F2
L2 D2 U2 B' U L B2
F' U2 L2 F2 U' L' B
F' U2 L2 F2 U' B L'
F' U2 D F2 L' B R2
F' U2 D F2 B L' R2
F' U2 D F2 B R2 L'
F' U2 D B F2 L' R2
F' U2 D B F2 R2 L'
B' U2 F L2 U' L B2
R' F L2 R U' L B
U' F L2 U' L D B
U' F L2 U' L D' B
U' F L2 U' L D2 B
U' F L2 U' L B D
U' F L2 U' L B D'
U' F L2 U' L B D2
U' F L2 U' L' B L2
U' F L2 U' L2 B L'
