R2 L D B' L
L R2 D B' L
B' L R2 D B' L
B2 L R2 D B' L
B L R2 D B' L
R2 L D B' L D
R2 L D B' L D'
R2 L D B' L D2
R2 L D B' D L
R2 L D B' D' L
R2 L D B' D2 L
L R B' R D L2
R L B' R D L2
L R B' D L2 R
L R B' D R L2
R L B' D L2 R
R L B' D R L2
R2 L' D L2 B' L
L' R2 D L2 B' L
L2 R2 D L' B' L
R2 L2 D L' B' L
L R2 D B' L D
L R2 D B' L D'
L R2 D B' L D2
L R2 D B' D L
L R2 D B' D' L
L R2 D B' D2 L
B' R2 L D B' L
B2 R2 L D B' L
B R2 L D B' L
R2 D B' D' L B'
R2 B L D B' L
U' B U L R2 B'
U' B U L B' R2
U' B U R2 L B'
R2 B' L D B' L
R2 B2 L D B' L
R2 L U R' B U' B2
B' L R B' R D L2
B' L R B' D L2 R
B' L R B' D R L2
B2 L R B' R D L2
B2 L R B' D L2 R
B2 L R B' D R L2
B L R B' R D L2
B L R B' D L2 R
B L R B' D R L2
L R U B U' R B2
L R U B U' B2 R
R L U B U' R B2
R L U B U' B2 R
R' L U' F' U R' B'
B' L R2 D B' L D
B' L R2 D B' L D'
B' L R2 D B' L D2
B' L R2 D B' D L
B' L R2 D B' D' L
B' L R2 D B' D2 L
B2 L R2 D B' L D
B2 L R2 D B' L D'
B2 L R2 D B' L D2
B2 L R2 D B' D L
B2 L R2 D B' D' L
B2 L R2 D B' D2 L
B L R2 D B' L D
B L R2 D B' L D'
B L R2 D B' L D2
B L R2 D B' D L
B L R2 D B' D' L
B L R2 D B' D2 L
F2 L R2 F2 D B' L
U' L U R2 D B' L
U2 L U F U R2 B'
U2 L U F U B' R2
R2 L D L' B' L B'
R' L D R' D B' L
L R D R D B' L
F L U F' R2 B' L'
F L U F' B' L' R2
F L U F' B' R2 L'
R2 L D R' B' L R
R2 L D R' B' R L
R2 L D R2 B' L R2
R2 L D R2 B' R2 L
R L D R D B' L
F L U B' F' L' R2
F L U B' F' R2 L'
R2 L D F B' L F'
R2 L D F2 B' L F2
R2 L D B L B2 L
R2 L D B L' B2 L
R2 L D B L2 B2 L
R2 L D B' L2 D L'
R2 L D B' L2 D' L'
R2 L D B' L2 D2 L'
L R D B' R D L2
R2 L D B' D L D
R2 L D B' D L D'
R2 L D B' D L D2
R2 L D B' D' L D
R2 L D B' D' L D'
R2 L D B' D' L D2
R2 L D B' D2 L D
R2 L D B' D2 L D'
R2 L D B' D2 L D2
R2 L D B' F L F'
L R D B' D L2 R
L R D B' D R L2
R2 L D B' F2 L F2
R2 L D B2 L B L
R2 L D B2 L' B L
R2 L D B2 L2 B L
R2 L D B2 D B L
R2 L D B2 D' B L
R2 L D B2 D2 B L
R L D B' R D L2
R L D B' D L2 R
R L D B' D R L2
R' L D' R' D B' L
L R D' R D B' L
F2 L U' B' R2 F2 L'
R L D' R D B' L
R2 L D' F B' L' F'
L R D' B' R D L2
R2 L D' B' F L' F'
L R D' B' D L2 R
L R D' B' D R L2
R L D' B' R D L2
R L D' B' D L2 R
R L D' B' D R L2
R' L D2 R' D B' L
L R D2 R D B' L
R L D2 R D B' L
L R D2 B' R D L2
L R D2 B' D L2 R
L R D2 B' D R L2
R L D2 B' R D L2
R L D2 B' D L2 R
R L D2 B' D R L2
R2 L F D F' B' L
R2 L F D B' L F'
R2 L F D B' F' L
R' L F' U R' F B'
R' L F' U R' B' F
R' L F' U F R' B'
R2 L F' D F B' L
R2 L F' D B' F L
R2 L F' D' F B' L'
R2 L F' D' B' F L'
