D L' R2 B' L F
D L' B' L R2 F
D L' B' L F R2
D L' B' R2 L F
D R2 L' B' L F
D R2 D2 F L' B'
D R2 F L' B' L
L' D R2 B' L F
L' D B' L R2 F
L' D B' L F R2
L' D B' R2 L F
D F L' R2 B' L
D F L' B' L R2
D F L' B' R2 L
D F R2 L' B' L
D' F D2 L' R2 B'
D' F D2 L' B' R2
D' F D2 R2 L' B'
D' L F L U2 L2 F
D' L F L B' U2 L2
D L' R B' L R F
D L' R B' R L F
D L' R2 F B' L F
D L' R2 F' B' L F
D L' R2 F2 B' L F
D L' R2 B' L D F
D L' R2 B' L D' F
D L' R2 B' L D2 F
D L' R2 B' L F D
D L' R2 B' L F D'
D L' R2 B' L F D2
D L' R2 B' D L F
D L' R2 B' D' L F
D L' R2 B' D2 L F
D L' R2 B' F L F
D L' R2 B' F' L F
D L' R2 B' F2 L F
F2 L' U' D F' B' L
F2 L' U' D B' L F'
F2 L' U' D B' F' L
F2 L' U' F' D B' L
B' L' D R2 B' L F
B2 L' D R2 B' L F
F2 L' D U' F' B' L
F2 L' D U' B' L F'
F2 L' D U' B' F' L
B L' D R2 B' L F
B' L' D B' L R2 F
B' L' D B' L F R2
B' L' D B' R2 L F
B2 L' D B' L R2 F
B2 L' D B' L F R2
B2 L' D B' R2 L F
B L' D B' L R2 F
B L' D B' L F R2
B L' D B' R2 L F
D L' F R2 B' L F
D L' F B' L R2 F
D L' F B' L F R2
D L' F B' R2 L F
D L' F' R2 B' L F
D L' F' B' L R2 F
D L' F' B' L F R2
D L' F' B' R2 L F
D L' F2 R2 B' L F
D L' F2 B' L R2 F
D L' F2 B' L F R2
D L' F2 B' R2 L F
D L' B' L R' F R'
D L' B' L R2 D F
D L' B' L R2 D' F
D L' B' L R2 D2 F
D L' B' L R2 F D
D L' B' L R2 F D'
D L' B' L R2 F D2
D L' B' L F R2 D
D L' B' L F R2 D'
D L' B' L F R2 D2
D L' B' L F' R2 F2
D L' B' R' L F R'
D L' B' R2 L D F
D L' B' R2 L D' F
D L' B' R2 L D2 F
D L' B' R2 L F D
D L' B' R2 L F D'
D L' B' R2 L F D2
D L' B' R2 D L F
D L' B' R2 D' L F
D L' B' R2 D2 L F
D L' B' R2 F L F
D L' B' R2 F' L F
D L' B' R2 F2 L F
D L' B' F L R2 F
D L' B' F L F R2
D L' B' F R2 L F
D L' B' F' L R2 F
D L' B' F' L F R2
D L' B' F' R2 L F
D L' B' F2 L R2 F
D L' B' F2 L F R2
D L' B' F2 R2 L F
D' L2 U2 L2 F L' B'
D L2 B' L B' R2 F'
D L2 B' U2 L R2 B'
D L2 B' U2 L B' R2
D L2 B' U2 R2 L B'
D R L' B' L R F
D R L' B' R L F
D R D2 R F L' B'
D' R F D2 L' R2 B'
D' R F D2 L' B' R2
D' R F D2 R2 L' B'
D R' D2 R' F L' B'
D R' D2 F L' R' B'
D R' D2 F R' L' B'
D R' F L' R' B' L
D' R' F D2 L' R2 B'
D' R' F D2 L' B' R2
D' R' F D2 R2 L' B'
D R' F R' L' B' L
D R2 L' F B' L F
D R2 L' F' B' L F
D R2 L' F2 B' L F
D R2 L' B' L D F
D R2 L' B' L D' F
D R2 L' B' L D2 F
D R2 L' B' L F D
D R2 L' B' L F D'
D R2 L' B' L F D2
D R2 L' B' D L F
D R2 L' B' D' L F
D R2 L' B' D2 L F
D R2 L' B' F L F
D R2 L' B' F' L F
D R2 L' B' F2 L F
D R2 D2 F L' D B'
D R2 D2 F L' D' B'
D R2 D2 F L' D2 B'
D R2 D2 F L' B' D
D R2 D2 F L' B' D'
D R2 D2 F L' B' D2
D R2 D2 F D L' B'
D R2 D2 F D' L' B'
D R2 D2 F D2 L' B'
D R2 D2 F B L' B'
D R2 D2 F B' L' B'
D R2 D2 F B2 L' B'
D R2 D2 B F L' B'
D R2 D2 B' F L' B'
D' R2 F D2 L' R2 B'
D' R2 F D2 L' B' R2
D' R2 F D2 R2 L' B'
D R2 D2 B2 F L' B'
D R2 F L' B' L D
D R2 F L' B' L D'
D R2 F L' B' L D2
D R2 F L' B' D L
D R2 F L' B' D' L
D R2 F L' B' D2 L
D R2 F L2 B' L B'
D R2 F B' L' B' L2
D R2 F' L' F2 B' L
D R2 F' L' B' L F2
D R2 F' L' B' F2 L
L' D R B' L R F
L' D R B' R L F
D R2 F2 L' F' B' L
D R2 F2 L' B' L F'
D R2 F2 L' B' F' L
L' D R2 F B' L F
L' D R2 F' B' L F
L' D R2 F2 B' L F
L' D R2 B' L D F
L' D R2 B' L D' F
L' D R2 B' L D2 F
L' D R2 B' L F D
L' D R2 B' L F D'
L' D R2 B' L F D2
L' D R2 B' D L F
L' D R2 B' D' L F
L' D R2 B' D2 L F
L' D R2 B' F L F
L' D R2 B' F' L F
L' D R2 B' F2 L F
R2 D R2 D' F L' B'
D R2 B' F L' B' L2
L' D F R2 B' L F
L' D F B' L R2 F
L' D F B' L F R2
L' D F B' R2 L F
L' D F' R2 B' L F
L' D F' B' L R2 F
L' D F' B' L F R2
L' D F' B' R2 L F
L' D F2 R2 B' L F
L' D F2 B' L R2 F
L' D F2 B' L F R2
L' D F2 B' R2 L F
L' D B' L R' F R'
L' D B' L R2 D F
L' D B' L R2 D' F
L' D B' L R2 D2 F
L' D B' L R2 F D
L' D B' L R2 F D'
L' D B' L R2 F D2
L' D B' L F R2 D
L' D B' L F R2 D'
L' D B' L F R2 D2
L' D B' L F' R2 F2
L' D B' R' L F R'
L' D B' R2 L D F
L' D B' R2 L D' F
L' D B' R2 L D2 F
L' D B' R2 L F D
L' D B' R2 L F D'
L' D B' R2 L F D2
L' D B' R2 D L F
L' D B' R2 D' L F
L' D B' R2 D2 L F
L' D B' R2 F L F
L' D B' R2 F' L F
L' D B' R2 F2 L F
L' D B' F L R2 F
L' D B' F L F R2
L' D B' F R2 L F
L' D B' F' L R2 F
L' D B' F' L F R2
L' D B' F' R2 L F
L' D B' F2 L R2 F
L' D B' F2 L F R2
L' D B' F2 R2 L F
F U D' F U' L' B'
L' D' L2 F U2 L' F
F U F B' R' B U'
F U B' R' F B U'
F U B' R' B F U'
F U B' F R' B U'
D' F L B' L2 B' R'
D' F L B2 L2 R' B'
D' F L B2 R' L2 B'
D' F L' F2 R F2 B'
D' F L' F2 R B' F2
D' F L' F2 B' R F2
D' F L' B' U2 L' U2
D' F L' B' F2 R F2
D F L' R B' L R
D F L' R B' R L
D F L' R2 B' L D
D F L' R2 B' L D'
D F L' R2 B' L D2
D F L' R2 B' D L
D F L' R2 B' D' L
D F L' R2 B' D2 L
D F L' B' L R2 D
D F L' B' L R2 D'
D F L' B' L R2 D2
D F L' B' R2 L D
D F L' B' R2 L D'
D F L' B' R2 L D2
D F L' B' R2 D L
D F L' B' R2 D' L
D F L' B' R2 D2 L
D F L2 R2 B' L B'
D' F R D2 L' R2 B'
D' F R D2 L' B' R2
D' F R D2 R2 L' B'
D F L2 B' L R2 B'
D F L2 B' L B' R2
D F L2 B' R2 L B'
D F R L' B' L R
D F R L' B' R L
D' F R' D2 L' R2 B'
D' F R' D2 L' B' R2
D' F R' D2 R2 L' B'
D' F R2 D2 L' R2 B'
D' F R2 D2 L' B' R2
