L2 R' B' L' F U
R' L2 B' L' F U
L D2 R' F B U
L D2 R' B F U
F U2 L R' F' U
L D2 F R' B U
F U2 R' L F' U
F U2 R' F' L U
L F D2 R' B U
F L R F R2 B U
F' L R' D F U R2
U2 L R' D F' U R
F' L R' D2 F B2 U
F' L R' D2 B2 F U
F' L R' F U2 F U'
F L R' F U2 F' U'
F2 L R2 B R F U
R' L D F U' L' U2
R' L D' F B U R'
R' L D' B F U R'
F' L D R' F U R'
U2 L D R' F' U R
R' L F L B' L' U
F' L D F R' U R'
R' L F D' B U R'
D' L D2 R' F B U
D' L D2 R' B F U
D2 L D2 R' F B U
D2 L D2 R' B F U
F' L D2 R' F B2 U
F' L D2 R' B2 F U
U2 L D2 R' F' B U
U2 L D2 R' B F' U
D L D2 R' F B U
D L D2 R' B F U
D' L D2 F R' B U
D2 L D2 F R' B U
U L D2 R' B U L
F' L D2 F R' B2 U
D L D2 F R' B U
R' L F2 D F' U R
F' L F R' U2 F U'
F2 L F R' U D R2
F2 L F R' U2 F2 U'
F2 L F R' D U R2
F2 L F R' D2 B2 U
F L F R2 B R U
F2 L F D R' U R'
D2 L F D2 R' B U
D' L F D2 R' B U
D L F D2 R' B U
F2 L F D2 R' B2 U
L2 R B' L' R2 F U
L2 R B' L' F R2 U
L2 R B' R2 L' F U
L R' D F U' L' U2
L R' D' F B U R'
L R' D' B F U R'
L2 R' D' B' L' U L2
L R' F L B' L' U
L R' F D' B U R'
F L' U2 L2 R' F U
F L' U2 L2 F R' U
F L' U2 R' L2 F U
L R' F2 D F' U R
L2 R' B L' F B2 U
L2 R' B L' B2 F U
L2 R' B' L' D F U
L2 R' B' L' D' F U
L2 R' B' L' D2 F U
L2 R' B' L' F U D
L2 R' B' L' F U D'
L2 R' B' L' F U D2
L2 R' B' L' F D U
L2 R' B' L' F D' U
L2 R' B' L' F D2 U
L2 R' B2 L' F B U
L2 R' B2 L' B F U
B' L' B' L R' F U'
B' L' B' L F R' U'
B' L' B' R' L F U'
R' L2 D' B' L' U L2
D2 L2 R' B' L' F U
D' L2 R' B' L' F U
U2 L2 R' B' L' F' U
D L2 R' B' L' F U
R' L2 B L' F B2 U
R' L2 B L' B2 F U
R' L2 B' L' D F U
R' L2 B' L' D' F U
R' L2 B' L' D2 F U
R' L2 B' L' F U D
R' L2 B' L' F U D'
R' L2 B' L' F U D2
R' L2 B' L' F D U
R' L2 B' L' F D' U
R' L2 B' L' F D2 U
F L2 U2 L' R' F U
F L2 U2 L' F R' U
F L2 U2 R' L' F U
L2 R2 B' L' R F U
R2 L2 B' L' R F U
L2 R2 B' R L' F U
R2 L2 B' R L' F U
R L2 B' L' R2 F U
R L2 B' L' F R2 U
R L2 B' R2 L' F U
R' L2 B2 L' F B U
R' L2 B2 L' B F U
L2 U R' B' L' F U
F R L F R2 B U
L' U' L2 R' F U R
L' U' L2 F R' U R2
L' U' R' L2 F U R
L2 U' R' B' L' F U
F' R' L D F U R2
F' R' L D2 F B2 U
F' R' L D2 B2 F U
F' R' L F U2 F U'
U2 R' L D F' U R
F R' L F U2 F' U'
D2 R' L2 B' L' F U
D' R' L2 B' L' F U
U2 R' L2 B' L' F' U
D R' L2 B' L' F U
F' R' D L F U R2
F' R' D2 L F B2 U
F' R' D2 L B2 F U
F2 R' D2 L F B' U
F2 R' D2 L B' F U
B2 R' F L U2 F U
B2 R' F L' B' L2 U'
U2 R' F' L U D R2
U2 R' F' L U2 F2 U'
U2 R' F' L D U R2
U2 R' F' L D2 B2 U
U2 R' F' D L U R2
U2 R' F' D2 L B2 U
L2 U2 R' B' L' F U
F2 R2 L B R F U
R' U2 F U2 L F U
R' D L2 B' L' F U
L D R' F U' L' U2
L D F R' U' L' U2
L D F' R' F2 U R2
R' D' L2 B' L' F U
L2 D' R' B' L' U L2
L D' R' F B U R'
L D' R' B F U R'
L D' F R' B U R'
L D' F D' R' B U
L D' F B U R' F'
L D' B F U R' F'
R' D2 L2 B' L' F U
L D2 R' D F B U
L D2 R' D B F U
L D2 R' D' F B U
L D2 R' D' B F U
L D2 R' D2 F B U
