R2 U L' F L' R
R2 U L' F R L'
R2 U F L' R F
R2 U F R L' F
F R' B U L' F
F R2 U L' F R
R2 F U L' F R
R' F B U L' F
R' B U L' F L'
R' B U F L' F
R' B F U L' F
U L' R F L' D R2
U L' R F D L' R2
U L' R F D R2 L'
U L' F2 D' F' L' R
U L' F2 D' F' R L'
R2 U L' R F L' R
R2 U L' R F R L'
R2 U L' R' F L' R
R2 U L' R' F R L'
R2 U L' R2 F L' R
R2 U L' R2 F R L'
R2 U L' F L' R D
R2 U L' F L' R D'
R2 U L' F L' R D2
R2 U L' F L' D R
R2 U L' F L' D' R
R2 U L' F L' D2 R
R2 U L' F R L' D
R2 U L' F R L' D'
R2 U L' F R L' D2
R2 U L' F R D L'
R2 U L' F R D' L'
R2 U L' F R D2 L'
R2 U L' F D L' R
R2 U L' F D R L'
R2 U L' F D' L' R
R2 U L' F D' R L'
R2 U L' F D2 L' R
R2 U L' F D2 R L'
R U L' F L' D R2
R U L' F D L' R2
R U L' F D R2 L'
R2 U R L' F L' R
R2 U R L' F R L'
R2 U R F L' R F
R2 U R F R L' F
R2 U R' L' F L' R
R2 U R' L' F R L'
R2 U R' F L' R F
R2 U R' F R L' F
R2 U R2 L' F L' R
R2 U R2 L' F R L'
R2 U R2 F L' R F
R2 U R2 F R L' F
R2 U F L' R D F
R2 U F L' R D' F
R2 U F L' R D2 F
R2 U F L' R F D
R2 U F L' R F D'
R2 U F L' R F D2
R2 U F L' R' F R2
R2 U F L' R2 F R'
R2 U F L' D R F
R2 U F L' D' R F
R2 U F L' D2 R F
R2 U F R L' D F
R2 U F R L' D' F
R2 U F R L' D2 F
R2 U F R L' F D
R2 U F R L' F D'
R2 U F R L' F D2
R2 U F R' L' F R2
R2 U F R2 L' F R'
R U F L' D R2 F
R U F L' D F R2
U R L' F L' D R2
U R L' F D L' R2
U R L' F D R2 L'
R2 U F D2 L' R F'
R2 U F D2 R L' F'
F R U L' F D R2
R2 U' L' U2 F L' R
R2 U' L' U2 F R L'
U R F L' D R2 F
U R F L' D F R2
D R F' R B U R'
D R F' B R U R2
D R B F' R U R2
F' R' D' F2 B R' U
F' R' D' B R' F2 U
F' R' D' B F2 R' U
F R' D' B R' U L'
B' R' F B U L' F
B2 R' F B U L' F
R U2 L' F' U' F2 L'
B R' F B U L' F
F2 R' F' B U L' F
B' R' B U L' F L'
B' R' B U F L' F
B2 R' B U L' F L'
B2 R' B U F L' F
B' R' B F U L' F
B R' B U L' F L'
B R' B U F L' F
B2 R' B F U L' F
F R' B R U L' F
F R' B R' U L' F
F2 R' B F' U L' F
F R' B R2 U L' F
F R' B U L' D F
F R' B U L' D' F
F R' B U L' D2 F
F R' B U L' F D
F R' B U L' F D'
F R' B U L' F D2
B R' B F U L' F
R2 U2 F U' L' F R
B' R2 U L' F L' R
B' R2 U L' F R L'
B2 R2 U L' F L' R
B2 R2 U L' F R L'
B' R2 U F L' R F
B' R2 U F R L' F
B R2 U L' F L' R
B R2 U L' F R L'
B2 R2 U F L' R F
B2 R2 U F R L' F
F R2 U L' R F R
F R2 U L' R' F R
F R2 U L' R2 F R
F R2 U L' D F R
F R2 U L' D' F R
