F' L2 R D B R2
F' L2 R B D R2
F' L2 R' D R2 B
F' L2 D R B R
F' R L2 D B R2
F' R L2 B D R2
F R U' L2 F2 B
F R U' L2 B F2
F R U' F2 L2 B
F R U' F2 B L2
F R U' B L2 F2
F R U' B F2 L2
F' R B L2 D R2
F' R' L2 D R2 B
F R' U' F2 L2 B'
L D L F' R B
L D F' L R B
L D F' R L B
U F R U' L2 F2
U F R U' F2 L2
L2 F' R B D' R2
F' L R D L B R2
F L R U' L F2 B
F L R U' L B F2
F L R U' F2 L B
F' L R' D L R2 B
F' L R' D R2 L B
L2 R U' B' R' U B2
L R D' L B R' F'
R L D' L B R' F'
F' L D L R B R
B' L D L F' R B
B2 L D L F' R B
D' L D L2 F' R B
F' L D R L B R
B L D L F' R B
F' L D R2 D2 L B'
B' L D F' L R B
D' L D F' L2 R B
D' L D F' R L2 B
D' L D F' R B L2
B' L D F' R L B
B2 L D F' L R B
B2 L D F' R L B
B L D F' L R B
B L D F' R L B
L2 R B R D' R2 F'
L2 R B R' D' F' R2
L2 R B R' F' D' R2
L2 R B D' R' F' R'
F' L' R D L' B R2
F' L' R D B L' R2
F' L' R D B R2 L'
F L' R U' L' F2 B
F L' R U' L' B F2
F L' R U' B L' F2
F' L' R B L' D R2
F' L' R B D L' R2
F' L' R B D R2 L'
F' L' R' D L' R2 B
F' L' R' D R2 L' B
F' L' R' D R2 B L'
U L' U L' F' B' R'
U L' U L' B' F' R'
U2 L' U B' L' F' R'
F' L' D L' R B R
F' L' D R L' B R
F' L' D R B L' R
F' L' D R B R L'
R L2 U' B' R' U B2
F' L2 R U F2 U' B
F' L2 R D B R2 D
F' L2 R D B R2 D'
F' L2 R D B R2 D2
F' L2 R D B' R2 B2
F' L2 R D B2 R2 B'
F' L2 R D' B D2 R2
F' L2 R B R D R2
F' L2 R B R' D R2
F' L2 R B R2 D R2
F' L2 R B U F2 U'
F' L2 R B D R2 D
F' L2 R B D R2 D'
F' L2 R B D R2 D2
F' L2 R B2 D R2 B'
F' L2 R B2 D B' R2
