D2 L F' B' R' U
F' L B' R' B U
D2 L B' F' R' U
D2 F' L B' R' U
L F' B' R' B U
F' D2 L B' R' U
F' B' R' B L U
B' F' R' B L U
L B' F' R' B U
F' L R U2 F' L' U'
D2 L R B' R' F' U
F' L R' B U2 L U'
F' L R' B' R' B2 U
B L R2 B R' F' U'
L R U2 F' L' B' U'
F' L U D' R' F' R
R L U2 F' L' B' U'
D2 L D F' B' R' U
D2 L D B' F' R' U
F' L D' U R' F' R
D2 L D' F' B' R' U
U' L D' F' U R F2
D2 L D' B' F' R' U
D2 L D2 F' B' R' U
D2 L D2 B' F' R' U
D2 L F B' R' F2 U
D2 L F' R B' R' U
D2 L F' R' B' R' U
D' L F' R2 U R' F'
D2 L F' R2 B' R' U
B' L F' R' B L U
D' L F' U R' F' R2
U' L F' R' B U F2
D2 L F' D B' R' U
U L F' R' B U F'
D2 L F' D' B' R' U
D2 L F' D2 B' R' U
D2 L F' B' R' U D
D2 L F' B' R' U D'
D2 L F' B' R' U D2
D2 L F' B' R' D U
D2 L F' B' R' D' U
D2 L F' B' R' D2 U
D2 L F' B' D R' U
D' L F' B' R' U R2
D2 L F' B' D' R' U
D2 L F' B' D2 R' U
D2 L F2 B' R' F U
F L F2 B' R' B U
F' L B' R' D B U
F' L B' R' D' B U
F' L B' R' D2 B U
F' L B' R' B U D
F' L B' R' B U D'
F' L B' R' B U D2
F' L B' R' B D U
F' L B' R' B D' U
F' L B' R' B D2 U
F L B' R' F2 B U
F L B' R' B F2 U
D2 L B' D F' R' U
D2 L B' D' F' R' U
D2 L B' D2 F' R' U
D2 L B' F R' F2 U
D2 L B' F' R' U D
D2 L B' F' R' U D'
D2 L B' F' R' U D2
D2 L B' F' R' D U
D2 L B' F' R' D' U
D2 L B' F' R' D2 U
D2 L B' F' D R' U
D2 L B' F' D' R' U
D2 L B' F' D2 R' U
D' L B' F' R' U R2
D2 L B' F2 R' F U
F L B' F2 R' B U
F' L B2 R' B R' U
B' L' F' R' B L U
F' L' B' L2 R' B U
F' L' B' R' L2 B U
F' L' B' R' B L2 U
B' L2 F' R' B L U
F' L2 B' L' R' B U
F' L2 B' R' L' B U
F' L2 B' R' B L' U
F' R L U2 F' L' U'
D2 R L B' R' F' U
F' R' L B U2 L U'
F' R' L B' R' B2 U
B R2 L B R' F' U'
D' U' L F' U R F2
U' D' L F' U R F2
D2 U' L F' B' U F2
D2 U' L B' F' U F2
L D' F' R2 U R' F'
L D' F' U R' F' R2
U' D' F' L U R F
D' U' F' L U R F
L D' F' B' R' U R2
D2 U' F' L B' U F
L D' B' F' R' U R2
U' D2 L F' B' U F2
U' D2 L B' F' U F2
U' D2 F' L B' U F
D2 F L F2 B' R' U
D2 F L B' R' F2 U
D2 F L B' F2 R' U
B' U2 F' L' R' B U
B' U2 F' R' L' B U
B' U2 F' R' B L' U
U' F' L R' B U F
U' F' L R2 U F R
D2 F' L R B' R' U
D2 F' L R' B' R' U
D' F' L R2 U R' F'
D2 F' L R2 B' R' U
D' F' L U R' F' R2
D2 F' L D B' R' U
D2 F' L D' B' R' U
D2 F' L D2 B' R' U
L F B' R' F2 B U
L F B' R' B F2 U
D' F' L B' R' U R2
D2 F' L B' R' U D
D2 F' L B' R' U D'
D2 F' L B' R' U D2
D2 F' L B' R' D U
D2 F' L B' R' D' U
D2 F' L B' R' D2 U
D2 F' L B' D R' U
D2 F' L B' D' R' U
D2 F' L B' D2 R' U
U F' L R' B U F'
D2 F' R L B' R' U
L' F' L2 B' R' B U
U' F' R' L B U F
D2 F' R' L B' R' U
U' F' R2 L U F R
D' F' R2 L U R' F'
D2 F' R2 L B' R' U
L F' R U2 F' L' U'
U F' R' L B U F'
L F' R' B U2 L U'
L F' R' B' R' B2 U
F' D' L U R' F' R
L F' U D' R' F' R
R F' U2 L F R U
D F' D L B' R' U
U' F' D2 L B' U F
L F' D' U R' F' R
L' F' B' L2 R' B U
L' F' B' R' L2 B U
L' F' B' R' B L2 U
L F' B' R' D B U
L F' B' R' D' B U
L F' B' R' D2 B U
L F' B' R' B U D
L F' B' R' B U D'
L F' B' R' B U D2
L F' B' R' B D U
L F' B' R' B D' U
L F' B' R' B D2 U
L F' B2 R' B R' U
F' D2 L R B' R' U
F' D2 L R' B' R' U
F' D2 L R2 B' R' U
F' D2 L D B' R' U
F' D2 L D' B' R' U
F' D2 L D2 B' R' U
F' D2 L B' R' U D
F' D2 L B' R' U D'
F' D2 L B' R' U D2
F' D2 L B' R' D U
F' D2 L B' R' D' U
F' D2 L B' R' D2 U
F' D2 L B' D R' U
F' D2 L B' D' R' U
F' D2 L B' D2 R' U
F' D2 R L B' R' U
F' D2 R' L B' R' U
F' D2 R2 L B' R' U
L F2 B' R' F B U
L F2 B' R' B F U
F2 D2 F L B' R' U
R2 B D L U' B' R'
B' F R' F2 B L U
B' F R' B L F2 U
B' F R' B F2 L U
L2 B' L' F' R' B U
L' B' L2 F' R' B U
B' F' L R' B L U
F' B' L R' B L U
B' F' L' R' B L U
F' B' L' R' B L U
B' F' L2 R' B L U
F' B' L2 R' B L U
B' F' R' L B L U
B' F' R' L' B L U
B' F' R' L2 B L U
B' F' R' D B L U
F' B' R' L B L U
B' F' R' D' B L U
F' B' R' L' B L U
B' F' R' D2 B L U
F' B' R' L2 B L U
B' F' R' B L U D
B' F' R' B L U D'
B' F' R' B L U D2
B' F' R' B L D U
B' F' R' B L D' U
B' F' R' B L D2 U
B' F' R' B D L U
B' F' R' B D' L U
B' F' R' B D2 L U
F' B' R' D B L U
F' B' R' D' B L U
F' B' R' D2 B L U
F' B' R' B L U D
F' B' R' B L U D'
F' B' R' B L U D2
F' B' R' B L D U
F' B' R' B L D' U
F' B' R' B L D2 U
F' B' R' B D L U
F' B' R' B D' L U
F' B' R' B D2 L U
F2 B' R' F B L U
F2 B' R' B F L U
F B' R' F2 B L U
F B' R' B L F2 U
F B' R' B F2 L U
L B' D' F' R' U R2
L' B' F' L2 R' B U
L' B' F' R' L2 B U
L' B' F' R' B L2 U
L B' F R' F2 B U
L B' F R' B F2 U
L B' F' R' D B U
L B' F' R' D' B U
L B' F' R' D2 B U
L B' F' R' B U D
L B' F' R' B U D'
L B' F' R' B U D2
L B' F' R' B D U
L B' F' R' B D' U
L B' F' R' B D2 U
L B' F2 R' F B U
L B' F2 R' B F U
R2 B2 R' F' B' L U'
R2 B2 R' B' L F' U'
R2 B2 R' B' F' L U'
B' F2 R' F B L U
B' F2 R' B F L U
L B2 D' F' U R F'
L B2 F' R' B R' U
